"","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20"
"1","15065","NATIONAL COMMITTEE OF ETHICS IN SCIENCE AND TECHNOLOGY","The CECTE is a pluralistic and independent space for the critical and interdisciplinary analysis of topics related to the ethics of research in all areas of science and new technologies. It was created in April 2001 through Resolution 004/2001 of the Secretariat of Science, Technology and Productive Innovation and since 2007 it operates within the scope of the Ministry of Science, Technology and Productive Innovation.",2001,NA,NA,NA,"To execute actions tending to incorporate the ethical dimension in the institutions of science and technology.To collaborate with science and technology institutions and universities to incorporate ethical principles into the protocols of research projects across all disciplines.To ensure the interoperability of the rules related to the purposes of the Committee and those that govern the Mercosur.To support, at your request, the initiatives of the scientific societies in the elaboration of codes of ethics, the creation and coordination of local committees, and ethics institutions.To contribute to university education with the development of ethical training programs for students with a vocation for scientific and technological research.To promote training in the application of ethical principles in the tasks of management and evaluation in national and provincial agencies of the sector.",1,0,"Not applicable","Argentina",1,3,3,5,"12906",5,1,1
"2","15443","IBM WATSON AI PILOT","Argentina is testing the IBM AI Platform, using an Aquaculture project, to evaluate AI technology and formally incorporate this platform into the Ministry of Science, Technology and Productive Innovation.",2018,NA,NA,"With a successful project, the idea is to formally incorporate this technology into the Ministry during 2018.","To test the AI technology in the Aquaculture sector, when trying to get relevant information from papers, websites and specialized journals.",1,0,"Less than 1M","Argentina",1,1,1,5,"10126",7,2,2
"3","24309","ARTIFICIAL INTELLIGENCE NATIONAL PLAN","The Strategy will frame policies to foster AI development in line with ethical and legal principles, that contribute to achieving significant results in line with the national development goals, linked to the Sustainable Development Goals (SDGs). Achieving these goals requires the creation, development and implementation of knowledge and technologies, and translating them into innovations and solutions that promote the use of AI with a focus on increasing human capacities to promote Argentina’s development.",2019,2029,NA,"The National Plan is part of the Argentina Digital Agenda 2030 and it is one of the National Challenges in the Innovative Argentina STI Strategy 2030.","To foster Argentina’s economic potential by generating favorable conditions for AI development and adoption in different sectors of the Argentinian industry and on various government levels, and by encouraging the consolidation of the knowledge-based economic sector concerned with AI development.To promote the development of inclusive and sustainable AI for a better quality of life for people.To minimize the potential risks of AI development and implementation for society, by protecting personal data and individual privacy through guidelines for the design of AI systems consistent with ethical and legal principles; and by analyzing the potential impact in the production scheme, resulting effects on labor forces and prevent automated systems from reproducing or reinforcing discriminatory or exclusionary stereotypes.To encourage the development of AI-oriented talent and of AI technical and scientific capabilities, and promote research, development and innovation (R&D&I) initiatives for basic and applied science in AI in the public and the private sector.To promote federal coordination and linkage of AI between government organizations, research bodies, scientists, professionals, local and foreign companies for the development of the domestic ecosystem.To position Argentina as a regional leader in this paradigm shift that will have an impact on the scientific-technological, socio-economic and political environments and the productive structure.",1,0,"5M-20M","Argentina",1,6,7,6,"17457",7,1,3
"4","15112","NEXT GENERATION TECHNOLOGIES FUND","The Next Generation Technologies Fund, managed by the Defence Science and Technology (DST) Group, is a AUD 730 million government initiative introduced with the Defence Industry Policy Statement in 2016 to foster innovation through closer collaboration between Defence, academia, industry and publically funded research organisations to jointly develop leap-ahead innovation and commercialisation opportunities. <br/><br/>The NGTF uses a number of collaboration mechanisms to deliver on its objectives. These include grand challenges, Defence Cooperative Research Centres, strategic partnerships with publically funded research agencies, academic research networks, the small business innovation research for Defence program, technology foresighting and the Defence Research Accelerator.",2016,NA,NA,"This program aligns with the Defence White Paper 2016 and Defence Industry Policy Statement 2016.","To deliver a high quality pipeline of emerging technologies in priority areas to meet Defence and national security challenges.To create intensive, agile, adaptable and fit for purpose programs to accelerate S&T delivery for Defence.To access & leverage the best advanced R&D capability in Australia and the world.To build and enable Australia’s Defence S&T capability and collaboration.To catalyse new and transformed defence industries, companies and products.",1,1,"50M-100M","Australia",2,4,10,5,"14229",9,3,4
"5","15112","NEXT GENERATION TECHNOLOGIES FUND","The Next Generation Technologies Fund, managed by the Defence Science and Technology (DST) Group, is a AUD 730 million government initiative introduced with the Defence Industry Policy Statement in 2016 to foster innovation through closer collaboration between Defence, academia, industry and publically funded research organisations to jointly develop leap-ahead innovation and commercialisation opportunities. <br/><br/>The NGTF uses a number of collaboration mechanisms to deliver on its objectives. These include grand challenges, Defence Cooperative Research Centres, strategic partnerships with publically funded research agencies, academic research networks, the small business innovation research for Defence program, technology foresighting and the Defence Research Accelerator.",2016,NA,NA,"This program aligns with the Defence White Paper 2016 and Defence Industry Policy Statement 2016.","To deliver a high quality pipeline of emerging technologies in priority areas to meet Defence and national security challenges.To create intensive, agile, adaptable and fit for purpose programs to accelerate S&T delivery for Defence.To access & leverage the best advanced R&D capability in Australia and the world.To build and enable Australia’s Defence S&T capability and collaboration.To catalyse new and transformed defence industries, companies and products.",1,1,"50M-100M","Australia",2,4,10,5,"14230",9,3,5
"6","15112","NEXT GENERATION TECHNOLOGIES FUND","The Next Generation Technologies Fund, managed by the Defence Science and Technology (DST) Group, is a AUD 730 million government initiative introduced with the Defence Industry Policy Statement in 2016 to foster innovation through closer collaboration between Defence, academia, industry and publically funded research organisations to jointly develop leap-ahead innovation and commercialisation opportunities. <br/><br/>The NGTF uses a number of collaboration mechanisms to deliver on its objectives. These include grand challenges, Defence Cooperative Research Centres, strategic partnerships with publically funded research agencies, academic research networks, the small business innovation research for Defence program, technology foresighting and the Defence Research Accelerator.",2016,NA,NA,"This program aligns with the Defence White Paper 2016 and Defence Industry Policy Statement 2016.","To deliver a high quality pipeline of emerging technologies in priority areas to meet Defence and national security challenges.To create intensive, agile, adaptable and fit for purpose programs to accelerate S&T delivery for Defence.To access & leverage the best advanced R&D capability in Australia and the world.To build and enable Australia’s Defence S&T capability and collaboration.To catalyse new and transformed defence industries, companies and products.",1,1,"50M-100M","Australia",2,4,10,5,"19803",9,3,6
"7","24350","AUSTRALIA'S AI ETHICS FRAMEWORK","Australia is developing an AI ethics framework. The initial discussion report identified key principles and measures that can be used to achieve the best possible results from AI, while keeping the well-being of Australians as the top priority. It was used as a starting point for public consultation.",2018,NA,NA,"In April 2019, the Australian government launched a consultation on an ethical framework to help mitigate the risks accompanying the technologies. <br/>The consultation centres around a discussion paper, Artificial Intelligence: Australia’s Ethics Framework, by the Commonwealth Scientific and Industrial Research Organisation’s (CSIRO) digital innovation wing, Data61.<br/>Additional consultation and expert workshops were held after the public consultation period.","Through public consultations draft an ethical framework and define principles that should be considered throughout the design and use of an AI systemEnsure that AI applications adhere to the principles of Human, social and environmental wellbeing; Human-centred values; Fairness; Privacy protection and security; Reliability and safety; Transparency and explainability; Contestability; Accountability",2,0,"Less than 1M","Australia",2,1,1,1,"17627",1,1,7
"8","24350","AUSTRALIA'S AI ETHICS FRAMEWORK","Australia is developing an AI ethics framework. The initial discussion report identified key principles and measures that can be used to achieve the best possible results from AI, while keeping the well-being of Australians as the top priority. It was used as a starting point for public consultation.",2018,NA,NA,"In April 2019, the Australian government launched a consultation on an ethical framework to help mitigate the risks accompanying the technologies. <br/>The consultation centres around a discussion paper, Artificial Intelligence: Australia’s Ethics Framework, by the Commonwealth Scientific and Industrial Research Organisation’s (CSIRO) digital innovation wing, Data61.<br/>Additional consultation and expert workshops were held after the public consultation period.","Through public consultations draft an ethical framework and define principles that should be considered throughout the design and use of an AI systemEnsure that AI applications adhere to the principles of Human, social and environmental wellbeing; Human-centred values; Fairness; Privacy protection and security; Reliability and safety; Transparency and explainability; Contestability; Accountability",2,0,"Less than 1M","Australia",2,1,1,1,"17539",1,1,8
"9","24354","PROSPERITY THROUGH INNOVATION","Innovation and Science Australia report to the Australian Government – Australia<br/>2030: Prosperity through innovation (the 2030 Plan) sets out the path to a more innovative Australia in<br/>2030.",2017,NA,NA,NA,"The plan makes 30 recommendations that underpin five strategic policy imperatives:Education: respond to the changing nature of work by equipping all Australians with skills relevant to 2030.Industry: ensure Australia’s ongoing prosperity by stimulating high-growth firms and raising productivity.Government: become a catalyst for innovation and be recognised as a global leader in innovative service delivery.Research and development (R&D): improve R&D effectiveness by increasing translation and commercialisation of research.Culture and ambition: enhance the national culture of innovation by launching ambitious National Missions.",1,0,"Less than 1M","Australia",2,1,1,1,"18003",1,1,3
"10","24377","SUPPORTING ARTIFICIAL INTELLIGENCE IN SCHOOLS","The Australian Government is commissioning the development of a range of curriculum resources to assist with delivery of AI and emerging technologies content in the Australian curriculum.",2018,2020,NA,NA,"The resources will help to engage students and support the professional learning of teachers in the field of AI.",2,0,"Less than 1M","Australia",2,1,1,1,"18006",2,1,9
