"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24241","DENMARK'S NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","National Strategi for Kunstig Intelligens","","The strategy sets forth 24 key initiatives, including several directly related to the public sector.","2019","2022","","Denmark published the Strategy for Denmark’s Digital Growth in January 2018. It aims for Denmark to become a digital front runner, with all Danes benefiting from the transformation.<br/><br/>The focus areas as well as the priority areas are based on the government’s other work on future-proofing Denmark. For example, the government has started several initiatives to help<br/>establish a better framework for development and use of artificial intelligence in Denmark.<br/><br/>Disruptionrådet (a partnership for Denmark’s future) has discussed the impacts on the labour market and the changes artificial intelligence will entail for many jobs, and it has spotlighted data ethics as a competition parameter. Moreover, several initiatives have been launched to strengthen education and training, and to attract talent. <br/><br/>The Strategy for Denmark’s Digital Growth and the Digital Hub Denmark initiative have put focus on the opportunities for businesses in big data and artificial intelligence.<br/><br/>Furthermore, the framework for using artificial intelligence was further strengthened with initiatives for a good digital infrastructure, including a modernised telecommunications agreement and a 5G action plan.","To make Denmark a frontrunner in the digital economy and the Danish people the most digitally skilled in the EU.The strategy introduces initiatives to seize growth opportunities from AI, big data and Internet of Things (IoT) technologies. Its strategic focus includes: i) creating a digital hub for public-private partnerships; ii) assisting SMEs with data-driven business development and digitalisation; iii) establishing educational institutions in a Technology Pact to foster technical and digital skills; iv) strengthening cyber security in companies; and v) developing agile regulation to facilitate new business models and experimentation.The government will implement targeted efforts within four focus areas:<br/>1. A responsible foundation for artificial intelligence<br/>2. More and better data<br/>3. Strong competences and new knowledge<br/>4. Increased investmentIn order to ensure that specific experience from relevant areas of society is gathered immediately, the government will set goals for work on artificial intelligence within specific priority areas. These areas are:<br/>Priority areas<br/>• Healthcare<br/>• Energy and utilities<br/>• Agriculture<br/>• TransportThe aim of the strategy is also to support Danish cooperation on artificial intelligence with other countries, in particular in the EU, the OECD, the Council of Europe and the Nordic Council of Ministers.To provide Danish business with a competitive advantage within responsible use of AI and data technology in general.","Ministry of Industry, Business and Financial Affairs (EM;Erhvervsministeriet)|Danish Business Authority (ERST;Erhvervsstyrelsen, Danmark)","https://eng.em.dk/media/13081/305755-gb-version_4k.pdf","false","","50M-100M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24241/instrument/22163","Guidance, regulation and incentives","Emerging technology regulation","Data Ethics Seal","The Danish Government is currently collaborating with industry bodies to develop a Data Ethics seal that aims to increase transparency for consumers when choosing digital service providers.","","Challenge(s) addressed: Privacy protection, Unethical use (e.g. discrimination)|Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Protector of public values|Type(s) of regulation: Self-regulation (e.g. codes of conduct, scientific advice, standards)"
"http://stip.oecd.org/2019/data/policyInitiatives/24241","DENMARK'S NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","National Strategi for Kunstig Intelligens","","The strategy sets forth 24 key initiatives, including several directly related to the public sector.","2019","2022","","Denmark published the Strategy for Denmark’s Digital Growth in January 2018. It aims for Denmark to become a digital front runner, with all Danes benefiting from the transformation.<br/><br/>The focus areas as well as the priority areas are based on the government’s other work on future-proofing Denmark. For example, the government has started several initiatives to help<br/>establish a better framework for development and use of artificial intelligence in Denmark.<br/><br/>Disruptionrådet (a partnership for Denmark’s future) has discussed the impacts on the labour market and the changes artificial intelligence will entail for many jobs, and it has spotlighted data ethics as a competition parameter. Moreover, several initiatives have been launched to strengthen education and training, and to attract talent. <br/><br/>The Strategy for Denmark’s Digital Growth and the Digital Hub Denmark initiative have put focus on the opportunities for businesses in big data and artificial intelligence.<br/><br/>Furthermore, the framework for using artificial intelligence was further strengthened with initiatives for a good digital infrastructure, including a modernised telecommunications agreement and a 5G action plan.","To make Denmark a frontrunner in the digital economy and the Danish people the most digitally skilled in the EU.The strategy introduces initiatives to seize growth opportunities from AI, big data and Internet of Things (IoT) technologies. Its strategic focus includes: i) creating a digital hub for public-private partnerships; ii) assisting SMEs with data-driven business development and digitalisation; iii) establishing educational institutions in a Technology Pact to foster technical and digital skills; iv) strengthening cyber security in companies; and v) developing agile regulation to facilitate new business models and experimentation.The government will implement targeted efforts within four focus areas:<br/>1. A responsible foundation for artificial intelligence<br/>2. More and better data<br/>3. Strong competences and new knowledge<br/>4. Increased investmentIn order to ensure that specific experience from relevant areas of society is gathered immediately, the government will set goals for work on artificial intelligence within specific priority areas. These areas are:<br/>Priority areas<br/>• Healthcare<br/>• Energy and utilities<br/>• Agriculture<br/>• TransportThe aim of the strategy is also to support Danish cooperation on artificial intelligence with other countries, in particular in the EU, the OECD, the Council of Europe and the Nordic Council of Ministers.To provide Danish business with a competitive advantage within responsible use of AI and data technology in general.","Ministry of Industry, Business and Financial Affairs (EM;Erhvervsministeriet)|Danish Business Authority (ERST;Erhvervsstyrelsen, Danmark)","https://eng.em.dk/media/13081/305755-gb-version_4k.pdf","false","","50M-100M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24241/instrument/17584","Collaborative infrastructures (soft and physical)","Information services and access to datasets","Access to Data initiatives","The government will implement the following initiatives:<br/>1. Common Danish language resource.<br/>2. Better access to public-sector data.<br/>3. More data in the cloud for artificial intelligence.<br/>4. Improved access to data outside Denmark for Danish businesses and researchers.<br/><br/>The initiatives supplement existing efforts:<br/><br/>The Basic Data Programme<br/>Business data from Virk.dk<br/>Clear guidelines for businesses and their use of data.<br/>Free access to weather, climate and marine data from the Danish Meteorological Institute.<br/>The Health Data Programme.<br/>Participation in European cooperation on space data, particularly on the weather, environment and climate.","","Openness: Publicly available|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients)"
"http://stip.oecd.org/2019/data/policyInitiatives/24241","DENMARK'S NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","National Strategi for Kunstig Intelligens","","The strategy sets forth 24 key initiatives, including several directly related to the public sector.","2019","2022","","Denmark published the Strategy for Denmark’s Digital Growth in January 2018. It aims for Denmark to become a digital front runner, with all Danes benefiting from the transformation.<br/><br/>The focus areas as well as the priority areas are based on the government’s other work on future-proofing Denmark. For example, the government has started several initiatives to help<br/>establish a better framework for development and use of artificial intelligence in Denmark.<br/><br/>Disruptionrådet (a partnership for Denmark’s future) has discussed the impacts on the labour market and the changes artificial intelligence will entail for many jobs, and it has spotlighted data ethics as a competition parameter. Moreover, several initiatives have been launched to strengthen education and training, and to attract talent. <br/><br/>The Strategy for Denmark’s Digital Growth and the Digital Hub Denmark initiative have put focus on the opportunities for businesses in big data and artificial intelligence.<br/><br/>Furthermore, the framework for using artificial intelligence was further strengthened with initiatives for a good digital infrastructure, including a modernised telecommunications agreement and a 5G action plan.","To make Denmark a frontrunner in the digital economy and the Danish people the most digitally skilled in the EU.The strategy introduces initiatives to seize growth opportunities from AI, big data and Internet of Things (IoT) technologies. Its strategic focus includes: i) creating a digital hub for public-private partnerships; ii) assisting SMEs with data-driven business development and digitalisation; iii) establishing educational institutions in a Technology Pact to foster technical and digital skills; iv) strengthening cyber security in companies; and v) developing agile regulation to facilitate new business models and experimentation.The government will implement targeted efforts within four focus areas:<br/>1. A responsible foundation for artificial intelligence<br/>2. More and better data<br/>3. Strong competences and new knowledge<br/>4. Increased investmentIn order to ensure that specific experience from relevant areas of society is gathered immediately, the government will set goals for work on artificial intelligence within specific priority areas. These areas are:<br/>Priority areas<br/>• Healthcare<br/>• Energy and utilities<br/>• Agriculture<br/>• TransportThe aim of the strategy is also to support Danish cooperation on artificial intelligence with other countries, in particular in the EU, the OECD, the Council of Europe and the Nordic Council of Ministers.To provide Danish business with a competitive advantage within responsible use of AI and data technology in general.","Ministry of Industry, Business and Financial Affairs (EM;Erhvervsministeriet)|Danish Business Authority (ERST;Erhvervsstyrelsen, Danmark)","https://eng.em.dk/media/13081/305755-gb-version_4k.pdf","false","","50M-100M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24241/instrument/17580","Governance","Regulatory oversight and ethical advice bodies","Government initiatives","The government will implement the following initiatives:<br/>1. Ethical principles for artificial intelligence.<br/>2. Establishment of the Data Ethics Council.<br/>3. Security and artificial intelligence.<br/>4. Legal clarity on development and use of artificial intelligence.<br/>5. Transparent use of algorithms by the public sector.<br/>6. Ethically responsible and sustainable use of data by the business community.<br/>7. Danish imprint on standards for artificial intelligence.","","Activities: Provide expert ethical opinion, Identify areas of oversight reform, Cross-government coordination in developing/adopting guidelines, regulations, etc., Setting and adopting international standards|Challenge(s) addressed: Risks to human safety, Privacy protection, Unethical use (e.g. dual-use technologies), Security (e.g. discrimination)|Reports are publicly available: Yes|Reports to: Head of national government, Agency / council|The coordination body is composed of: Mostly government representatives|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality), Guidelines, Regulations"
"http://stip.oecd.org/2019/data/policyInitiatives/24241","DENMARK'S NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","National Strategi for Kunstig Intelligens","","The strategy sets forth 24 key initiatives, including several directly related to the public sector.","2019","2022","","Denmark published the Strategy for Denmark’s Digital Growth in January 2018. It aims for Denmark to become a digital front runner, with all Danes benefiting from the transformation.<br/><br/>The focus areas as well as the priority areas are based on the government’s other work on future-proofing Denmark. For example, the government has started several initiatives to help<br/>establish a better framework for development and use of artificial intelligence in Denmark.<br/><br/>Disruptionrådet (a partnership for Denmark’s future) has discussed the impacts on the labour market and the changes artificial intelligence will entail for many jobs, and it has spotlighted data ethics as a competition parameter. Moreover, several initiatives have been launched to strengthen education and training, and to attract talent. <br/><br/>The Strategy for Denmark’s Digital Growth and the Digital Hub Denmark initiative have put focus on the opportunities for businesses in big data and artificial intelligence.<br/><br/>Furthermore, the framework for using artificial intelligence was further strengthened with initiatives for a good digital infrastructure, including a modernised telecommunications agreement and a 5G action plan.","To make Denmark a frontrunner in the digital economy and the Danish people the most digitally skilled in the EU.The strategy introduces initiatives to seize growth opportunities from AI, big data and Internet of Things (IoT) technologies. Its strategic focus includes: i) creating a digital hub for public-private partnerships; ii) assisting SMEs with data-driven business development and digitalisation; iii) establishing educational institutions in a Technology Pact to foster technical and digital skills; iv) strengthening cyber security in companies; and v) developing agile regulation to facilitate new business models and experimentation.The government will implement targeted efforts within four focus areas:<br/>1. A responsible foundation for artificial intelligence<br/>2. More and better data<br/>3. Strong competences and new knowledge<br/>4. Increased investmentIn order to ensure that specific experience from relevant areas of society is gathered immediately, the government will set goals for work on artificial intelligence within specific priority areas. These areas are:<br/>Priority areas<br/>• Healthcare<br/>• Energy and utilities<br/>• Agriculture<br/>• TransportThe aim of the strategy is also to support Danish cooperation on artificial intelligence with other countries, in particular in the EU, the OECD, the Council of Europe and the Nordic Council of Ministers.To provide Danish business with a competitive advantage within responsible use of AI and data technology in general.","Ministry of Industry, Business and Financial Affairs (EM;Erhvervsministeriet)|Danish Business Authority (ERST;Erhvervsstyrelsen, Danmark)","https://eng.em.dk/media/13081/305755-gb-version_4k.pdf","false","","50M-100M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24241/instrument/17392","Governance","Regulatory oversight and ethical advice bodies","6 Ethical Principles","According to the 2019 National AI Strategy, the government has prepared six ethical principles to set a common framework for development and use of artificial intelligence.<br/><br/>The ethical principles aim at authorities, businesses, research institutions and others working with artificial intelligence. The principles reflect Danish values and have been prepared on the basis of the recommendations from the Expert Group on Data Ethics set up under the Danish Disruption Council, and the draft EU ethical principles and guidelines for artificial intelligence.<br/>Six principles for artificial intelligence:<br/>1. Self-determination<br/>People’s autonomy should have priority in development and use of artificial intelligence. Like today, people should be able to make informed and independent decisions without artificial<br/>intelligence removing their self-determination.<br/>2. Dignity<br/>Human dignity should be respected in development and use of artificial intelligence.<br/>Artificial intelligence should not cause injury, it should support due process and it should not unjustifiably place people in a worse position. Artificial intelligence should respect democracy and democratic processes, and it should not be used to infringe fundamental human rights.<br/>3. Responsibility<br/>All levels should be responsible for the consequences of their development and use of artificial intelligence, i.e. developers, cooperation partners, users, authorities, businesses, etc.<br/>In decisions and decision-support based on artificial intelligence, it should be possible to place responsibility on human beings.<br/>4. Explainability<br/>Explainability means that you can describe, control and restore data, underlying logics and consequences of the use of artificial intelligence, e.g. by being able to trace and explain<br/>decisions and decision support. Explainability is not the same as full transparency of algorithms, as there are business interests in the private sector, for example. However, the<br/>public authorities have a special responsibility to ensure openness and transparency in the use of algorithms.<br/>5. Equality and justice<br/>Artificial intelligence should not reproduce prejudices that marginalise specific population groups. There will be active work to prevent unwanted bias and promote designs that avoid classification discriminating on ethnicity, sexuality and gender, for example. Demographic and professional diversity should be guiding parameters in working with artificial intelligence.<br/>The government will regularly follow up on the principles, among other things after discussions with the Data Ethics Council. The follow-up will take into account the differences between the public and private sectors. The public sector is subject to the Danish Public Administration Act and the Danish Access to Public Administration Files Act, for example, whereas businesses may need to protect trade secrets.<br/>6. Development<br/>Artificial intelligence can help forge great progress for society. Technical and organisational solutions should be developed that support ethically responsible development and use of<br/>artificial intelligence in order to achieve the greatest possible progress for society, e.g. by contributing to better public-sector services and to growth in the business community.","","Activities: Provide guidance, advice and support to stakeholders|Challenge(s) addressed: Risks to human safety, Privacy protection, Social disruption (e.g. job insecurity), Unethical use (e.g. dual-use technologies), Security (e.g. discrimination)|Reports are publicly available: Yes|Reports to: Head of national government|The coordination body is composed of: Mostly government representatives|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality)"
"http://stip.oecd.org/2019/data/policyInitiatives/24241","DENMARK'S NATIONAL STRATEGY FOR ARTIFICIAL INTELLIGENCE","National Strategi for Kunstig Intelligens","","The strategy sets forth 24 key initiatives, including several directly related to the public sector.","2019","2022","","Denmark published the Strategy for Denmark’s Digital Growth in January 2018. It aims for Denmark to become a digital front runner, with all Danes benefiting from the transformation.<br/><br/>The focus areas as well as the priority areas are based on the government’s other work on future-proofing Denmark. For example, the government has started several initiatives to help<br/>establish a better framework for development and use of artificial intelligence in Denmark.<br/><br/>Disruptionrådet (a partnership for Denmark’s future) has discussed the impacts on the labour market and the changes artificial intelligence will entail for many jobs, and it has spotlighted data ethics as a competition parameter. Moreover, several initiatives have been launched to strengthen education and training, and to attract talent. <br/><br/>The Strategy for Denmark’s Digital Growth and the Digital Hub Denmark initiative have put focus on the opportunities for businesses in big data and artificial intelligence.<br/><br/>Furthermore, the framework for using artificial intelligence was further strengthened with initiatives for a good digital infrastructure, including a modernised telecommunications agreement and a 5G action plan.","To make Denmark a frontrunner in the digital economy and the Danish people the most digitally skilled in the EU.The strategy introduces initiatives to seize growth opportunities from AI, big data and Internet of Things (IoT) technologies. Its strategic focus includes: i) creating a digital hub for public-private partnerships; ii) assisting SMEs with data-driven business development and digitalisation; iii) establishing educational institutions in a Technology Pact to foster technical and digital skills; iv) strengthening cyber security in companies; and v) developing agile regulation to facilitate new business models and experimentation.The government will implement targeted efforts within four focus areas:<br/>1. A responsible foundation for artificial intelligence<br/>2. More and better data<br/>3. Strong competences and new knowledge<br/>4. Increased investmentIn order to ensure that specific experience from relevant areas of society is gathered immediately, the government will set goals for work on artificial intelligence within specific priority areas. These areas are:<br/>Priority areas<br/>• Healthcare<br/>• Energy and utilities<br/>• Agriculture<br/>• TransportThe aim of the strategy is also to support Danish cooperation on artificial intelligence with other countries, in particular in the EU, the OECD, the Council of Europe and the Nordic Council of Ministers.To provide Danish business with a competitive advantage within responsible use of AI and data technology in general.","Ministry of Industry, Business and Financial Affairs (EM;Erhvervsministeriet)|Danish Business Authority (ERST;Erhvervsstyrelsen, Danmark)","https://eng.em.dk/media/13081/305755-gb-version_4k.pdf","false","","50M-100M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24241/instrument/17358","Governance","National strategies, agendas and plans","Priority Areas","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: Action plan|Foresight exercise included: No|Societal challenge(s) emphasised: Health, Energy security|Specific business sector(s) targeted: Agriculture, Energy, Automotive and road transportation, Health and healthcare|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech)"
"http://stip.oecd.org/2019/data/policyInitiatives/24254","DECLARATION ON AI IN THE NORDIC-BALTIC REGION","","","In May 2018, the Ministers responsible for digital development from Denmark, Estonia, Finland, the Faroe Islands, Iceland, Latvia, Lithuania, Norway, Sweden, and the Åland Islands released a Declaration on AI in the Nordic-Baltic Region. The countries agreed to collaborate in order to “develop and promote the use of artificial intelligence to serve humans.”","2019","","","In May 2018, the Ministers responsible for digital development from Denmark, Estonia, Finland, the Faroe Islands, Iceland, Latvia, Lithuania, Norway, Sweden, and the Åland Islands released a Declaration on AI in the Nordic-Baltic Region. The countries agreed to collaborate in order to “develop and promote the use of artificial intelligence to serve humans.”","In this document, they specified that they would collaborate on: <br/>1. Improving opportunities for skills development.<br/>2. Enhancing access to data <br/>3. Developing ethical and transparent guidelines, standards, principles, and values.<br/>4. Developing standards for hardware and software that enable privacy, security, and trust <br/>5. Ensuring AI gets a prominent role in European discussions of the Digital Single Market.<br/>6. Avoiding unnecessary regulations. <br/>7. Using the Nordic Council of Ministries to facilitate policy cooperation.","","https://www.regeringen.se/49a602/globalassets/regeringen/dokument/naringsdepartementet/20180514_nmr_deklaration-slutlig-webb.pdf","false","","","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Social groups especially emphasised","Civil society|Entrepreneurs|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Subnational government","http://stip.oecd.org/2019/data/policyInitiatives/24254/instrument/17391","Governance","National strategies, agendas and plans","","","","Societal challenge(s) emphasised: Inclusiveness (e.g. inequality, job insecurity)|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: International cooperation on STI"
"http://stip.oecd.org/2019/data/policyInitiatives/24780","TECHNOLOGY PACT","Teknologipagten","","The pact signed by 80 participating institutions aims to attract 250 participating members and to increase the number of students selecting STEM subjects (science, technology, engineering and mathematics) by 20%, or 10,000 students by 2025.","2018","","","Many Danish companies face a challenge when recruting people with skillls within STEM (incl. IT).","A 20 pct. increase in the number of students, who complete an education within STEMupgrading of qualifications/skills within tech and digital (e.g. teachers)","Ministry of Industry, Business and Financial Affairs (EM;Erhvervsministeriet)","https://em.dk/nyhedsarkiv/2018/januar/teknologipagt-skal-loefte-danskernes-digitale-og-teknologiske-kompetencer/","false","","1M-5M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size","Firms of any age|Firms of any size|Labour force in general","http://stip.oecd.org/2019/data/policyInitiatives/24780/instrument/22330","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events, Sharing infrastructures or facilities|Focus: Technology-oriented|Objective(s): Other|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/26486","DISRUPTION COUNCIL","Disruptionrådet","","A partnership between businesses, governmental institutions and job market experts to anticipate the challenges and opportunities that new technology developments bring along on the labour market. It aims to provide suggestions and recommendations about future skills and labour demand.","2017","2019","","The background for the disruption council was the assessment that even though globalization and technological development are not new phenomenon they are constantly changing shape and character. And when new technology and new business models become ready for use, deployment can happen quickly. This emphasises the demands and ability to adapt - both for the individual, for companies and for society, if Denmark are benefit from the opportunities the development brings.<br/><br/>The former government argued, that a flexible labour market and a workforce with the right skills form the basis for a dynamic business world. Thus, it is crucial that we continuously create, attract and develop viable and successful companies in Denmark that can create new well-paid jobs.<br/><br/>The technological development and globalization can thus increase the need for, for example, greater adaptability, new ways of working and changed competencies. Even though it is difficult to foresee exactly what challenges we will face and how they will affect us, the disruption council would discuss and analyse the need for the future labour market.","To look at the challenges and possibilities together, and especially to make the unions and the employers join forces.","The Ministry of Employment (BM;Beskæftigelsesministeriet)","https://www.regeringen.dk/media/6332/regeringen_disruptionraadet_uk_web.pdf","false","","Don't know","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)","Labour force in general","http://stip.oecd.org/2019/data/policyInitiatives/26486/instrument/22334","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","Final report","The Council published a rapport: <br/>in danish: https://bm.dk/media/9600/rapport-klar-til-fremtidens-job.pdf<br/>in English: https://bm.dk/media/9602/regeringen_disruptionraadet_uk_web.pdf","","Provides input to: Policy design|Study performed by: Other|Type of information: Forecasting and foresight studies"
"http://stip.oecd.org/2019/data/policyInitiatives/26487","DIGITAL HUB DENMARK","Digital Hub Denmark - partnerskab for digital vækst","","A platform aiming at developing public-private collaboration models. It helps bringing together private businesses, researchers, tech-entrepreneurs, and students to foster the development of new digital products.","2018","","","Digital Hub Denmark” was established in May 2018 and in November 2018, the 2019 Agreement on Allocation of the Research Reserve was unilaterally passed by Parliament and DKK 100 millIions were allocated to activities in a “National Centre for Research in Digital Technologies”.","A public/private partnership with the ambition to 1) support access to competences and collaborations between established universities, companies and other stakeholders, 2) to strengthen companies’ access to knowledge and experts within commercial use of digital technologies and 3) to market Denmark as a digital frontrunner with a view to attracting investments and digital competences to Denmark. The last goal is 4) to establish a centre with the purpose of solving the capacity issue by building the necessary research capacity in Denmark via excellent research of the highest international class.","Ministry for Industry, Business and Financial Affairs (MIBF;Erhvervsministeriet)","https://digitalhubdenmark.dk/","false","","5M-20M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by age|Researchers, students and teachers","Firms of any age|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/26487/instrument/22336","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events|Focus: Business innovation-oriented, Technology-oriented|Objective(s): Other|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 1-25%"
"http://stip.oecd.org/2019/data/policyInitiatives/26489","SME:DIGITAL","SME:Digital","","A coordinated scheme to support the digital transformation of Danish SMEs, which can benefit their ability to innovate in AI.","2018","","","Danish SMEs are significantly less digital than the largest companies. It's roughly one out of thee of the SME that that are highly digital, while approx.85 per cent. of the largest companies are.","The aim of this policy is to help with the implementation of digital solutions and to provide guidance on e-commerce and e-exports.","Ministry of Industry, Business and Financial Affairs (EM;Erhvervsministeriet)","https://smvdigital.dk/https://www.ft.dk/samling/20171/almdel/ERU/bilag/191/1895238/index.htm","false","","Less than 1M","Denmark","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size","SMEs","http://stip.oecd.org/2019/data/policyInitiatives/26489/instrument/22339","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: Less than 100K|Maximum grant duration: 12 months or less|Requires a form of collaboration: With SMEs|Selection criteria: Feasibility of project|Type of activity: Experimental development"
