"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/16323","MISSION ON ARTIFICIAL INTELLIGENCE","FRANCE IA - France Intelligence Artificielle: La stratégie IA en France","FRANCE IA","A national report was published in March 2017.","2017","2017","","In the follow up of the national report ""France IA"" published in March 2017, a mission was entrusted to Cédric Villani (French deputy and mathematical researcher) by the Prime Minister. The work carried out within this mission should make it possible to propose priority subjects and the bases for effective French and European actions over time. The findings of this mission were made public at the end of the first quarter of 2018.","To define the French major orientations for Artificial Intelligence.","Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)","https://www.economie.gouv.fr/France-IA-intelligence-artificiellehttps://www.economie.gouv.fr/files/files/PDF/2017/Dossier_presse_France_IA.pdf","false","","Don't know","France","Emerging trends in STI policy","Artificial intelligence (AI)","Researchers, students and teachers|Social groups especially emphasised","Civil society|Established researchers|Postdocs and other early-career researchers","http://stip.oecd.org/2019/data/policyInitiatives/16323/instrument/17514","Governance","Formal consultation of stakeholders or experts","","","","Method: Expert groups|Number of participants: More than 250|Stakeholders contribute to: Policy design"
"http://stip.oecd.org/2019/data/policyInitiatives/16323","MISSION ON ARTIFICIAL INTELLIGENCE","FRANCE IA - France Intelligence Artificielle: La stratégie IA en France","FRANCE IA","A national report was published in March 2017.","2017","2017","","In the follow up of the national report ""France IA"" published in March 2017, a mission was entrusted to Cédric Villani (French deputy and mathematical researcher) by the Prime Minister. The work carried out within this mission should make it possible to propose priority subjects and the bases for effective French and European actions over time. The findings of this mission were made public at the end of the first quarter of 2018.","To define the French major orientations for Artificial Intelligence.","Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)","https://www.economie.gouv.fr/France-IA-intelligence-artificiellehttps://www.economie.gouv.fr/files/files/PDF/2017/Dossier_presse_France_IA.pdf","false","","Don't know","France","Emerging trends in STI policy","Artificial intelligence (AI)","Researchers, students and teachers|Social groups especially emphasised","Civil society|Established researchers|Postdocs and other early-career researchers","http://stip.oecd.org/2019/data/policyInitiatives/16323/instrument/12414","Governance","National strategies, agendas and plans","National strategy report","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Governance|Foresight exercise included: No|Societal challenge(s) emphasised: Other|Specific business sector(s) targeted: Education, Public administration|Strategy mainly prioritises: Digitalisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24790","BIO-ETHIC LAW PROJECT","Projet de loi de bio-éthique 2019","","Bill that adresses among important societal subjects, ethic considerations in neurotechnologies.","2018","","","The recording, monitoring of brain activities can be carried out only in the case of medical purposes or scientific research or in the case of judicial expertise.","To review existing considerations from the 2011 bio-etchics law in light of scientific advances in neuro-technologies.","","","true","","Not applicable","France","Emerging trends in STI policy","Ethics of emerging technologies","","","http://stip.oecd.org/2019/data/policyInitiatives/24790/instrument/21578","Guidance, regulation and incentives","Emerging technology regulation","","","","Challenge(s) addressed: Unethical use (e.g. discrimination)|Role of government: Market regulator (e.g. antitrust law)|Type(s) of regulation: Formal law or regulation"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19131","Governance","National strategies, agendas and plans","","The plan consists of four components. Key among them was the announcement of the National Artificial Intelligence Programme, which will create a network of four or five research institutes across France. Second, France will develop an open data policy to drive the adoption and application of AI in sectors where France already has the potential for AI excellence, such as healthcare. Third, the government will create a regulatory and financial framework to support the development of domestic “AI champions.” Finally, the government will development regulations for ethics to ensure that the use and development of AI is transparent, explainable, and non-discriminatory.","","Degree of coordination in implementing strategy (select the highest that applies): 4- Strategy dictates public bodies' activities or budgets|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Other|Follow-up mechanism: Action plan, Dedicated budget allocations|Foresight exercise included: No|Societal challenge(s) emphasised: Health, Inclusiveness (e.g. inequality, job insecurity), Environmental sustainability|Specific business sector(s) targeted: Automotive and road transportation, Health and healthcare, Defence, Public administration|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Business innovation and innovative entrepreneurship, Public research capabilities, Skills for research and innovation, Technology transfers and commercialisation, Societal challenges (e.g. social inclusiveness), Environmental challenges (e.g. sustainability), International cooperation on STI"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19244","Governance","Regulatory oversight and ethical advice bodies","Pilot process for ethical aspects of AI and digitaltechnology","Piloting process to be launched at the end of 2019, within the CCNE (national committe on bioethics).<br/><br/>Publicity of reports to be confirmed after the pilot phase.","","Activities: Provide expert ethical opinion, Identify areas of oversight reform|Challenge(s) addressed: Risks to human safety, Privacy protection, Unethical use (e.g. dual-use technologies), Other|Reports are publicly available: Yes|Reports to: Ministry|The coordination body is composed of: A mix / other (please describe)|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality)"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19253","Governance","Formal consultation of stakeholders or experts","Villani Report Consultation","On 8 September 2017, French Prime Minister Edouard Philippe tasked Cedric Villani, Mathematician and Deputy for the Essonne, with a mission on artificial intelligence (AI). His goal was to lay the foundations of an ambitious French strategy in the AI field.<br/><br/>The mission’s work was carried out between 8 September 2017 and 8 March 2018.<br/>Its tasks included:<br/>a.The hearing of 400 experts from a variety of areas and a careful consideration of several contributions, including the contribution of France Strategy;<br/>b.Implementing a public consultation in partnership with Parlement & Citoyens, which 1,639 people participated in;<br/>c.Completing a benchmark of policies implemented in 15 countries;<br/>d.A survey conducted by Mediametrie and the Villani mission of about 3000 individuals.","","Method: Conferences and public hearings, Participatory workshops and seminars, Expert groups|Number of participants: More than 250|Stakeholders contribute to: Policy objective formulation, Policy design"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19259","Guidance, regulation and incentives","Emerging technology regulation","","No regulator on AI.<br/>""France Expérimentation"" to encourage experiments.<br/>""Mobility law"" to encourage autonomous vehicle experiments.<br/>AI Standards strategy supported through the ""Grand Challenge"" on ""AI certification"".<br/>Global Partnership on AI at international level.","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Security (e.g. dual-use technologies), Other|Level of governance: National, International|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Technology/innovation enabler (e.g. interoperability standards), Protector of public values|Type(s) of regulation: Self-regulation (e.g. codes of conduct, scientific advice, standards), Regulatory experiments (e.g. sandboxes)"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19261","Direct financial support","Institutional funding for public research","ANR funding","ANR funding on AI<br/><br/>Penalties and rewards to be completed","","Criteria for funding: Research publications and outputs (excellence), Alignment with national research priorities|Funding amount allocated for an average time-period of: 4-6 years|Funding includes a teaching component: No|Funding is attached to: Strategic programme or other policy initiative|Penalties and rewards associated to performance: None of the above|Performance-based element to the allocation: Yes"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19263","Direct financial support","Grants for business R&D and innovation","Challenges IA","EUR 5 million for 40 AI challenges","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: Less than 100K|Maximum grant duration: 12 months or less|Requires a form of collaboration: With industry partners|Selection criteria: Track record of applicant, Feasibility of project, Alignment with national strategic priorities (e.g. targeted business sectors and technologies)|Type of activity: Applied research, Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","Stratégie nationale d'intelligence artificielle.","","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.","2018","2022","","France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.","Ministry for Higher Education, Research and Innovation (MESRI;Ministère de l'enseignement supérieur, de la recherche et de l'innovation)|Ministry of Economy and Finance (MEF;Ministre de l'Économie et des Finances)|Directorate General for Enterprises (DGE;Direction générale des entreprises)|Public Health Ministry (MSS;Ministère de la Santé)|Ministry of the Armed Forces (;Ministère des Armées)|National Research Institute for Digital Sciences (INRIA;institut national de recherche dédié aux sciences du numérique)|Interministrerial Director of the Digital Technology and the Information and Communication System (DINSIC;Direction interministérielle du numérique et du systčme d'information et de communication de l'État)","http://www.enseignementsup-recherche.gouv.fr/cid128577/rapport-de-cedric-villani-donner-un-sens-a-l-intelligence-artificielle-ia.htmlhttp://www.enseignementsup-recherche.gouv.fr/cid136649/la-strategie-nationale-de-recherche-en-intelligence-artificielle.htmlhttps://www.entreprises.gouv.fr/numerique/france-terre-d-intelligence-artificiellehttps://www.entreprises.gouv.fr/numerique/intelligence-artificielle-au-service-des-entrepriseshttps://www.inria.fr/centre/saclay/actualites/le-ministere-des-armees-et-l-intelligence-artificiellehttps://www.defense.gouv.fr/espanol/aid/actualites/creation-de-la-cellule-de-coordination-de-l-intelligence-artificielle-de-defensehttps://www.health-data-hub.fr/","false","","100M-500M","France","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Labour force in general|National government|PhD students|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/25374/instrument/19442","Guidance, regulation and incentives","Labour mobility regulation and incentives","","French Tech Visa (not specific to AI)","","Average duration of salary subsidy: Not applicable|Intended mobility destination: Private research and development labs, Firms|Mechanism: Regulatory (e.g. immigration legislation and quotas)|Portion of salary subsidised by the instrument: No|Programme objective(s): Attract back diaspora (e.g. emigrating talent), Attract foreign talent|Screening scheme: Employer-led|Type of mobility: International"
