"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/15112","NEXT GENERATION TECHNOLOGIES FUND","","NGTF","The Next Generation Technologies Fund, managed by the Defence Science and Technology (DST) Group, is a AUD 730 million government initiative introduced with the Defence Industry Policy Statement in 2016 to foster innovation through closer collaboration between Defence, academia, industry and publically funded research organisations to jointly develop leap-ahead innovation and commercialisation opportunities. <br/><br/>The NGTF uses a number of collaboration mechanisms to deliver on its objectives. These include grand challenges, Defence Cooperative Research Centres, strategic partnerships with publically funded research agencies, academic research networks, the small business innovation research for Defence program, technology foresighting and the Defence Research Accelerator.","2016","","","This program aligns with the Defence White Paper 2016 and Defence Industry Policy Statement 2016.","To deliver a high quality pipeline of emerging technologies in priority areas to meet Defence and national security challenges.To create intensive, agile, adaptable and fit for purpose programs to accelerate S&T delivery for Defence.To access & leverage the best advanced R&D capability in Australia and the world.To build and enable Australia’s Defence S&T capability and collaboration.To catalyse new and transformed defence industries, companies and products.","Defence Science and Technology Group (DST;)","https://www.business.gov.au/centre-for-defence-industry-capability/defence-innovation/next-generation-technologies-fundhttps://www.business.gov.au/assistance/us-australia-internationalmultidisciplinary-university-research-initiative","true","","50M-100M","Australia","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Biotechnology flagships|Cluster policies|Collaborative research and innovation|Commercialisation of public research results|Competitive research funding|Financial support to business R&D and innovation|High risk research|Intellectual property rights in public research|Internationalisation in public research|Research infrastructures and large equipment|Stimulating demand for innovation and market creation|Targeted support to SMEs|Targeted support to young innovative enterprises","Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/15112/instrument/14229","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: 500K-1M|Maximum grant duration: 13-24 months|Requires a form of collaboration: No|Selection criteria: Feasibility of project|Type of activity: Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/15112","NEXT GENERATION TECHNOLOGIES FUND","","NGTF","The Next Generation Technologies Fund, managed by the Defence Science and Technology (DST) Group, is a AUD 730 million government initiative introduced with the Defence Industry Policy Statement in 2016 to foster innovation through closer collaboration between Defence, academia, industry and publically funded research organisations to jointly develop leap-ahead innovation and commercialisation opportunities. <br/><br/>The NGTF uses a number of collaboration mechanisms to deliver on its objectives. These include grand challenges, Defence Cooperative Research Centres, strategic partnerships with publically funded research agencies, academic research networks, the small business innovation research for Defence program, technology foresighting and the Defence Research Accelerator.","2016","","","This program aligns with the Defence White Paper 2016 and Defence Industry Policy Statement 2016.","To deliver a high quality pipeline of emerging technologies in priority areas to meet Defence and national security challenges.To create intensive, agile, adaptable and fit for purpose programs to accelerate S&T delivery for Defence.To access & leverage the best advanced R&D capability in Australia and the world.To build and enable Australia’s Defence S&T capability and collaboration.To catalyse new and transformed defence industries, companies and products.","Defence Science and Technology Group (DST;)","https://www.business.gov.au/centre-for-defence-industry-capability/defence-innovation/next-generation-technologies-fundhttps://www.business.gov.au/assistance/us-australia-internationalmultidisciplinary-university-research-initiative","true","","50M-100M","Australia","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Biotechnology flagships|Cluster policies|Collaborative research and innovation|Commercialisation of public research results|Competitive research funding|Financial support to business R&D and innovation|High risk research|Intellectual property rights in public research|Internationalisation in public research|Research infrastructures and large equipment|Stimulating demand for innovation and market creation|Targeted support to SMEs|Targeted support to young innovative enterprises","Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/15112/instrument/14230","Direct financial support","Project grants for public research","","","","Maximum amount of grant awarded in euros: 500K-1M|Maximum grant duration: 13-24 months|Requires a form of collaboration: No|Selection criteria: Track record of applicant, Commercial impact anticipated|Type of activity: Applied research, Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/15112","NEXT GENERATION TECHNOLOGIES FUND","","NGTF","The Next Generation Technologies Fund, managed by the Defence Science and Technology (DST) Group, is a AUD 730 million government initiative introduced with the Defence Industry Policy Statement in 2016 to foster innovation through closer collaboration between Defence, academia, industry and publically funded research organisations to jointly develop leap-ahead innovation and commercialisation opportunities. <br/><br/>The NGTF uses a number of collaboration mechanisms to deliver on its objectives. These include grand challenges, Defence Cooperative Research Centres, strategic partnerships with publically funded research agencies, academic research networks, the small business innovation research for Defence program, technology foresighting and the Defence Research Accelerator.","2016","","","This program aligns with the Defence White Paper 2016 and Defence Industry Policy Statement 2016.","To deliver a high quality pipeline of emerging technologies in priority areas to meet Defence and national security challenges.To create intensive, agile, adaptable and fit for purpose programs to accelerate S&T delivery for Defence.To access & leverage the best advanced R&D capability in Australia and the world.To build and enable Australia’s Defence S&T capability and collaboration.To catalyse new and transformed defence industries, companies and products.","Defence Science and Technology Group (DST;)","https://www.business.gov.au/centre-for-defence-industry-capability/defence-innovation/next-generation-technologies-fundhttps://www.business.gov.au/assistance/us-australia-internationalmultidisciplinary-university-research-initiative","true","","50M-100M","Australia","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Biotechnology flagships|Cluster policies|Collaborative research and innovation|Commercialisation of public research results|Competitive research funding|Financial support to business R&D and innovation|High risk research|Intellectual property rights in public research|Internationalisation in public research|Research infrastructures and large equipment|Stimulating demand for innovation and market creation|Targeted support to SMEs|Targeted support to young innovative enterprises","Firms by age|Firms by size|Governmental entities|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/15112/instrument/19803","Direct financial support","Procurement programmes for R&D and innovation","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24350","AUSTRALIA'S AI ETHICS FRAMEWORK","","","Australia is developing an AI ethics framework. The initial discussion report identified key principles and measures that can be used to achieve the best possible results from AI, while keeping the well-being of Australians as the top priority. It was used as a starting point for public consultation.","2018","","","In April 2019, the Australian government launched a consultation on an ethical framework to help mitigate the risks accompanying the technologies. <br/>The consultation centres around a discussion paper, Artificial Intelligence: Australia’s Ethics Framework, by the Commonwealth Scientific and Industrial Research Organisation’s (CSIRO) digital innovation wing, Data61.<br/>Additional consultation and expert workshops were held after the public consultation period.","Through public consultations draft an ethical framework and define principles that should be considered throughout the design and use of an AI systemEnsure that AI applications adhere to the principles of Human, social and environmental wellbeing; Human-centred values; Fairness; Privacy protection and security; Reliability and safety; Transparency and explainability; Contestability; Accountability","Department of Industry, Innovation and Science (DIIS;)|Data61 (;)","https://consult.industry.gov.au/strategic-policy/artificial-intelligence-ethics-framework/supporting_documents/ArtificialIntelligenceethicsframeworkdiscussionpaper.pdfhttps://www.industry.gov.au/data-and-publications/building-australias-artificial-intelligence-capability/ai-ethics-frameworkhttps://www.industry.gov.au/data-and-publications/building-australias-artificial-intelligence-capability/ai-ethics-framework/ai-ethics-principles","false","","Less than 1M","Australia","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24350/instrument/17627","Governance","Formal consultation of stakeholders or experts","","In April 2019, the Australian government launched a consultation on an ethical framework to help mitigate the risks accompanying the technologies. The consultation centres around a discussion paper, Artificial Intelligence: Australia’s Ethics Framework, by the Commonwealth Scientific and Industrial Research Organisation’s (CSIRO) digital innovation wing, Data61. In it, CSIRO identifies key principles and measures that can be put in place during the development of AI systems to retain “the well-being of Australians as the top priority.” The eight key principles identified are: the generation of net benefits; doing no harm; regulatory and legal compliance; privacy protection; fairness; transparency and explainability; contestability; and accountability. All eight principles should be considered throughout the design and use of an AI system, the report says, and “should be seen as goals that define whether an AI system is operating ethically.” <br/><br/>The Minister released a discussion paper on 5 April 2019 to encourage conversations about AI ethics in Australia. This paper included a set of draft AI ethics principles.<br/><br/>During this consultation phase, our department:<br/>•received more than 130 written submissions<br/>•conducted stakeholder roundtables and targeted consultation in Sydney, Melbourne, Brisbane and Canberra<br/>•collaborated with a group of AI experts, to develop the revised set of AI ethics principles","","Method: Online survey, Offline survey, Participatory workshops and seminars, Expert groups|Number of participants: More than 250|Stakeholders contribute to: Policy design"
"http://stip.oecd.org/2019/data/policyInitiatives/24350","AUSTRALIA'S AI ETHICS FRAMEWORK","","","Australia is developing an AI ethics framework. The initial discussion report identified key principles and measures that can be used to achieve the best possible results from AI, while keeping the well-being of Australians as the top priority. It was used as a starting point for public consultation.","2018","","","In April 2019, the Australian government launched a consultation on an ethical framework to help mitigate the risks accompanying the technologies. <br/>The consultation centres around a discussion paper, Artificial Intelligence: Australia’s Ethics Framework, by the Commonwealth Scientific and Industrial Research Organisation’s (CSIRO) digital innovation wing, Data61.<br/>Additional consultation and expert workshops were held after the public consultation period.","Through public consultations draft an ethical framework and define principles that should be considered throughout the design and use of an AI systemEnsure that AI applications adhere to the principles of Human, social and environmental wellbeing; Human-centred values; Fairness; Privacy protection and security; Reliability and safety; Transparency and explainability; Contestability; Accountability","Department of Industry, Innovation and Science (DIIS;)|Data61 (;)","https://consult.industry.gov.au/strategic-policy/artificial-intelligence-ethics-framework/supporting_documents/ArtificialIntelligenceethicsframeworkdiscussionpaper.pdfhttps://www.industry.gov.au/data-and-publications/building-australias-artificial-intelligence-capability/ai-ethics-frameworkhttps://www.industry.gov.au/data-and-publications/building-australias-artificial-intelligence-capability/ai-ethics-framework/ai-ethics-principles","false","","Less than 1M","Australia","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24350/instrument/17539","Governance","Regulatory oversight and ethical advice bodies","","Australia is still in the process of developing the next steps after it publishes its principles to guide ethical AI. There will be a process of developing guidance material and piloting the principles.","","Activities: Provide guidance, advice and support to stakeholders, Gather opinions from stakeholders on ethical principles, regulation improvements, etc., Cross-government coordination in developing/adopting guidelines, regulations, etc., Setting and adopting international standards|Challenge(s) addressed: Unethical use (e.g. dual-use technologies)|Reports are publicly available: No|Reports to: Ministry|The coordination body is composed of: Mostly government representatives|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality), Guidelines"
"http://stip.oecd.org/2019/data/policyInitiatives/24354","PROSPERITY THROUGH INNOVATION","Prosperity through Innovation plans for the sort of society and economy that all Australians can aspire to by 2030.","","Innovation and Science Australia report to the Australian Government – Australia<br/>2030: Prosperity through innovation (the 2030 Plan) sets out the path to a more innovative Australia in<br/>2030.","2017","","","","The plan makes 30 recommendations that underpin five strategic policy imperatives:Education: respond to the changing nature of work by equipping all Australians with skills relevant to 2030.Industry: ensure Australia’s ongoing prosperity by stimulating high-growth firms and raising productivity.Government: become a catalyst for innovation and be recognised as a global leader in innovative service delivery.Research and development (R&D): improve R&D effectiveness by increasing translation and commercialisation of research.Culture and ambition: enhance the national culture of innovation by launching ambitious National Missions.","Department of Industry, Innovation and Science (DIIS;)","https://www.industry.gov.au/sites/g/files/net3906/f/May%202018/document/pdf/australia-2030-prosperity-through-innovation-full-report.pdf","false","","Less than 1M","Australia","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24354/instrument/18003","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Foresight exercise included: Yes|Societal challenge(s) emphasised: Health, Ageing populations|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Business innovation and innovative entrepreneurship, Access to finance for innovation (e.g. venture capital, business angels, financial markets)"
"http://stip.oecd.org/2019/data/policyInitiatives/24377","SUPPORTING ARTIFICIAL INTELLIGENCE IN SCHOOLS","","","The Australian Government is commissioning the development of a range of curriculum resources to assist with delivery of AI and emerging technologies content in the Australian curriculum.","2018","2020","","","The resources will help to engage students and support the professional learning of teachers in the field of AI.","Department of Education and Training (DET;)|Department of Industry, Innovation and Science (DIIS;)","https://www.digitaltechnologieshub.edu.au/","false","","Less than 1M","Australia","Emerging trends in STI policy","Artificial intelligence (AI)","Researchers, students and teachers","Secondary education students|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24377/instrument/18006","Governance","Public awareness campaigns and other outreach activities","Educational resources","The development of student and teacher resources to guide AI and emerging technology in schools","","Aspect(s) being promoted: Technology, Skills for STEM|Medium: Websites"
"http://stip.oecd.org/2019/data/policyInitiatives/24378","AI PHD SCHOLARSHIPS","","","A dedicated, AUD1.4 million PhD scholarship program will support emerging Australian researchers in artificial intelligence and machine learning.","2019","2022","","","To raise the stock of AI research and expertise in Australia.","Department of Industry, Innovation and Science (DIIS;)|Data61 (;)|Commonwealth Scientific and Industrial Research Organisation (CSIRO;)","https://www.industry.gov.au/data-and-publications/australias-tech-future/government-initiatives","false","","1M-5M","Australia","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes","http://stip.oecd.org/2019/data/policyInitiatives/24378/instrument/17608","Direct financial support","Fellowships and postgraduate loans and scholarships","","","","Promotes international mobility of students and researchers: Both outgoing and incoming|Promotes intersectoral mobility (e.g. between the academic and private sectors): From academia to the private sector, from the private sector to academia|Type of financial assistance: Non-repayable|Type of individual sponsored: Doctoral student"
"http://stip.oecd.org/2019/data/policyInitiatives/24385","AUSTRALIA'S TECH FUTURE","","","In December 2018 the Australian Government released its digital economy strategy – Australia’s Tech Future – which is a vision for how businesses, government and the community can work together to maximise the benefits and opportunities afforded by advanced digital technology.","2018","","","","The strategy focuses on the four key areas of people, services, digital assets and the enabling environment, and identifies key government priorities and actions for each. It also shows how digital technology can be applied to provide benefits to different industry sectors, including agriculture, health, education and manufacturing.","Department of Industry, Innovation and Science (DIIS;)","","false","","1M-5M","Australia","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24385/instrument/18000","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Other|Follow-up mechanism: Dedicated coordinating/monitoring public body|Foresight exercise included: No|Societal challenge(s) emphasised: Inclusiveness (e.g. inequality, job insecurity)|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Digitalisation, Societal challenges (e.g. social inclusiveness), Stakeholder participation and consultation"
"http://stip.oecd.org/2019/data/policyInitiatives/24475","STANDARDS AUSTRALIA ARTIFICIAL INTELLIGENCE ROADMAP REPORT","","","To develop a roadmap of Australia's potential engagement in the development of AI standards nationally and internationally.","2019","2020","","","At the conclusion of this process a national AI Standards Roadmap will publicly release.","Standards Australia (;)|Department of Industry, Innovation and Science (DIIS;)","","false","","Less than 1M","Australia","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24475/instrument/17817","Governance","Formal consultation of stakeholders or experts","Standards Australia","Standards Australia is embarking on a consultation process with key Australian stakeholders across industry, government, civil society and academia to examine how standards, and related material (such as technical specifications and handbooks), can support artificial intelligence in Australia.","","Method: Participatory workshops and seminars|Number of participants: More than 250|Stakeholders contribute to: Policy objective formulation, Policy design"
