"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/2196","NATIONAL TECHNOLOGY INITIATIVE","Национальная технологическая инициатива","NTI","The NTI brings together design, creative teams, dynamically developing companies, leading universities, research centers, academic institutions, business associations, etc.<br/>The activities within the NTI are organised around 9 new markets (EnergyNet, FoodNet, SafeNet, HealthNet, AeroNet, MariNet, AutoNet, FinNet and NeuroNet). The latter is focused at exploration and development of distributed artificial elements of consciousness and mentality. Among the priority technologies within the NTI are also artificial intelligence and control systems.","2015","","","","The transformation of fundamental knowledge, exploratory and applied research into products and services that contribute to the achievement of leadership on promising markets by Russian companies within the framework of both existing and emerging (including after 2030) priorities.To create and support at least 14 competence centers of the National Technological Initiative, which will ensure the formation of innovative solutions in the field of “end-to-end” technologies.","Ministry of Science and Higher Education (;Министерство науки и высшего образования Российской Федерации)|Russian Venture Company (;Российская венчурная компания)","","false","","100M-500M","Russian Federation","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Digital transformation of firms|Stimulating demand for innovation and market creation","Economic actors (individuals)|Firms by size|Research and education organisations","Higher education institutes|Private investors|Private research and development lab|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/2196/instrument/10444","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: More than 36 months|Requires a form of collaboration: With public research actors, With industry partners|Selection criteria: Track record of applicant, Feasibility of project|Type of activity: Applied research, Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/2196","NATIONAL TECHNOLOGY INITIATIVE","Национальная технологическая инициатива","NTI","The NTI brings together design, creative teams, dynamically developing companies, leading universities, research centers, academic institutions, business associations, etc.<br/>The activities within the NTI are organised around 9 new markets (EnergyNet, FoodNet, SafeNet, HealthNet, AeroNet, MariNet, AutoNet, FinNet and NeuroNet). The latter is focused at exploration and development of distributed artificial elements of consciousness and mentality. Among the priority technologies within the NTI are also artificial intelligence and control systems.","2015","","","","The transformation of fundamental knowledge, exploratory and applied research into products and services that contribute to the achievement of leadership on promising markets by Russian companies within the framework of both existing and emerging (including after 2030) priorities.To create and support at least 14 competence centers of the National Technological Initiative, which will ensure the formation of innovative solutions in the field of “end-to-end” technologies.","Ministry of Science and Higher Education (;Министерство науки и высшего образования Российской Федерации)|Russian Venture Company (;Российская венчурная компания)","","false","","100M-500M","Russian Federation","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Digital transformation of firms|Stimulating demand for innovation and market creation","Economic actors (individuals)|Firms by size|Research and education organisations","Higher education institutes|Private investors|Private research and development lab|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/2196/instrument/18832","Direct financial support","Centres of excellence grants","CENTRES FOR THE NATIONAL TECHNOLOGY INITIATIVE","","","Criteria for funding: Existing research capacity, Track record, Ability for the centre to acquire additional funds|Focus: Key technology (basic research)|Maximum duration of funding for individual unit/centre: 5 years or less|Ownership of Intellectual Property (IP) stemming from science-industry research: Some IP owned exclusively by the public sector|Penalties and rewards associated to performance: Financial penalties|Requires a form of collaborative research: No|Share of public funding (as a % of total funding of the centre of excellence): 50-69%"
"http://stip.oecd.org/2019/data/policyInitiatives/24621","NATIONAL PROGRAMME “DIGITAL ECONOMY”","Национальная программа ""Цифровая экономика""","","The national programme “Digital Economy” is an overarching programme aimed at achiving national goals in digital development set in the President's Decree No. 204 dated May 7, 2018 ""On the National Development Goals and Strategic Objectives of the Russian Federation in the Period until 2024"".","2018","2024","","The programme is aimed at creating framework conditions for digitalisation and penetration of digital-based technologies in most the sectors of the Russian economy.<br/>Among other things, the programme is targeted at supporting the development of such cross-cutting technologies as: big data, neurotechnologies and artificial intelligence, blockchain, quantum technologies, advanced manufacturing technologies, industrial Internet, robotics, wireless technologies, virtual and augmented reality.","An increase in domestic expenditure on the development of the digital economy from all sources (as a share of GDP) by at least 3 times compared to 2017.To create a stable and secure information and telecommunications infrastructure for high-speed transmission, processing and storage of large amounts of data, accessible to all organizations and households.The use of predominantly domestic software by government bodies, local governments and organizations.","Government of the Russian Federation (;Правительство Российской Федерации)|Ministry of Digital Development, Communications and Mass Media (;Министерство цифрового развития, связи и массовых коммуникаций Российской Федерации)","http://government.ru/info/35568/","true","","More than 500M","Russian Federation","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Digital skills for researchers|Digital transformation of firms|National STI plan or strategy","Firms by age|Firms by size|Research and education organisations","Firms of any age|Firms of any size|Higher education institutes|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24621/instrument/18165","Governance","National strategies, agendas and plans","National programme","","","Degree of coordination in implementing strategy (select the highest that applies): 4- Strategy dictates public bodies' activities or budgets|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills|Follow-up mechanism: Dedicated budget allocations, Linked to new law or regulation, Periodic monitoring and/or evaluation of progress, Dedicated coordinating/monitoring public body|Foresight exercise included: Yes|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: Education, Telecommunications and IT, Public administration|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Digitalisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24901","NATIONAL STRATEGY FOR ARTIFICAL INTELLIGENCE DEVELOPMENT","Национальная стратегия развития искусственного интеллекта","","National Strategy for Artificial Intelligence (AI) Development was adopted by the Russian President's Decree of 10 October 2019 No 490 ""On the development of artificial intelligence in the Russian Federation"". The Strategy will serve as the basis for development and enhancement of state programmes and projects as well as strategic documents of state-owned corporations and companies that support AI development in Russia.","2019","","","","Research in the sphere of algorithms and mathematical methods.Software development for AI.Data collection, storage and processing for R&D and implementation of AI.Increasing availablity of specialized software.Improving quality and quantity of personnel training for AIDevelopment of regulation for AI ecosystem","Ministry of Digital Development, Communications and Mass Media (;Министерство цифрового развития, связи и массовых коммуникаций Российской Федерации)|Government of the Russian Federation (;Правительство Российской Федерации)","http://www.kremlin.ru/acts/bank/44731","false","","Not applicable","Russian Federation","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Governmental entities|Research and education organisations","Higher education institutes|Large firms|National government|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24901/instrument/18547","Governance","National strategies, agendas and plans","NATIONAL STRATEGY FOR ARTIFICAL INTELLIGENCE DEVELOPMENT","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: Action plan, Dedicated budget allocations, Linked to new law or regulation, Periodic monitoring and/or evaluation of progress, Dedicated coordinating/monitoring public body|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Digitalisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24906","TECHNICAL COMMITTEE ON STANDARDIZATION ""ARTIFICIAL INTELLIGENCE""","Технический комитет по стандартизации «Искусственный интеллект» (ТК 164)","","The Committee was established on the basis of the Russian Venture Company in accordance with the order of Rosstandart to increase the efficiency of development of the regulatory and technical base in the field of AI.","2019","","","","To develop statndards for AI.Big DataTo ensure the quality of AI systems.To develop AI technologies applications.To implement AI technologies in education.","Federal Agency on Technical Regulating and Metrology (Rosstandart;Федеральное агентство по техническому регулированию и метрологии)","","false","","Not applicable","Russian Federation","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by size|Governmental entities|Social groups especially emphasised","Civil society|Large firms|National government","http://stip.oecd.org/2019/data/policyInitiatives/24906/instrument/18558","Guidance, regulation and incentives","Emerging technology regulation","TECHNICAL COMMITTEE ON STANDARDIZATION “ARTIFICIAL INTELLIGENCE”","","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Privacy protection, Unethical use (e.g. discrimination), Security (e.g. dual-use technologies)|Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Market regulator (e.g. antitrust law), Technology/innovation enabler (e.g. interoperability standards), Risk mitigation (e.g. consumer and social protection)|Type(s) of regulation: Formal law or regulation, Self-regulation (e.g. codes of conduct, scientific advice, standards), Regulatory experiments (e.g. sandboxes)"
"http://stip.oecd.org/2019/data/policyInitiatives/24906","TECHNICAL COMMITTEE ON STANDARDIZATION ""ARTIFICIAL INTELLIGENCE""","Технический комитет по стандартизации «Искусственный интеллект» (ТК 164)","","The Committee was established on the basis of the Russian Venture Company in accordance with the order of Rosstandart to increase the efficiency of development of the regulatory and technical base in the field of AI.","2019","","","","To develop statndards for AI.Big DataTo ensure the quality of AI systems.To develop AI technologies applications.To implement AI technologies in education.","Federal Agency on Technical Regulating and Metrology (Rosstandart;Федеральное агентство по техническому регулированию и метрологии)","","false","","Not applicable","Russian Federation","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by size|Governmental entities|Social groups especially emphasised","Civil society|Large firms|National government","http://stip.oecd.org/2019/data/policyInitiatives/24906/instrument/22436","Governance","Standards and certification for technology development and adoption","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24915","LEADING RESEARCH CENTRES (CENTER FOR ARTIFICAL INTELLIGENCE)","Лидирующие исследовательские центры (сквозная цифровая технология ""искусственный интеллект"")","","Leading research center is a structural unit of a Russian organization selected in accordance with the Regulation on competitive selection for the provision of state support for the programs of activities of leading research centers implemented by Russian organizations in order to ensure the development and implementation of roadmaps for the development of prospective general purpose digital technologies.","2019","","","","The development and implementation of roadmaps for the development of promising general purpose digital technologies.The commercialization of R&D results.The digital transformation of priority sectors of the economy and the social sphere.","Ministry of Digital Development, Communications and Mass Media (;Министерство цифрового развития, связи и массовых коммуникаций Российской Федерации)","","false","","1M-5M","Russian Federation","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Higher education institutes|Large firms|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24915/instrument/18564","Direct financial support","Centres of excellence grants","LEADING RESEARCH CENTERS","","","Criteria for funding: Existing research capacity, Ability for the centre to acquire additional funds|Focus: Key technology (basic research)|Maximum duration of funding for individual unit/centre: 5 years or less|Ownership of Intellectual Property (IP) stemming from science-industry research: Some IP owned exclusively by the public sector|Penalties and rewards associated to performance: Financial penalties|Requires a form of collaborative research: No|Share of public funding (as a % of total funding of the centre of excellence): 50-69%"
"http://stip.oecd.org/2019/data/policyInitiatives/24920","FEDERAL PROJECT AIMED AT THE IMPLEMENTATION OF THE NATIONAL STRATEGY FOR THE DEVELOPMENT OF TECHNOLOGIES IN THE FIELD OF ARTIFICIAL INTELLIGENCE OF THE RUSSIAN FEDERATION (DRAFT)","Федеральный проект, направленный на реализацию Национальной стратегии развития технологий в области искусственного интеллекта Российской Федерации (проект)","","Supports the development of artificial intelligence technologies.","2019","2022","","The President of the Russian Federation Vladimir Putin approved a list of instructions following the meeting on the development of technologies in the field of AI, held on May 30, 2019. <br/>In particular, the instruction 1030, p.2 c is aimed within the framework of the national program ""Digital Economy of the Russian Federation"" to approve the federal project aimed at the implementation of the national strategy for the development of technologies in the field of artificial intelligence of the Russian Federation, including a 3-year action plan"".<br/>Deadline: 31 October 2019","To support of development of artificial intelligence technologies.","Government of the Russian Federation (;Правительство Российской Федерации)|Ministry of Digital Development, Communications and Mass Media (;Министерство цифрового развития, связи и массовых коммуникаций Российской Федерации)","http://www.kremlin.ru/acts/assignments/orders/60748","false","","Not applicable","Russian Federation","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations","Higher education institutes|Large firms|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24920/instrument/18583","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 4- Strategy dictates public bodies' activities or budgets|Focuses on the following area(s) of the national innovation system: Business (innovation and/or entrepreneurship)|Follow-up mechanism: Dedicated budget allocations|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Digitalisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24935","LETTER OF INTENT BETWEEN THE GOVERNMENT OF THE RUSSIAN FEDERATION AND PUBLIC JOINT STOCK COMPANY ""SBERBANK OF RUSSIA"" ON THE DEVELOPMENT OF ""ARTIFICAL INTELIGENCE"" HIGH-TECH AREA","Соглашение о намерениях между Правительством Российской Федерации и публичным акционерным обществом ""Сбербанк России"" в целях развития в Российской Федерации высокотехнологичной области ""Искусственный интеллект""","","The main mechanism for implementing this Agreement is the development and implementation of a roadmap for the development of the high-tech field of artificial Intelligence.","2019","","","","The unification and coordination of joint efforts by the Parties aimed at accelerating technological development of the Russian Federation's and achieving position of one of the leaders in global technology markets in the high-tech field of AI.","Government of the Russian Federation (;Правительство Российской Федерации)","","false","","Not applicable","Russian Federation","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Governmental entities|Social groups especially emphasised","Civil society|Large firms|National government","http://stip.oecd.org/2019/data/policyInitiatives/24935/instrument/18582","Guidance, regulation and incentives","Emerging technology regulation","LETTER OF INTENT BETWEEN THE GOVERNMENT OF THE RUSSIAN FEDERATION AND PUBLIC JOINT STOCK COMPANY ""SBERBANK OF RUSSIA"" ON THE DEVELOPMENT OF ""ARTIFICAL INTELIGENCE"" HIGH-TECH AREA","","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Limited competition (e.g. monopolies, oligopolies)|Level of governance: National|Regulatory approach: Performance or output-based regulation (e.g. safety thresholds)|Role of government: Market regulator (e.g. antitrust law), Technology/innovation enabler (e.g. interoperability standards), Deliverer of public services (e.g. requirements in procurement, education)|Type(s) of regulation: Formal law or regulation"
"http://stip.oecd.org/2019/data/policyInitiatives/26455","FEDERAL AI INDUSTRY DEVELOPMENT PROJECT","","","","2020","","","Russia’s Federal Project on Artificial Intelligence will become the successor to a dedicated roadmap - “Neurotechnologies and Artificial Intelligence” within the Federal Project “Digital Technologies” launched earlier in 2018 - https://data-economy.ru/ai","","","http://economy.gov.ru/minec/about/structure/depIno/2019120204","false","","","Russian Federation","Emerging trends in STI policy","Artificial intelligence (AI)","","","http://stip.oecd.org/2019/data/policyInitiatives/26455/instrument/22159","Governance","National strategies, agendas and plans","","","",""
