"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24294","REGULATORY SANDBOX","규제 샌드박스","","This initiative grants a regulatory waiver for a set amount of time to businesses, allowing them to test innovative products, services and business models in the market.","2019","","","","To test out new technologies and services in the real market.To allow the government to improve related regulations based on real-life data.","Ministry of Science and ICT (MSIT;과학기술정보통신부)|Ministry of Trade, Industry and Energy (MOTIE;산업통상자원부)|Ministry of SMEs and Startups (MSS;중소기업벤처부)","https://english.msit.go.kr/english/main/main.do","false","","Not applicable","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)|Policy experiments","Firms by size|Governmental entities","National government|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24294/instrument/17434","Guidance, regulation and incentives","Emerging technology regulation","","","","Approach to monitor compliance: The regulator develops and maintains technologies for data collection, transmission and/or analytics|Challenge(s) addressed: Risks to human safety, Privacy protection|Level of governance: National|Regulatory approach: Performance or output-based regulation (e.g. safety thresholds)|Role of government: Technology/innovation enabler (e.g. interoperability standards)|Type(s) of regulation: Regulatory experiments (e.g. sandboxes)"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/17469","Direct financial support","Centres of excellence grants","AI Brain Lab: designating AI CRC(convergence research center) in universities by regions","","","Criteria for funding: Alignment to national research priorities, Result of a national performance-based assessment, Novelty of research or its application, Existing research capacity, Scientific impact anticipated, Commercial impact anticipated, Societal impact anticipated, Ability for the centre to acquire additional funds|Focus: Field of science, Key technology (basic research), Key technology (commercial applications), Networking/co-operation (e.g. science-industry), Societal challenge(s)|Maximum duration of funding for individual unit/centre: 6-10 years|Ownership of Intellectual Property (IP) stemming from science-industry research: Not applicable|Penalties and rewards associated to performance: None of the above|Requires a form of collaborative research: Science-science, Science-industry|Share of public funding (as a % of total funding of the centre of excellence): 100%, 90-99%, 70-89%, 50-69%, Less than 50%"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/19460","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills|Follow-up mechanism: None|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Public research capabilities, Skills for research and innovation, Technology transfers and commercialisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/17466","Collaborative infrastructures (soft and physical)","Dedicated support to research infrastructures","Budiling 100 big data centers and 10 platform for collecting and opening data for various industries","","","Funding used for: Increasing user access to infrastructure, Building knowledge repositories of scientific data and archives, Building computing systems and virtual infrastructures|Main focus of support: National infrastructure(s)|Objective(s): Foster science-industry collaboration, Address societal or environmental challenges"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/17464","Direct financial support","Project grants for public research","Next generation AI technology development","","","Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: More than 36 months|Requires a form of collaboration: With other public research actors, With industry partners, With users of research outputs (e.g. technology, innovation)|Selection criteria: Scientific impact anticipated, Societal impact anticipated, Commercial impact anticipated, Alignment with national research priorities|Success rate (share of grants awarded as a % of total applications): Too early to estimate|Type of activity: Basic research, Applied research, Multidisciplinary research, Experimental development, Demonstration / testing|Type(s) of proposal screening: External peer review: including members of the scientific community, External peer review: including research users and stakeholders"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/17461","Collaborative infrastructures (soft and physical)","Information services and access to datasets","High quality data purchase and utilization support to SMEs","","","Openness: Publicly available|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients), Academic articles and other types of scientific production, Research results and raw research data"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/17463","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","Build an AI Hub: One-stop support for dataset algorithms and computing power to SMEs","","","Exchanges take place via: Online platform|Focus: Business innovation-oriented, Technology-oriented, Research-oriented, Addressing social or environmental challenges|Objective(s): Promote economic growth (e.g. productivity, competitiveness), Promote business partnerships (e.g. consortia-building), Promote research partnerships, Define research priorities, Share R&D data, Demonstrate technological developments and innovations|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/19461","Direct financial support","Institutional funding for public research","","","","Criteria for funding: Research impact, Total staff, Research-active staff, R&D expenditure, Third party income and co-funding (e.g. contract research, competitive grants), Research infrastructure, Commercialisation of research-generated intellectual property, Scientific partnerships and collaborations, Social inclusion (e.g. women and other under-represented groups) of student and research staff, Alignment with national research priorities|Funding amount allocated for an average time-period of: 7 years or more|Funding includes a teaching component: Yes|Funding is attached to: Institutional performance contract, National performance-based research assessment|Penalties and rewards associated to performance: Bonuses and incentives|Performance-based element to the allocation: Yes"
"http://stip.oecd.org/2019/data/policyInitiatives/24310","DATA & AI-DRIVEN ECONOMY PROMOTION PLAN","데이터·AI경제 활성화 계획","","This is a 5-year implementation strategy (2019-2023) for fostering data and AI and promoting their convergence.","2019","2023","","South Korea is faced with market failures in the entire value chain of (big) data businesses such as the shortage of useful data, closed data distribution, and low industrial and social utilization of data. Moreover, there is a shortage of AI research personnel both in quantitative and qualitative dimensions. There exist growing needs for converging AI and data in the policy making process. Since the success of the Fourth Industrial Revolution depends on the creation of a high-quality data market, the acquisition of advanced AI technologies, and the convergence between data and AI, South Korea is pursuing strategies for fostering convergence in all fields of data and artificial intelligence.","To promote active use of data value chain throughout its entire life cycle.To foster a world-class AI innovation ecosystem.To become a data and AI powerhouse by promoting the convergence of data and AI.","Ministry of Science and ICT (MSIT;과학기술정보통신부)","www.msit.go.kr","false","","Don't know","Republic of Korea","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Academic societies / academies|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|National government|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Subnational government|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24310/instrument/19462","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: 100K-500K|Maximum grant duration: 13-24 months|Requires a form of collaboration: No|Selection criteria: Track record of applicant, Feasibility of project, Anticipated return on investment, Societal impact anticipated, Alignment with national strategic priorities (e.g. targeted business sectors and technologies)|Type of activity: Basic research, Applied research, Experimental development, Non-technological innovation, Demonstration / testing"
"http://stip.oecd.org/2019/data/policyInitiatives/24311","THE 6TH NATIONAL INFORMATIZATION MASTER PLAN FOR AN INTELLIGENT INFORMATION SOCIETY","지능정보화 구현을 위한 제6차 국가정보화 기본계획","","This is a plan for making a paradigm shift in the nation's use of information technology towards an intelligent hyper-connected information-based nation in response to the Fourth Industrial Revolution.","2018","","","A fragmented e-government system by institution and by function and insufficient utilization of intelligent information technology systems have resulted in inefficient operations of information budget and limited customized intelligent service.<br/>Korea has been lacking data, multi-purpose technologies, convergence of intelligent information technology across industries, and SME's technological capabilities. This has delayed the nation's digital transformation and productivity growth. <br/>The plan has the following four components: i) acceleration of national digital transformation with intelligence, ii) finding growth engines with digital innovation, iii) creation of human-centered intelligent information society, and iv) establishment of intelligent infrastructure based on trust.","To achieve prosperity through information-based intelligence for Korea","Ministry of Science and ICT (MSIT;과학기술정보통신부)","https://www.msit.go.kr/web/msipContents/contentsView.do?cateId=mssw11211&artId=1557222","false","","Not applicable","Republic of Korea","Emerging trends in STI policy|Governance|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Digital transformation of firms|National STI plan or strategy","Firms by size|Governmental entities|Research and education organisations","Firms of any size|Higher education institutes|National government|Private research and development lab|Public research institutes|Subnational government","http://stip.oecd.org/2019/data/policyInitiatives/24311/instrument/18945","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: Action plan, Periodic monitoring and/or evaluation of progress|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: Telecommunications and IT|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Digitalisation"
