"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/23975","BLOCKCHAIN, AI AND INTERNET OF THINGS FUND","Fondo Blockchain, Intelligenza Artificiale e Internet delle Cose","","Fund to finance experimentation and testing activities of the above mentioned emerging technologies.","2019","2021","","","To support companies dealing with the emerging technologies and adopt to the digital transformation.","Ministry of Economic Development (MISE;Ministero dello Sviluppo Economico)","","false","","5M-20M","Italy","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Digital transformation of firms","Economic actors (individuals)","Entrepreneurs","http://stip.oecd.org/2019/data/policyInitiatives/23975/instrument/14911","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: No|Maximum amount of grant awarded in euros: 500K-1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: With industry partners|Selection criteria: Feasibility of project, Social inclusion (e.g. women and other under-represented groups), Alignment with national strategic priorities (e.g. targeted business sectors and technologies)|Type of activity: Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/24218","ARTIFICIAL INTELLIGENCE: AT THE SERVICE OF CITIZENS","","","Italy released a (strategic) report on AI in March 2018. This report exclusively focuses on how the government can facilitate the adoption of AI technologies in the public administration.","2018","","","","The report identified 9 challenges to be addressed for a national AI strategy.<br/>Challenge 1: Ethics<br/>Challenge 2: Technology<br/>Challenge 3: Skills<br/>Challenge 4: Role of data<br/>Challenge 5: Legal context<br/>Challenge 6: Accompanying the transformation<br/>Challenge 7: Preventing inequalities<br/>Challenge 8: Measuring the impact<br/>Challenge 9: The human being","Task Force on Artificial Intelligence of the Agency for Digital Italy (;)","https://ia.italia.it/assets/whitepaper.pdf","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Research and education organisations","Higher education institutes|National government","http://stip.oecd.org/2019/data/policyInitiatives/24218/instrument/17313","Governance","Formal consultation of stakeholders or experts","","Italy released a white paper on AI in March 2018. It was created by a task force for the Agency for Digital Italy. In late 2018, the Italian Ministry of Economic Development (Ministero dello Sviluppo Economico; hereafter: MISE) selected a multi-stakeholder task force of national experts in the field of AI, with the intention of promoting a participatory process of policy design. Its 30 members were chosen upon a public call, in a view of ensuring a balanced representation of voices from the academia, the business community, and civil society players (incl. unions and consumer associations).<br/>The task force concluded its work in June 2019, by formulating a package of 82 policy recommendations. The recommendations touch basically all policy areas outlined in the European Coordinated Plan on AI: from technology transfer and adoption to testing facilities, from education to up- and re-skilling of labour force, as well as ethical compliance and consumer protection.","","Method: Focus groups, Expert groups|Number of participants: 25 to 100|Stakeholders contribute to: Policy design"
"http://stip.oecd.org/2019/data/policyInitiatives/24218","ARTIFICIAL INTELLIGENCE: AT THE SERVICE OF CITIZENS","","","Italy released a (strategic) report on AI in March 2018. This report exclusively focuses on how the government can facilitate the adoption of AI technologies in the public administration.","2018","","","","The report identified 9 challenges to be addressed for a national AI strategy.<br/>Challenge 1: Ethics<br/>Challenge 2: Technology<br/>Challenge 3: Skills<br/>Challenge 4: Role of data<br/>Challenge 5: Legal context<br/>Challenge 6: Accompanying the transformation<br/>Challenge 7: Preventing inequalities<br/>Challenge 8: Measuring the impact<br/>Challenge 9: The human being","Task Force on Artificial Intelligence of the Agency for Digital Italy (;)","https://ia.italia.it/assets/whitepaper.pdf","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Research and education organisations","Higher education institutes|National government","http://stip.oecd.org/2019/data/policyInitiatives/24218/instrument/17312","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","","The measurement of the impact in using Artificial Intelligence solutions in the PA contemplates the use of qualitative and quantitative indicators. For example, the methods for measuring customer satisfaction (e.g. social impact, well-being of citizens, accessibility and usability of the tools) or related to the optimization of organizational processes in terms of efficiency and effectiveness","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24218","ARTIFICIAL INTELLIGENCE: AT THE SERVICE OF CITIZENS","","","Italy released a (strategic) report on AI in March 2018. This report exclusively focuses on how the government can facilitate the adoption of AI technologies in the public administration.","2018","","","","The report identified 9 challenges to be addressed for a national AI strategy.<br/>Challenge 1: Ethics<br/>Challenge 2: Technology<br/>Challenge 3: Skills<br/>Challenge 4: Role of data<br/>Challenge 5: Legal context<br/>Challenge 6: Accompanying the transformation<br/>Challenge 7: Preventing inequalities<br/>Challenge 8: Measuring the impact<br/>Challenge 9: The human being","Task Force on Artificial Intelligence of the Agency for Digital Italy (;)","https://ia.italia.it/assets/whitepaper.pdf","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Research and education organisations","Higher education institutes|National government","http://stip.oecd.org/2019/data/policyInitiatives/24218/instrument/22023","Governance","National strategies, agendas and plans","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24219","Artificial Intelligence and Intelligent Systems National Laboratory","Laboratorio Nazionale di Artificial Intelligence and Intelligent Systems","CINI-AIIS","Consortium of universities and research centres in Italy united to create a new national laboratory for AI. CINI-AIIS Lab (Artificial Intelligence and Intelligent Systems Lab).","2019","","","","To strengthen Italy’s basic and applied research in AI, support the country’s ICT industry by promoting technology transfer from research to entrepreneurship, and promote the adoption of AI solutions in the public administration.","Ministry of Education, Universities and Research (MIUR;Ministero dell’istruzione, università e ricerca)|NATIONAL INTER-UNIVERSITY CONSORTIUM FOR COMPUTER SCIENCE (CINI;CONSORZIO INTERUNIVERSITARIO NAZIONALE PER L'INFORMATICA)","https://www.consorzio-cini.it/index.php/it/labaiis-home/26-italiano/laboratori","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24219/instrument/17314","Guidance, regulation and incentives","Technology extension and business advisory services","Artificial Intelligence and Intelligent Systems Lab","In July 2018, a consortium of universities and research centres in Italy united to create a new national laboratory for AI. CINI-AIIS Lab (Artificial Intelligence and Intelligent Systems Lab) aims to strengthen Italy’s basic and applied research in AI, support the country’s ICT industry by promoting technology transfer from research to entrepreneurship, and promote the adoption of AI solutions in the public administration.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24219","Artificial Intelligence and Intelligent Systems National Laboratory","Laboratorio Nazionale di Artificial Intelligence and Intelligent Systems","CINI-AIIS","Consortium of universities and research centres in Italy united to create a new national laboratory for AI. CINI-AIIS Lab (Artificial Intelligence and Intelligent Systems Lab).","2019","","","","To strengthen Italy’s basic and applied research in AI, support the country’s ICT industry by promoting technology transfer from research to entrepreneurship, and promote the adoption of AI solutions in the public administration.","Ministry of Education, Universities and Research (MIUR;Ministero dell’istruzione, università e ricerca)|NATIONAL INTER-UNIVERSITY CONSORTIUM FOR COMPUTER SCIENCE (CINI;CONSORZIO INTERUNIVERSITARIO NAZIONALE PER L'INFORMATICA)","https://www.consorzio-cini.it/index.php/it/labaiis-home/26-italiano/laboratori","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24219/instrument/22085","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events, Sharing infrastructures or facilities, Mobility of personnel, researchers or students|Focus: Business innovation-oriented, Technology-oriented, Research-oriented|Objective(s): Promote research partnerships, Coordinate R&D developments, Share R&D data, Demonstrate technological developments and innovations|Ownership of IP stemming from science-industry research: Some IP co-owned between public and private actors|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/24764","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY","Strategia Nazionale per l’Intelligenza Artificiale","","Bearing in mind that the development of AI systems sees manhood interacting with intelligent machines, and the necessity of giving and explaining the decisions taken based on algorithms. The Strategy will adopt a “human centric” approach, focusing on reducing any possible impact on society and employment, and promoting a smooth integration between AI technologies, labour market, workers and citizens.","2019","","","In 2019, a group of expert was set out by the Ministry of economic devlopment in order to develop suggestions and proposals for a national strategy on artificial intelligence. The group concluded its actitivity presenting a document of proposals which constitututed the groun to build a draft strategy. The public consultation has just ended and the MISE is wrapping up the final amendments and integrations.","At this early stage, the draft Strategy spells out primarily principles and objectives:To increase public and private investment in AI and the related technologies. To strengthen the national research and innovation ecosystem in the field of AI. To support the adoption of AI-based digital technologies by SMEs. To attract human and financial capital for a competitive AI ecosystem.To improve digital educational at all stages, bringing AI to the service of workers. To foster awareness and trust in AI among the citizenry.To unleash the potential of data economy, a key lever for AI development. To make public administration, policies and services more digital and, therefore, efficient.To cement the regulatory and ethical framework surrounding the development of AI. To promote international cooperation on ethical and inclusive AI.","Ministry of economic development (MISE;Ministero dello sviluppo economico)","https://www.mise.gov.it/images/stories/documenti/Strategia-Nazionale-Intelligenza-Artificiale-Bozza-Consultazione.pdfThe quantification of the budget expenditure is still pending","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by size|Governmental entities|Social groups especially emphasised","Civil society|National government|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24764/instrument/18669","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Governance|Follow-up mechanism: Action plan|Foresight exercise included: Yes|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Business innovation and innovative entrepreneurship"
"http://stip.oecd.org/2019/data/policyInitiatives/24764","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY","Strategia Nazionale per l’Intelligenza Artificiale","","Bearing in mind that the development of AI systems sees manhood interacting with intelligent machines, and the necessity of giving and explaining the decisions taken based on algorithms. The Strategy will adopt a “human centric” approach, focusing on reducing any possible impact on society and employment, and promoting a smooth integration between AI technologies, labour market, workers and citizens.","2019","","","In 2019, a group of expert was set out by the Ministry of economic devlopment in order to develop suggestions and proposals for a national strategy on artificial intelligence. The group concluded its actitivity presenting a document of proposals which constitututed the groun to build a draft strategy. The public consultation has just ended and the MISE is wrapping up the final amendments and integrations.","At this early stage, the draft Strategy spells out primarily principles and objectives:To increase public and private investment in AI and the related technologies. To strengthen the national research and innovation ecosystem in the field of AI. To support the adoption of AI-based digital technologies by SMEs. To attract human and financial capital for a competitive AI ecosystem.To improve digital educational at all stages, bringing AI to the service of workers. To foster awareness and trust in AI among the citizenry.To unleash the potential of data economy, a key lever for AI development. To make public administration, policies and services more digital and, therefore, efficient.To cement the regulatory and ethical framework surrounding the development of AI. To promote international cooperation on ethical and inclusive AI.","Ministry of economic development (MISE;Ministero dello sviluppo economico)","https://www.mise.gov.it/images/stories/documenti/Strategia-Nazionale-Intelligenza-Artificiale-Bozza-Consultazione.pdfThe quantification of the budget expenditure is still pending","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by size|Governmental entities|Social groups especially emphasised","Civil society|National government|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24764/instrument/21465","Governance","Formal consultation of stakeholders or experts","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24764","NATIONAL ARTIFICIAL INTELLIGENCE STRATEGY","Strategia Nazionale per l’Intelligenza Artificiale","","Bearing in mind that the development of AI systems sees manhood interacting with intelligent machines, and the necessity of giving and explaining the decisions taken based on algorithms. The Strategy will adopt a “human centric” approach, focusing on reducing any possible impact on society and employment, and promoting a smooth integration between AI technologies, labour market, workers and citizens.","2019","","","In 2019, a group of expert was set out by the Ministry of economic devlopment in order to develop suggestions and proposals for a national strategy on artificial intelligence. The group concluded its actitivity presenting a document of proposals which constitututed the groun to build a draft strategy. The public consultation has just ended and the MISE is wrapping up the final amendments and integrations.","At this early stage, the draft Strategy spells out primarily principles and objectives:To increase public and private investment in AI and the related technologies. To strengthen the national research and innovation ecosystem in the field of AI. To support the adoption of AI-based digital technologies by SMEs. To attract human and financial capital for a competitive AI ecosystem.To improve digital educational at all stages, bringing AI to the service of workers. To foster awareness and trust in AI among the citizenry.To unleash the potential of data economy, a key lever for AI development. To make public administration, policies and services more digital and, therefore, efficient.To cement the regulatory and ethical framework surrounding the development of AI. To promote international cooperation on ethical and inclusive AI.","Ministry of economic development (MISE;Ministero dello sviluppo economico)","https://www.mise.gov.it/images/stories/documenti/Strategia-Nazionale-Intelligenza-Artificiale-Bozza-Consultazione.pdfThe quantification of the budget expenditure is still pending","false","","Not applicable","Italy","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by size|Governmental entities|Social groups especially emphasised","Civil society|National government|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24764/instrument/21466","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24914","SUPPORT PROGRAM FOR EMERGING TECHNOLOGIES BASED ON 5G","Programma di supporto tecnologie emergenti nell’ambito del 5G","","The program aims at developing the use of emerging technologies within the national territory, by creating centers for research in the cities with an ongoing 5G trial and co-financing projects.","2019","","","","The Program has the objective of realizing conceptual frameworks on the use of emerging technologies based on 5G in order to promote entrepreneurial development within the Italian territory. The design and implementation phases of the Program interventions will take place through the involvement, at various levels, of public administrations, with ""5G environments"" being tested. <br/><br/>The Program is divided into two parts of intervention: <br/><br/>Part 1 – Houses of emerging technologies. All municipalities conducting a 5G trial during the course of the intervention can present projects for the emerging technology houses, meaning centers aimed at supporting research projects and experimentations, supporting the creation of startups and the technological transfer to SMEs on projects concerning the use of the Blockchain, of the IoT of Artificial Intelligence. A 40 Mln € is destined to the realization of the Houses.<br/><br/>Part 2 - Research and development projects. Public administrations, and in particular public Bodies, Agencies, Research Bodies, and Universities, will be able to apply for specific experimental research projects -- applied to emerging technologies and related to the development of new generation networks. The projects, aimed at improving services through the adoption of these technologies, must be carried out through the aggregation of several subjects, among which the leader of the aggregation must be identified, with the mandatory participation of at least one public research institution or University, and in collaboration with the operators holding usable frequencies for 5G. The projects subject to funding in this area must have characteristics of sustainability and repeatability on the national territory. The second part of the program will have a financial allocation of up to € 5 million, is intended for co-financing, up to a maximum of 80% of the investment, and a maximum of three projects will be developed at the national level.","Ministry of Economic Development (MISE;Ministero dello Sviluppo Economico)","https://www.mise.gov.it/images/stories/documenti/DM%2026%20marzo%202019%20GURI%20n.%20100-2019.pdf ; https://www.mise.gov.it/images/stories/documenti/Programma%20supporto%20tecnologie%20emergenti%205G.pdf","false","","20M-50M","Italy","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Research and education organisations","Higher education institutes|Subnational government","http://stip.oecd.org/2019/data/policyInitiatives/24914/instrument/18670","Guidance, regulation and incentives","Science and innovation challenges, prizes and awards","","","",""
