"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/14162","ARTIFICIAL INTELLIGENCE PROGRAMME","Tekoälyohjelma","","The artificial intelligence programme, which published its interim report with eight proposals in October 2017 and final report in 2019, steered Finland into the track of becoming a leading country in the application of artificial intelligence.","2017","2019","","The recent rapid developments in and successful applications of artificial intelligence offer proof of its opportunities. Artificial intelligence, combined with robotics and automation, make possible a considerable increase in efficiency and the flexibility of production, alongside with novel products, services and business models. Based on these recent global developments Minister of Economic Affairs Mika Lintilä named a steering group to prepare the programme in May 2017, with a mandate until the end of the government's term in office. Roadmap for Finland to the Platform Economy has been developed concurrently. In 2019 the final report and learnings from the programme were published along with further recommendations for action.","To turn Finland into a leading country in the application of artificial intelligence.To make artificial intelligence and robotics drivers for the success of Finnish companies.To map the needed changes in e.g. legislation, education needs, public financing, ways of working and cooperation structures.","Ministry of Economic Affairs and Employment (MEAE;Työ- ja elinkeinoministeriö)","www.aiera.fihttp://urn.fi/URN:ISBN:978-952-327-437-2http://urn.fi/URN:ISBN:978-952-327-290-3","false","","Not applicable","Finland","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/14162/instrument/8960","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Governance|Follow-up mechanism: Action plan|Foresight exercise included: Yes|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: Energy, Marine, Health and healthcare, Telecommunications and IT, Public administration, Other manufacturing, Other services|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Stakeholder participation and consultation, Business innovation and innovative entrepreneurship, Access to finance for innovation (e.g. venture capital, business angels, financial markets), Public research capabilities, Skills for research and innovation, Technology transfers and commercialisation, Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Societal challenges (e.g. social inclusiveness), International cooperation on STI"
"http://stip.oecd.org/2019/data/policyInitiatives/14162","ARTIFICIAL INTELLIGENCE PROGRAMME","Tekoälyohjelma","","The artificial intelligence programme, which published its interim report with eight proposals in October 2017 and final report in 2019, steered Finland into the track of becoming a leading country in the application of artificial intelligence.","2017","2019","","The recent rapid developments in and successful applications of artificial intelligence offer proof of its opportunities. Artificial intelligence, combined with robotics and automation, make possible a considerable increase in efficiency and the flexibility of production, alongside with novel products, services and business models. Based on these recent global developments Minister of Economic Affairs Mika Lintilä named a steering group to prepare the programme in May 2017, with a mandate until the end of the government's term in office. Roadmap for Finland to the Platform Economy has been developed concurrently. In 2019 the final report and learnings from the programme were published along with further recommendations for action.","To turn Finland into a leading country in the application of artificial intelligence.To make artificial intelligence and robotics drivers for the success of Finnish companies.To map the needed changes in e.g. legislation, education needs, public financing, ways of working and cooperation structures.","Ministry of Economic Affairs and Employment (MEAE;Työ- ja elinkeinoministeriö)","www.aiera.fihttp://urn.fi/URN:ISBN:978-952-327-437-2http://urn.fi/URN:ISBN:978-952-327-290-3","false","","Not applicable","Finland","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/14162/instrument/17246","Governance","Formal consultation of stakeholders or experts","Steering Group","Minister of Economic Affairs Mika Lintilä (2017–2019) started the Artificial Intelligence Programme by setting up a steering group to deliberate on the future of artificial intelligence on 18 May 2017. Pekka Ala-Pietilä was the chair of the steering group.<br/><br/>Four subgroups were established to support the work of the steering group:<br/><br/>Competence and Innovations (chaired by Mika Vehviläinen, Cargotec)<br/>Transformation of Society and Work (chaired by Osmo Soininvaara)<br/>Data and Platform Economy (chaired by Kimmo Alkio, Tieto)<br/>Ethics (chaired by Meeri Haataja, Saidot)","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24199","LEADING THE WAY INTO THE AGE OF ARTIFICIAL INTELLIGENCE","Edelläkävijänä tekoälyaikaan, Tekoälyohjelman loppuraportti 2019","","The final report issued by the Steering group, entitled ""Leading the Way into the Age of Artificial Intelligence"" (June 2019) lays out 11 key actions covering all sectors to help Finland achieve its ambitious goal.","2019","2025","","In October of 2017 Finland presented the first eight key actions for making Finland one of the leaders in the application of artificial intelligence. This work was later supplemented with separate analyses and recommendations for measures on the future of work, ethics and security.","Finland’s age of artificial intelligence places a strong emphasis on the applications of AI in the public sector. “We will build the world’s best public services.”Finland’s Age of Artificial Intelligence (December 2017) and Leading the Way into the Age of Artificial Intelligence (June 2019) collectively lay out 11 key actions covering all sectors to help Finland achieve its ambitious goal.<br/><br/>1. Enhance business competitiveness through the use of AI.<br/>2. Effectively utilise data in all sectors<br/>3. Ensure AI can be adopted more quickly and easily.<br/>4. Ensure top-level expertise and attract top experts.<br/>5. Make bold decisions and investments.<br/>6. Build the world’s best public services.<br/>7. Establish new models for collaboration.<br/>8. Make Finland a front runner in the age of AI.<br/>9. Prepare for Artificial Intelligence to change the nature of work.<br/>10. Steer AI development in a trust-based, human-centred direction.<br/>11. Prepare for security challenges.","Ministry of Economic Affairs and Employment (MEAE;työ- ja elinkeinoministeriö)","http://julkaisut.valtioneuvosto.fi/bitstream/handle/10024/161688/41_19_Leading%20the%20way%20into%20the%20age%20of%20artificial%20intelligence.pdf","false","","Not applicable","Finland","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any size|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24199/instrument/17311","Governance","National strategies, agendas and plans","French-Finnish Joint Statement for Cooperation on Artificial Intelligence","In August 2018, Prime Minister Juha Sipilä and President of the French Republic Emmanuel Macron agreed on French-Finnish Joint Statement for Cooperation on Artificial Intelligence in Helsinki.<br/>In the joint statement of Finland and France, the EU Member States are urged to take a more systematic approach to the opportunities brought about by artificial intelligence and to respond to citizens' concerns relating to the ethical questions linked to artificial intelligence.","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Governance|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: Public administration|Strategy mainly prioritises: International cooperation on STI"
"http://stip.oecd.org/2019/data/policyInitiatives/24199","LEADING THE WAY INTO THE AGE OF ARTIFICIAL INTELLIGENCE","Edelläkävijänä tekoälyaikaan, Tekoälyohjelman loppuraportti 2019","","The final report issued by the Steering group, entitled ""Leading the Way into the Age of Artificial Intelligence"" (June 2019) lays out 11 key actions covering all sectors to help Finland achieve its ambitious goal.","2019","2025","","In October of 2017 Finland presented the first eight key actions for making Finland one of the leaders in the application of artificial intelligence. This work was later supplemented with separate analyses and recommendations for measures on the future of work, ethics and security.","Finland’s age of artificial intelligence places a strong emphasis on the applications of AI in the public sector. “We will build the world’s best public services.”Finland’s Age of Artificial Intelligence (December 2017) and Leading the Way into the Age of Artificial Intelligence (June 2019) collectively lay out 11 key actions covering all sectors to help Finland achieve its ambitious goal.<br/><br/>1. Enhance business competitiveness through the use of AI.<br/>2. Effectively utilise data in all sectors<br/>3. Ensure AI can be adopted more quickly and easily.<br/>4. Ensure top-level expertise and attract top experts.<br/>5. Make bold decisions and investments.<br/>6. Build the world’s best public services.<br/>7. Establish new models for collaboration.<br/>8. Make Finland a front runner in the age of AI.<br/>9. Prepare for Artificial Intelligence to change the nature of work.<br/>10. Steer AI development in a trust-based, human-centred direction.<br/>11. Prepare for security challenges.","Ministry of Economic Affairs and Employment (MEAE;työ- ja elinkeinoministeriö)","http://julkaisut.valtioneuvosto.fi/bitstream/handle/10024/161688/41_19_Leading%20the%20way%20into%20the%20age%20of%20artificial%20intelligence.pdf","false","","Not applicable","Finland","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any size|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24199/instrument/22004","Governance","National strategies, agendas and plans","","The final report of Finland's national AI Programme, whose duration was tied to the government term and the parliamentary elections in April 2019.","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance|Follow-up mechanism: None|Foresight exercise included: Yes|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Digitalisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24206","AURORA AI","","","Aurora AI is a network of different smart services and applications to “allow [the] public administration to better anticipate and provide resources for future service needs” and to allow citizens to access high-quality 24/7 digital services.","2019","2023","","The short-term adoption and long-term path for Aurora AI have been affirmed in several recent strategic government documents. The June 2019 report Leading the Way into the Age of Artificial Intelligence commits the government to work to “ensure human-centric introduction of artificial intelligence and the implementation of ethical principles in the public sector through the AuroraAI project” over the next year. In addition the Prime Minister launched a new government programme entitled Inclusive and Competent Finland that, among many things, affirms that “secure and ethically sustainable development of the AuroraAI network will be continued, as permitted by the overall spending limits, in order to make everyday life and business easier”.","AuroraAI seeks to provide a holistic set of personalised AI-driven services for citizens and businesses in a way that is human-centric and works towards their well being as its ultimate goal.AuroraAI, as a broader concept, is intended to enable citizens to access the wide range of services available from various government and cross-sector service providers in a seamless way.The activities of the relevant authorities will be organised in such a way that they support people’s life-events and companies’ business-related events, facilitating seamless, effective and smoothly functioning service paths consisting of the services of several service providers.","Ministry of Finance (MoF;)","https://vm.fi/en/auroraai-en","false","","50M-100M","Finland","Emerging trends in STI policy","Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24206/instrument/17281","Guidance, regulation and incentives","Emerging technology regulation","Regulatory sandbox","The plan also calls for a regulatory sandbox to experiment with citizen-authorised MyData in a controlled way, as well as to explore whether any legislative changes are needed to reach the full potential of AuroraAI.","","Level of governance: National|Regulatory approach: Performance or output-based regulation (e.g. safety thresholds)|Role of government: Market regulator (e.g. antitrust law)|Type(s) of regulation: Regulatory experiments (e.g. sandboxes)"
"http://stip.oecd.org/2019/data/policyInitiatives/24206","AURORA AI","","","Aurora AI is a network of different smart services and applications to “allow [the] public administration to better anticipate and provide resources for future service needs” and to allow citizens to access high-quality 24/7 digital services.","2019","2023","","The short-term adoption and long-term path for Aurora AI have been affirmed in several recent strategic government documents. The June 2019 report Leading the Way into the Age of Artificial Intelligence commits the government to work to “ensure human-centric introduction of artificial intelligence and the implementation of ethical principles in the public sector through the AuroraAI project” over the next year. In addition the Prime Minister launched a new government programme entitled Inclusive and Competent Finland that, among many things, affirms that “secure and ethically sustainable development of the AuroraAI network will be continued, as permitted by the overall spending limits, in order to make everyday life and business easier”.","AuroraAI seeks to provide a holistic set of personalised AI-driven services for citizens and businesses in a way that is human-centric and works towards their well being as its ultimate goal.AuroraAI, as a broader concept, is intended to enable citizens to access the wide range of services available from various government and cross-sector service providers in a seamless way.The activities of the relevant authorities will be organised in such a way that they support people’s life-events and companies’ business-related events, facilitating seamless, effective and smoothly functioning service paths consisting of the services of several service providers.","Ministry of Finance (MoF;)","https://vm.fi/en/auroraai-en","false","","50M-100M","Finland","Emerging trends in STI policy","Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24206/instrument/17280","Governance","Formal consultation of stakeholders or experts","Towards a Human-Centric Society","In April 2019, the government published AuroraAI – Towards a Human-Centric Society. The plan was developed in partnership with an open network of more than 330 members from municipalities, provinces, civil society organisations and businesses. Through the plan, the authors propose to the next government a number of actions for more fully implementing the AuroraAI programme.","","Method: Participatory workshops and seminars, Expert groups|Number of participants: More than 250|Stakeholders contribute to: Policy implementation"
"http://stip.oecd.org/2019/data/policyInitiatives/24206","AURORA AI","","","Aurora AI is a network of different smart services and applications to “allow [the] public administration to better anticipate and provide resources for future service needs” and to allow citizens to access high-quality 24/7 digital services.","2019","2023","","The short-term adoption and long-term path for Aurora AI have been affirmed in several recent strategic government documents. The June 2019 report Leading the Way into the Age of Artificial Intelligence commits the government to work to “ensure human-centric introduction of artificial intelligence and the implementation of ethical principles in the public sector through the AuroraAI project” over the next year. In addition the Prime Minister launched a new government programme entitled Inclusive and Competent Finland that, among many things, affirms that “secure and ethically sustainable development of the AuroraAI network will be continued, as permitted by the overall spending limits, in order to make everyday life and business easier”.","AuroraAI seeks to provide a holistic set of personalised AI-driven services for citizens and businesses in a way that is human-centric and works towards their well being as its ultimate goal.AuroraAI, as a broader concept, is intended to enable citizens to access the wide range of services available from various government and cross-sector service providers in a seamless way.The activities of the relevant authorities will be organised in such a way that they support people’s life-events and companies’ business-related events, facilitating seamless, effective and smoothly functioning service paths consisting of the services of several service providers.","Ministry of Finance (MoF;)","https://vm.fi/en/auroraai-en","false","","50M-100M","Finland","Emerging trends in STI policy","Ethics of emerging technologies","Social groups especially emphasised","Civil society","http://stip.oecd.org/2019/data/policyInitiatives/24206/instrument/17279","Governance","Regulatory oversight and ethical advice bodies","AuroraAI programme","At present, AuroraAI focuses on three life events for pilots:<br/>moving away to study,<br/>remaining in the labour market through lifelong learning,<br/>ensuring family wellbeing after a divorce. <br/>Each of these pilots and their associated target problems, pilot tests, and resulting opportunities, findings and outputs are detailed in the AuroraAI implementation plan","","Activities: Provide guidance, advice and support to stakeholders, Gather opinions from stakeholders on ethical principles, regulation improvements, etc.|Challenge(s) addressed: Risks to human safety, Privacy protection, Unethical use (e.g. dual-use technologies)|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality)"
"http://stip.oecd.org/2019/data/policyInitiatives/24209","FINLAND'S ARTIFICIAL INTELLIGENCE ACCELERATOR","Tekoälykiihdyttämö","FAIA","The FAIA helps Finnish organisations deploy artificial intelligence (AI). Its members drive one another toward an AI-first mindset, reaping the benefits together.","2018","","","Created under Finland's AI programme.","To facilitate a 6 month long accelerator batch where each organisation aims for operational deployment of AI solutions.","Ministry of Economic Affairs of Finland and Technology Industries of Finland (TEM;Työ- ja elinkeinoministeriö)|Finnish Technology Industries (;Teknologiateollisuus)","https://faia.fi/","false","","Less than 1M","Finland","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by age","Nascent firms (0 to less than 1 year old)","http://stip.oecd.org/2019/data/policyInitiatives/24209/instrument/17292","Guidance, regulation and incentives","Technology extension and business advisory services","","The FAIA operates in conjunction with the Technology Industries of Finland, an interest organization.","","Modality: Consultancy|Services provided by: Private consultants and business experts, Intermediaries (e.g. technology transfer offices, incubators)|Type of advisory service: Support the adoption of existing technologies, Implement technology best practices or support meeting national or international standards, Quality management and process efficiency"
"http://stip.oecd.org/2019/data/policyInitiatives/24211","FINNISH CENTRE FOR ARTIFICIAL INTELLIGENCE","Suomen tekoälykeskus","FCAI","FCAI is a nationwide competence center for Artificial Intelligence in Finland, initiated by Aalto University, University of Helsinki, and VTT Technical Research Centre of Finland. In 2019, FCAI gained the Academy of Finland flagship status, a standing only granted to six centers of excellence of high quality and high societal impact.<br/><br/>The research is based on top-tier expertise in machine learning, especially probabilistic modeling and deep learning, and on multidisciplinary collaboration with experts from other fields. The activities of FCAI span a wide spectrum of fields, versatile training and cooperation with the industry sector.","2018","","","","To create real AI for Real People in the Real World.To renew the industry with the new AI.Data efficiency, Trust & Ethics, and Understandability.","Aalto University (;Aalto-yliopisto)|University of Helsinki (;Helsingin yliopisto)|VTT Technical Research Centre of Finland (VTT;VTT)","https://fcai.fi/","false","","5M-20M","Finland","Emerging trends in STI policy","Artificial intelligence (AI)","Research and education organisations","Higher education institutes|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24211/instrument/22007","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","The Finnish Center for Artificial Intelligence has been granted over €8 million in funding from the flagship programme of the Academy of Finland. Flagship status is only granted to competence clusters of high quality and high societal impact. The 4-year funding term begins in January 2019 with a possible extension of 4 years. The total budget of FCAI is 250 M€ in the next 8 years.","","Exchanges take place via: Meetings and events, Sharing infrastructures or facilities, Mobility of personnel, researchers or students|Focus: Research-oriented, Addressing social or environmental challenges|Objective(s): Promote research partnerships, Define research priorities|Ownership of IP stemming from science-industry research: Some IP owned exclusively by the public sector|Share of the platform's funding coming from the private sector (as a % of total funding): 1-25%"
"http://stip.oecd.org/2019/data/policyInitiatives/24444","AI BUSINESS PROGRAM","AI Business program","","In 2018, with public funding amounting to EUR 34 million and a total of 115 projects, the AI Business program, focusing on AI and the platform economy, was Business Finland’s biggest programme. The programme, was launched in early 2018. It has been reserved an authorisation to allocate EUR 100 million over a four-year period, as well as an authorisation to grant EUR 60 million of capital loan for the first two years to be allocated through competitive biddings on Growth Engines. Growth Engine funding has been granted to five platform companies.","2018","2022","","AI Business program was launched as part of Finland's AI Programme. In 2018, with public funding amounting to EUR 34 million and a total of 115 projects, the AI Business program, focusing on AI and the platform economy, was Business Finland’s biggest programme. The programme, launched at the beginning of 2018, has been reserved an authorisation to allocate EUR 100 million over a four-year period, as well as an authorisation to grant EUR 60 million of capital loan for the first two years to be allocated through competitive biddings on Growth Engines. Growth Engine funding has been granted to five platform companies.","To boost the development of new business ecosystems and growth in Finland.To build global ecosystems and to attract investments in Finland.To accelerate the global growth of the Finnish digital service business.","Business Finland (;Innovaatiorahoituskeskus Business Finland)","https://www.businessfinland.fi/en/for-finnish-customers/services/programs/ai-business/","false","","20M-50M","Finland","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Digital transformation of firms","Firms by size|Research and education organisations","Large firms|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24444/instrument/21993","Direct financial support","Grants for business R&D and innovation","Business Finland enterprise R&amp;D funding","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: 500K-1M|Maximum grant duration: More than 36 months|Requires a form of collaboration: With users of R&D or innovation outputs|Selection criteria: Feasibility of project|Type of activity: Applied research, Experimental development, Non-technological innovation, Demonstration / testing"
