"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/15749","UNIVERSITY OF MALTA RESEARCH ETHICS COMMITTEE","","UREC","The UREC ascertains that the research conducted at UM meets the highest data protection and ethical standards.","2000","","","UREC was first set up about 10 years ago. In 2017 the Senate of the UM published the UM 'Research Code of Practice' and the UM 'Research Ethics Review Procedures' and revised and extended UREC's terms of reference to give it the mandate of ensuring that the 'code' and 'procedures' are followed by UM","To ensure that the highest standards of integrity and professionalism are observed in the conduct of research at the University.To ensure that all research at the UM complies with the University’s Research Code of Practice and is guided by the European Commission’s Ethics for Researchers: Facilitating Research Excellence in FP7 (2013).","University of Malta (UM;University of Malta)","","false","","Not applicable","Malta","Emerging trends in STI policy|Public research system","Ethics of emerging technologies|Research integrity and reproducibility","Research and education organisations","Higher education institutes","http://stip.oecd.org/2019/data/policyInitiatives/15749/instrument/16781","Governance","Regulatory oversight and ethical advice bodies","","","","Activities: Monitor compliance, Provide guidance, advice and support to stakeholders, Provide expert ethical opinion|Challenge(s) addressed: Privacy protection, Unethical use (e.g. dual-use technologies)|Reports are publicly available: No|Reports to: Agency / council|The coordination body is composed of: Mostly academia representatives|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality), Regulations"
"http://stip.oecd.org/2019/data/policyInitiatives/15757","MASTERS IN ARTIFICIAL INTELLIGENCE","","Masters in AI","The faculty of ICT of the University of Malta has launched a Master programme in Artificial Intelligence to support the growing ICT industry in Malta.","2014","","","In 2014 the Faculty of ICT saw a need in the market and launched a very successful master programme in ICT. The students attending the programme can reclaim 70% of the programme's cost through the ""Get Qualified"" programme run by Malta Enterprise.","To increase the number of professionals with expertise in Artificial Intelligence to support ICT industry in Malta including IGaming and emerging FINTECH sector.","University of Malta (UM;University of Malta)","","false","","Not applicable","Malta","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by age|Firms by size|Researchers, students and teachers","Firms of any age|Firms of any size|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/15757/instrument/10929","Governance","Public awareness campaigns and other outreach activities","","","","Aspect(s) being promoted: Other|Medium: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/24993","TOWARDS TRUSTWORTHY AI: MALTA'S ETHICAL AI FRAMEWORK 2019","","","A strong ethical AI framework as a supplement to the current legal and regulatory system is a core component of Malta’s AI strategy to ensure that AI development is ethically aligned, transparent and socially responsible.","2019","","","In developing the Malta Ethical AI Framework, the Government recognises that developing trustworthy AI is a complex task that will require the Framework to intersect with various policy initiatives including existing laws and regulations, investments in tools and continuous monitoring mechanisms, skills and capabilities, innovation ecosystem and regulatory mechanisms. A National Technology Ethics Committee will be set up under the Malta Digital Innovation Authority (MDIA) to oversee the Ethical AI Framework and its intersection across these areas. The purpose of the Malta Ethical AI Framework is to establish a set of guiding principles and trustworthy AI governance and control practices that can serve as the foundation for the design and implementation of these broader constructs, as a supplement to the legal and regulatory system.","To make of Malta the Ultimate AI launchpad – a place in which local and foreign companies, and entrepreneurs, can develop, prototype, test and scale AI. In other words, create the conditions for AI to springboard from Malta to the world.To create a regulatory and innovation ecosystem that develops trustworthy AI.","Malta.AI Taskforce (;)","https://malta.ai/wp-content/uploads/2019/10/Malta_Towards_Ethical_and_Trustworthy_AI_vFINAL.pdf","true","","Not applicable","Malta","Emerging trends in STI policy","Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24993/instrument/19389","Governance","Regulatory oversight and ethical advice bodies","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24993","TOWARDS TRUSTWORTHY AI: MALTA'S ETHICAL AI FRAMEWORK 2019","","","A strong ethical AI framework as a supplement to the current legal and regulatory system is a core component of Malta’s AI strategy to ensure that AI development is ethically aligned, transparent and socially responsible.","2019","","","In developing the Malta Ethical AI Framework, the Government recognises that developing trustworthy AI is a complex task that will require the Framework to intersect with various policy initiatives including existing laws and regulations, investments in tools and continuous monitoring mechanisms, skills and capabilities, innovation ecosystem and regulatory mechanisms. A National Technology Ethics Committee will be set up under the Malta Digital Innovation Authority (MDIA) to oversee the Ethical AI Framework and its intersection across these areas. The purpose of the Malta Ethical AI Framework is to establish a set of guiding principles and trustworthy AI governance and control practices that can serve as the foundation for the design and implementation of these broader constructs, as a supplement to the legal and regulatory system.","To make of Malta the Ultimate AI launchpad – a place in which local and foreign companies, and entrepreneurs, can develop, prototype, test and scale AI. In other words, create the conditions for AI to springboard from Malta to the world.To create a regulatory and innovation ecosystem that develops trustworthy AI.","Malta.AI Taskforce (;)","https://malta.ai/wp-content/uploads/2019/10/Malta_Towards_Ethical_and_Trustworthy_AI_vFINAL.pdf","true","","Not applicable","Malta","Emerging trends in STI policy","Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24993/instrument/22401","Governance","Standards and certification for technology development and adoption","","In terms of standardisation, Malta's AI strategy emphasizes the importance to collaborate with international organisations on emerging standards and norms in AI. This goes along with the provision of a common definition on AI aligned with the one provided by the EU High-Level Expert Group on AI.","","Geographical dimension: International|Objective(s): Compatibility and interoperability"
"http://stip.oecd.org/2019/data/policyInitiatives/24993","TOWARDS TRUSTWORTHY AI: MALTA'S ETHICAL AI FRAMEWORK 2019","","","A strong ethical AI framework as a supplement to the current legal and regulatory system is a core component of Malta’s AI strategy to ensure that AI development is ethically aligned, transparent and socially responsible.","2019","","","In developing the Malta Ethical AI Framework, the Government recognises that developing trustworthy AI is a complex task that will require the Framework to intersect with various policy initiatives including existing laws and regulations, investments in tools and continuous monitoring mechanisms, skills and capabilities, innovation ecosystem and regulatory mechanisms. A National Technology Ethics Committee will be set up under the Malta Digital Innovation Authority (MDIA) to oversee the Ethical AI Framework and its intersection across these areas. The purpose of the Malta Ethical AI Framework is to establish a set of guiding principles and trustworthy AI governance and control practices that can serve as the foundation for the design and implementation of these broader constructs, as a supplement to the legal and regulatory system.","To make of Malta the Ultimate AI launchpad – a place in which local and foreign companies, and entrepreneurs, can develop, prototype, test and scale AI. In other words, create the conditions for AI to springboard from Malta to the world.To create a regulatory and innovation ecosystem that develops trustworthy AI.","Malta.AI Taskforce (;)","https://malta.ai/wp-content/uploads/2019/10/Malta_Towards_Ethical_and_Trustworthy_AI_vFINAL.pdf","true","","Not applicable","Malta","Emerging trends in STI policy","Ethics of emerging technologies","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24993/instrument/22402","Guidance, regulation and incentives","Emerging technology regulation","","To encourage the adoption of AI, particular emphasis is placed to the development of regulation and legislation, including:<br/><br/>• A Technology Regulation Advisory Committee will be appointed to advise on legal matters and develop legal guidelines where needed (legislation to clarify IP ownership rights and liability in AI will be a priority);<br/>• Malta is currently working on a Private Law Bill aiming to clarify IP and liability issues.<br/>• Malta is setting up a regulatory sandbox for AI providing regulatory exceptions to firms to foster testing of AI solutions. In addition, a Data sandbox will be developed to provide guidance on how data protection rules apply.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24994","MALTA'S NATIONAL AI STRATEGY","THE ULTIMATE AI LAUNCHPAD","","A Strategy and Vision for AI in Malta 2030 aims to map the path for Malta to gain a strategic competitive advantage in the global economy as a leader in the AI field.","2019","","","In November 2018, the Parliamentary Secretary for Financial Services, Digital Economy and Innovation appointed the Malta. AI Taskforce with the remit of advising the Government and developing a national strategy on AI (hereafter also referred to as the Strategy, the National AI Strategy and the Malta AI Strategy). The Malta.AI Taskforce members include a diverse set of some of the country’s best minds in entrepreneurship, academia, public policy, technology strategy, law and data science. Working groups were also formed to address the various areas of focus for the Malta AI Strategy. <br/>The Government’s aim was to develop a National AI Strategy that focuses investment, resources and attention in ways that maximise the benefits for Malta and its contributions to the global economy.","The creation of a solid AI ecosystem based on investments, start-up support and innovation.To support for increased adoption of AI in the public sector.To support measures for the adoption of AI in the private sector.The Strategy aims to be expansive in nature, looking at the commercial and social impact, areas of economic opportunity and the need for special consideration, if not regulation, where AI use cases potentially intersect with national priorities, values and citizen’s rights.","Malta Digital Innovation Authority (MDIA;)","malta.aiMalta_The_Ultimate_AI_Launchpad_vFinal.pdf","true","","Don't know","Malta","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24994/instrument/18673","Governance","National strategies, agendas and plans","A Strategy and Vision for Artificial Intelligence in Malta 2030","","","Degree of coordination in implementing strategy (select the highest that applies): 3- Strategy provides recommendations to public bodies which they have to adopt or reject via formal procedures|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills, Governance, Other|Follow-up mechanism: Action plan, Dedicated coordinating/monitoring public body|Foresight exercise included: Yes|Societal challenge(s) emphasised: Health, Inclusiveness (e.g. inequality, job insecurity), Environmental sustainability|Specific business sector(s) targeted: Energy, Automotive and road transportation, Education, Health and healthcare, Telecommunications and IT, Public administration|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Clusters and regional support (including regional/local R&D investments), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Business innovation and innovative entrepreneurship, Access to finance for innovation (e.g. venture capital, business angels, financial markets), Skills for research and innovation, Technology transfers and commercialisation, Societal challenges (e.g. social inclusiveness), Environmental challenges (e.g. sustainability), Stakeholder participation and consultation"
"http://stip.oecd.org/2019/data/policyInitiatives/24994","MALTA'S NATIONAL AI STRATEGY","THE ULTIMATE AI LAUNCHPAD","","A Strategy and Vision for AI in Malta 2030 aims to map the path for Malta to gain a strategic competitive advantage in the global economy as a leader in the AI field.","2019","","","In November 2018, the Parliamentary Secretary for Financial Services, Digital Economy and Innovation appointed the Malta. AI Taskforce with the remit of advising the Government and developing a national strategy on AI (hereafter also referred to as the Strategy, the National AI Strategy and the Malta AI Strategy). The Malta.AI Taskforce members include a diverse set of some of the country’s best minds in entrepreneurship, academia, public policy, technology strategy, law and data science. Working groups were also formed to address the various areas of focus for the Malta AI Strategy. <br/>The Government’s aim was to develop a National AI Strategy that focuses investment, resources and attention in ways that maximise the benefits for Malta and its contributions to the global economy.","The creation of a solid AI ecosystem based on investments, start-up support and innovation.To support for increased adoption of AI in the public sector.To support measures for the adoption of AI in the private sector.The Strategy aims to be expansive in nature, looking at the commercial and social impact, areas of economic opportunity and the need for special consideration, if not regulation, where AI use cases potentially intersect with national priorities, values and citizen’s rights.","Malta Digital Innovation Authority (MDIA;)","malta.aiMalta_The_Ultimate_AI_Launchpad_vFinal.pdf","true","","Don't know","Malta","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24994/instrument/22392","Governance","Formal consultation of stakeholders or experts","","The national AI strategy of Malta has been based on Malta’s AI workforce high-level policy document that was released in March 2019 for public consultation.","","Method: Expert groups|Stakeholders contribute to: Policy objective formulation"
"http://stip.oecd.org/2019/data/policyInitiatives/24994","MALTA'S NATIONAL AI STRATEGY","THE ULTIMATE AI LAUNCHPAD","","A Strategy and Vision for AI in Malta 2030 aims to map the path for Malta to gain a strategic competitive advantage in the global economy as a leader in the AI field.","2019","","","In November 2018, the Parliamentary Secretary for Financial Services, Digital Economy and Innovation appointed the Malta. AI Taskforce with the remit of advising the Government and developing a national strategy on AI (hereafter also referred to as the Strategy, the National AI Strategy and the Malta AI Strategy). The Malta.AI Taskforce members include a diverse set of some of the country’s best minds in entrepreneurship, academia, public policy, technology strategy, law and data science. Working groups were also formed to address the various areas of focus for the Malta AI Strategy. <br/>The Government’s aim was to develop a National AI Strategy that focuses investment, resources and attention in ways that maximise the benefits for Malta and its contributions to the global economy.","The creation of a solid AI ecosystem based on investments, start-up support and innovation.To support for increased adoption of AI in the public sector.To support measures for the adoption of AI in the private sector.The Strategy aims to be expansive in nature, looking at the commercial and social impact, areas of economic opportunity and the need for special consideration, if not regulation, where AI use cases potentially intersect with national priorities, values and citizen’s rights.","Malta Digital Innovation Authority (MDIA;)","malta.aiMalta_The_Ultimate_AI_Launchpad_vFinal.pdf","true","","Don't know","Malta","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24994/instrument/22393","Direct financial support","Institutional funding for public research","","Both the University of Malta and the College of Arts, Science & Technology will be supported with public funding to increase applied research output in AI. According to Malta’s strategy, financial support for AI-related research could be partially funded through the R&I FUSION Programme which has an annual budget of EUR 2.2 million.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24994","MALTA'S NATIONAL AI STRATEGY","THE ULTIMATE AI LAUNCHPAD","","A Strategy and Vision for AI in Malta 2030 aims to map the path for Malta to gain a strategic competitive advantage in the global economy as a leader in the AI field.","2019","","","In November 2018, the Parliamentary Secretary for Financial Services, Digital Economy and Innovation appointed the Malta. AI Taskforce with the remit of advising the Government and developing a national strategy on AI (hereafter also referred to as the Strategy, the National AI Strategy and the Malta AI Strategy). The Malta.AI Taskforce members include a diverse set of some of the country’s best minds in entrepreneurship, academia, public policy, technology strategy, law and data science. Working groups were also formed to address the various areas of focus for the Malta AI Strategy. <br/>The Government’s aim was to develop a National AI Strategy that focuses investment, resources and attention in ways that maximise the benefits for Malta and its contributions to the global economy.","The creation of a solid AI ecosystem based on investments, start-up support and innovation.To support for increased adoption of AI in the public sector.To support measures for the adoption of AI in the private sector.The Strategy aims to be expansive in nature, looking at the commercial and social impact, areas of economic opportunity and the need for special consideration, if not regulation, where AI use cases potentially intersect with national priorities, values and citizen’s rights.","Malta Digital Innovation Authority (MDIA;)","malta.aiMalta_The_Ultimate_AI_Launchpad_vFinal.pdf","true","","Don't know","Malta","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24994/instrument/22394","Guidance, regulation and incentives","Technology extension and business advisory services","","The government will provide additional funding to governmental accelerators and incubators in order to support AI-related businesses and start-ups. The accelerator YouStartIT, run by the MITA Innovation Hub, will be given funding to develop an AI-based program to help the early startup of AI businesses.","","Modality: Consultancy|Services provided by: Intermediaries (e.g. technology transfer offices, incubators)|Type of advisory service: Support the adoption of existing technologies, Product development, Support to business plan preparations"
"http://stip.oecd.org/2019/data/policyInitiatives/24994","MALTA'S NATIONAL AI STRATEGY","THE ULTIMATE AI LAUNCHPAD","","A Strategy and Vision for AI in Malta 2030 aims to map the path for Malta to gain a strategic competitive advantage in the global economy as a leader in the AI field.","2019","","","In November 2018, the Parliamentary Secretary for Financial Services, Digital Economy and Innovation appointed the Malta. AI Taskforce with the remit of advising the Government and developing a national strategy on AI (hereafter also referred to as the Strategy, the National AI Strategy and the Malta AI Strategy). The Malta.AI Taskforce members include a diverse set of some of the country’s best minds in entrepreneurship, academia, public policy, technology strategy, law and data science. Working groups were also formed to address the various areas of focus for the Malta AI Strategy. <br/>The Government’s aim was to develop a National AI Strategy that focuses investment, resources and attention in ways that maximise the benefits for Malta and its contributions to the global economy.","The creation of a solid AI ecosystem based on investments, start-up support and innovation.To support for increased adoption of AI in the public sector.To support measures for the adoption of AI in the private sector.The Strategy aims to be expansive in nature, looking at the commercial and social impact, areas of economic opportunity and the need for special consideration, if not regulation, where AI use cases potentially intersect with national priorities, values and citizen’s rights.","Malta Digital Innovation Authority (MDIA;)","malta.aiMalta_The_Ultimate_AI_Launchpad_vFinal.pdf","true","","Don't know","Malta","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Disadvantaged and excluded groups|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Industry associations|International entity|Labour force in general|National government|PhD students|Postdocs and other early-career researchers|Private investors|Private research and development lab|Public research institutes|Secondary education students|SMEs|Subnational government|Teachers|Technology transfer offices|Undergraduate and master students|Women","http://stip.oecd.org/2019/data/policyInitiatives/24994/instrument/22395","Direct financial support","Innovation vouchers","","Extra public funding will also be attributed to the TAKEOFF Seed Fund Award, a seed funding initiative to researchers and entrepreneurs.","",""
