"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/15632","LEARNING SYSTEMS - GERMANY'S PLATFORM FOR ARTIFICIAL INTELLIGENCE","Lernende Systeme - Die Plattform für Künstliche Intelligenz","PLS","The Plattform Lernende Systeme brings together expertise from science, industry and society for fostering Germany‘s position as an international technology leader. It understands itself as a forum for exchange and cooperation.","2017","2022","","Learning Systems are changing society and industry. In the future, mobility will be autonomous and interconnected, infrastructures like energy grids will become intelligent, as well as homes. Learning Systems support people at their work place and in their private lives, for example in health care. They explore inhospitable environments and help save lives in the context of disaster prevention and management. They are hence of vital importance for Germany’s competitiveness and future sustainability as a technology and business location.","To discuss technological, economic and societal challenges regarding the research and application of AI.To develop scenarios, recommendations and roadmaps for the future of AI applications in Business and society.To engage in broad-based dialogues about realistic potentials and risks of AI with the general society.","National Academy of Technology Germany (ACATECH;Akademie der Technikwissenschaften)","https://www.plattform-lernende-systeme.de/home-en.html","false","","1M-5M","Germany","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Cluster policies|Digital transformation of firms","Intermediaries","Academic societies / academies","http://stip.oecd.org/2019/data/policyInitiatives/15632/instrument/13781","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","Plattform","","","Exchanges take place via: Meetings and events|Focus: Business innovation-oriented, Research-oriented, Addressing social or environmental challenges|Objective(s): Coordinate R&D developments, Demonstrate technological developments and innovations|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/15642","FUNDING INITIATIVES ON ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING","Fördermaßnahmen zur Künstlichen Intelligenz und zum Maschinellen Lernen","ML1, ML2, ML3, KI1, KI2, KI3, KI4","The initiatives support the development of technologies for artificial intelligence (AI) and automated data analysis.","2017","","","The artificial intelligence initiatives contribute to the Federal Government's AI Strategy which was launched in November 2018. The machine learning initiatives follow the research initiatives on Big Data. Methods and technologies for analyzing data have already been developed in those initiatives.","Higher education concepts.Strengthening research excellence.Transferring into innovative product and processes.Application into industrial projects.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)","https://www.softwaresysteme.pt-dlr.de/de/kuenstliche-intelligenz.phphttps://www.softwaresysteme.pt-dlr.de/de/maschinelles-lernen.php","false","","50M-100M","Germany","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Competitive research funding","Firms by age|Firms by size|Research and education organisations","Established firms (more than 5 years old)|Firms of any size|Higher education institutes|Private research and development lab|Public research institutes|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/15642/instrument/13623","Direct financial support","Centres of excellence grants","","","","Criteria for funding: Alignment to national research priorities, Existing research capacity, Scientific impact anticipated|Focus: Key technology (basic research)|Maximum duration of funding for individual unit/centre: 6-10 years|Penalties and rewards associated to performance: None of the above|Requires a form of collaborative research: Science-science, Science-industry"
"http://stip.oecd.org/2019/data/policyInitiatives/15642","FUNDING INITIATIVES ON ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING","Fördermaßnahmen zur Künstlichen Intelligenz und zum Maschinellen Lernen","ML1, ML2, ML3, KI1, KI2, KI3, KI4","The initiatives support the development of technologies for artificial intelligence (AI) and automated data analysis.","2017","","","The artificial intelligence initiatives contribute to the Federal Government's AI Strategy which was launched in November 2018. The machine learning initiatives follow the research initiatives on Big Data. Methods and technologies for analyzing data have already been developed in those initiatives.","Higher education concepts.Strengthening research excellence.Transferring into innovative product and processes.Application into industrial projects.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)","https://www.softwaresysteme.pt-dlr.de/de/kuenstliche-intelligenz.phphttps://www.softwaresysteme.pt-dlr.de/de/maschinelles-lernen.php","false","","50M-100M","Germany","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Competitive research funding","Firms by age|Firms by size|Research and education organisations","Established firms (more than 5 years old)|Firms of any size|Higher education institutes|Private research and development lab|Public research institutes|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/15642/instrument/13624","Direct financial support","Project grants for public research","","","","Maximum amount of grant awarded in euros: 500K-1M|Requires a form of collaboration: No, With other public research actors, With industry partners|Selection criteria: Scientific impact anticipated|Type of activity: Basic research, Applied research"
"http://stip.oecd.org/2019/data/policyInitiatives/15642","FUNDING INITIATIVES ON ARTIFICIAL INTELLIGENCE AND MACHINE LEARNING","Fördermaßnahmen zur Künstlichen Intelligenz und zum Maschinellen Lernen","ML1, ML2, ML3, KI1, KI2, KI3, KI4","The initiatives support the development of technologies for artificial intelligence (AI) and automated data analysis.","2017","","","The artificial intelligence initiatives contribute to the Federal Government's AI Strategy which was launched in November 2018. The machine learning initiatives follow the research initiatives on Big Data. Methods and technologies for analyzing data have already been developed in those initiatives.","Higher education concepts.Strengthening research excellence.Transferring into innovative product and processes.Application into industrial projects.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)","https://www.softwaresysteme.pt-dlr.de/de/kuenstliche-intelligenz.phphttps://www.softwaresysteme.pt-dlr.de/de/maschinelles-lernen.php","false","","50M-100M","Germany","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Competitive research funding","Firms by age|Firms by size|Research and education organisations","Established firms (more than 5 years old)|Firms of any size|Higher education institutes|Private research and development lab|Public research institutes|Young firms (1 to 5 years old)","http://stip.oecd.org/2019/data/policyInitiatives/15642/instrument/13625","Direct financial support","Grants for business R&D and innovation","","","","Contribution (e.g. matching funds) required from beneficiary: Yes|Maximum amount of grant awarded in euros: 500K-1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: With public research actors, With industry partners|Selection criteria: Track record of applicant, Feasibility of project, Anticipated return on investment|Type of activity: Applied research, Experimental development"
"http://stip.oecd.org/2019/data/policyInitiatives/24108","FUNDING INITIATIVE ""INTERNATIONAL FUTURE LABS FOR ARTIFICIAL INTELLIGENCE""","Förderinitiative ""Internationale Zukunftslabore für Künstliche Intelligenz""","","The German Federal Ministry of Education and Research (BMBF) will provide up to EUR 5 million per Future Lab over the course of three years to support the formation and work of international research teams made up of a maximum number of twelve researchers.","2019","","","","The competition is aimed at bringing together researchers from around the world to work on current artificial intelligence research and development issues, fostering the transfer of knowledge and technology and raising the international profile of Germany as a research and innovation hub.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)","https://www.bmbf.de/files/brief_information_international_future_labs_en.pdf","false","","1M-5M","Germany","Emerging trends in STI policy|Governance|Human resources for research and innovation","Artificial intelligence (AI)|International mobility of human resources|International STI governance policy","Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any size|Higher education institutes|Postdocs and other early-career researchers|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24108/instrument/16992","Direct financial support","Project grants for public research","","The following entities are eligible for funding: German higher education institutions, non-university research institutions and commercial companies (particularly SMEs) that are based in Germany. Any International Future Lab must involve researchers from at least two partner countries. The Future Labs must be located at the coordinating entity in Germany. Funding is provided to cover staff costs, expenses of travel and stays, equipment and consumables (excluding basic resources), events and information and communication activities.","","Maximum amount of grant awarded in euros: More than 1M|Maximum grant duration: 25-36 months|Requires a form of collaboration: With other public research actors, With industry partners, With international partners, With users of research outputs (e.g. technology, innovation)|Selection criteria: Scientific impact anticipated, Commercial impact anticipated, The participation of early-career researchers, Geographical location (to promote regional or cluster policy), Other|Success rate (share of grants awarded as a % of total applications): Too early to estimate|Type of activity: Applied research|Type(s) of proposal screening: External peer review: including members of the scientific community"
"http://stip.oecd.org/2019/data/policyInitiatives/24108","FUNDING INITIATIVE ""INTERNATIONAL FUTURE LABS FOR ARTIFICIAL INTELLIGENCE""","Förderinitiative ""Internationale Zukunftslabore für Künstliche Intelligenz""","","The German Federal Ministry of Education and Research (BMBF) will provide up to EUR 5 million per Future Lab over the course of three years to support the formation and work of international research teams made up of a maximum number of twelve researchers.","2019","","","","The competition is aimed at bringing together researchers from around the world to work on current artificial intelligence research and development issues, fostering the transfer of knowledge and technology and raising the international profile of Germany as a research and innovation hub.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)","https://www.bmbf.de/files/brief_information_international_future_labs_en.pdf","false","","1M-5M","Germany","Emerging trends in STI policy|Governance|Human resources for research and innovation","Artificial intelligence (AI)|International mobility of human resources|International STI governance policy","Firms by size|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any size|Higher education institutes|Postdocs and other early-career researchers|Public research institutes|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24108/instrument/22294","Guidance, regulation and incentives","Science and innovation challenges, prizes and awards","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24114","ARTIFICIAL INTELLIGENCE STRATEGY","Nationale Strategie für Künstliche Intelligenz","AI Strategy","In the Artificial Intelligence (AI) Strategy, the Federal Government sets out a framework for a holistic policy on the future development and application of AI in Germany.","2018","","","On 15 November 2018, the Federal Government adopted its Artificial Intelligence Strategy. It is based on findings from a public consultation and expert workshops.","To make Germany and Europe a leading centre for AI and help safeguarding Germany’s future competitiveness by attracting AI investments, by developing Centres for Excellence for AI research and by reviewing research funding schemes.To responsibly develop and use AI in order to serve the good of society through the implementation of an AI Observatory for sustainable AI development and by funding AI applications to benefit the environment.To integrate AI in society in ethical, legal, cultural and institutional terms in the context of a broad societal dialogue and active political measures by developing initiatives such as a new Skilled Labour Strategy, the Digital Work and Future Fund and by recognising the need of developing AI expertise in the public administration.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)|Federal Ministry for Economic Affairs and Energy (BMWi;Bundesministerium für Wirtschaft und Energie)|Federal Ministry of Labour and Social Affairs (BMAS;Bundesministerium für Arbeit und Soziales)","www.ki-strategie-deutschland.de","false","","100M-500M","Germany","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Business innovation policy strategies|Digital transformation of firms","Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|SMEs|Subnational government","http://stip.oecd.org/2019/data/policyInitiatives/24114/instrument/17223","Governance","Horizontal STI coordination bodies","Coordination with the EU","The European Commission will work with the Member States to develop a coordinated action plan on the use of AI technology by the end of 2018. This plan will set out a wide range of measures to be implemented both at national and European level. The Federal Government will provide input for this process at an early stage and assess – on the basis of the principle of subsidiarity – at what level action should be taken and where synergies between EU institutions and the Member States can be leveraged.","","Reports to: International organisation (e.g. European Commission, UNESCO)|Type of coordinating public body: Coordination or advisory council / committee"
"http://stip.oecd.org/2019/data/policyInitiatives/24114","ARTIFICIAL INTELLIGENCE STRATEGY","Nationale Strategie für Künstliche Intelligenz","AI Strategy","In the Artificial Intelligence (AI) Strategy, the Federal Government sets out a framework for a holistic policy on the future development and application of AI in Germany.","2018","","","On 15 November 2018, the Federal Government adopted its Artificial Intelligence Strategy. It is based on findings from a public consultation and expert workshops.","To make Germany and Europe a leading centre for AI and help safeguarding Germany’s future competitiveness by attracting AI investments, by developing Centres for Excellence for AI research and by reviewing research funding schemes.To responsibly develop and use AI in order to serve the good of society through the implementation of an AI Observatory for sustainable AI development and by funding AI applications to benefit the environment.To integrate AI in society in ethical, legal, cultural and institutional terms in the context of a broad societal dialogue and active political measures by developing initiatives such as a new Skilled Labour Strategy, the Digital Work and Future Fund and by recognising the need of developing AI expertise in the public administration.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)|Federal Ministry for Economic Affairs and Energy (BMWi;Bundesministerium für Wirtschaft und Energie)|Federal Ministry of Labour and Social Affairs (BMAS;Bundesministerium für Arbeit und Soziales)","www.ki-strategie-deutschland.de","false","","100M-500M","Germany","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Business innovation policy strategies|Digital transformation of firms","Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|SMEs|Subnational government","http://stip.oecd.org/2019/data/policyInitiatives/24114/instrument/17222","Governance","Formal consultation of stakeholders or experts","National consultation on AI","Germany published its Artificial Intelligence Strategy, dubbed “AI Made in Germany” in November 2018. It is based on the results of a national consultation and focuses on strengthening Germany as a centre for AI research, funding private sector AI applications, and providing guidance on ethical, legal, and cultural considerations for using AI in Germany. This includes adapting the legal and regulatory framework, as appropriate, to promote economic growth through AI and improving the talent pipeline.<br/><br/>The Federal Government is engaging in dialogue with national and international bodies, including the Data Ethics Commission or the EU Commission’s High-Level Expert Group on AI and will take into account the recommendations of these bodies as it develops standards on ethical aspects at German and European level.","","Method: Focus groups, Expert groups|Number of participants: More than 250|Stakeholders contribute to: Policy objective formulation"
"http://stip.oecd.org/2019/data/policyInitiatives/24114","ARTIFICIAL INTELLIGENCE STRATEGY","Nationale Strategie für Künstliche Intelligenz","AI Strategy","In the Artificial Intelligence (AI) Strategy, the Federal Government sets out a framework for a holistic policy on the future development and application of AI in Germany.","2018","","","On 15 November 2018, the Federal Government adopted its Artificial Intelligence Strategy. It is based on findings from a public consultation and expert workshops.","To make Germany and Europe a leading centre for AI and help safeguarding Germany’s future competitiveness by attracting AI investments, by developing Centres for Excellence for AI research and by reviewing research funding schemes.To responsibly develop and use AI in order to serve the good of society through the implementation of an AI Observatory for sustainable AI development and by funding AI applications to benefit the environment.To integrate AI in society in ethical, legal, cultural and institutional terms in the context of a broad societal dialogue and active political measures by developing initiatives such as a new Skilled Labour Strategy, the Digital Work and Future Fund and by recognising the need of developing AI expertise in the public administration.","Federal Ministry of Education and Research (BMBF;Bundesministerium für Bildung und Forschung)|Federal Ministry for Economic Affairs and Energy (BMWi;Bundesministerium für Wirtschaft und Energie)|Federal Ministry of Labour and Social Affairs (BMAS;Bundesministerium für Arbeit und Soziales)","www.ki-strategie-deutschland.de","false","","100M-500M","Germany","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship","Artificial intelligence (AI)|Business innovation policy strategies|Digital transformation of firms","Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers","Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|SMEs|Subnational government","http://stip.oecd.org/2019/data/policyInitiatives/24114/instrument/16997","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research, Business (innovation and/or entrepreneurship), Education and skills|Follow-up mechanism: Action plan|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Public research capabilities, Technology transfers and commercialisation"
"http://stip.oecd.org/2019/data/policyInitiatives/24128","DIGITAL HUB INITIATIVE","Digital Hub Initiative","De:hub","The Digital Hub Initiative aims to foster digital innovation in Germany by attracting digital start-ups to 12 hubs specialised in different sectors or technologies.","2017","","","In Germany, there are several regional hubs, some with broad start-up communities and cross-sectoral innovation such as Berlin, Hamburg and Munich, some with a specific sectoral focus like Frankfurt. To support these regional hubs, Germany has set up the initiative with two main elements: First, linking the regional initiatives on a federal level through a hub agency. Second, Germany has internationally promoted the hubs via Germany Trade and Invest. Additionally, it has recently started to directly support projects by the hubs financially.","To foster co-operations within each digital hub, by strengthening the networking between start-ups and scientific institutes, SMEs and large corporations.To foster co-operations between the digital hubs, by encouraging cross-sectoral interactions for innovation, in order to strengthen the network and drive forward the digital transformation.To create and spread the de:hub brand with the aim of increasing the visibility of digital hubs and attracting international start-ups, investors and talents.","Federal Ministry for Economic Affairs and Energy (BMWi;Bundesministerium für Wirtschaft und Energie)","https://www.de-hub.de/en/","false","","5M-20M","Germany","Emerging trends in STI policy|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Cluster policies","Economic actors (individuals)|Firms by age|Firms by size|Intermediaries","Entrepreneurs|Firms of any age|Firms of any size|Incubators, accelerators, science parks or technoparks|Technology transfer offices","http://stip.oecd.org/2019/data/policyInitiatives/24128/instrument/17665","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Meetings and events|Focus: Business innovation-oriented, Technology-oriented|Objective(s): Promote business partnerships (e.g. consortia-building), Promote research partnerships|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
