"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24277","EXECUTIVE ORDER ON MAINTAINING AMERICAN LEADERSHIP IN ARTIFICIAL INTELLIGENCE","","","This executive order outlined the policy of the United States Government to sustain and enhance the scientific, technological, and economic leadership position of the United States in AI R&D and deployment through a coordinated Federal Government strategy, the American AI Initiative (Initiative).","2019","","","","The United States must drive technological breakthroughs in AI across the Federal Government, industry, and academia in order to promote scientific discovery, economic competitiveness, and national security.The United States must drive development of appropriate technical standards and reduce barriers to the safe testing and deployment of AI technologies in order to enable the creation of new AI-related industries and the adoption of AI by today’s industries.The United States must train current and future generations of American workers with the skills to develop and apply AI technologies to prepare them for today’s economy and jobs of the future.The United States must foster public trust and confidence in AI technologies and protect civil liberties, privacy, and American values in their application in order to fully realize the potential of AI technologies for the American people.The United States must promote an international environment that supports American AI research and innovation and opens markets for American AI industries, while protecting our technological advantage in AI and protecting our critical AI technologies from acquisition by strategic competitors and adversarial nations.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/presidential-actions/executive-order-maintaining-american-leadership-artificial-intelligence/www.ai.gov","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship|Public research system|Research and innovation for society","Artificial intelligence (AI)|Business innovation policy strategies|National STI plan or strategy|Public research strategies|Research and innovation for society strategy|STI human resources strategies","Economic actors (individuals)|Firms by age|Governmental entities|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any age|Higher education institutes|Labour force in general|National government|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24277/instrument/17422","Guidance, regulation and incentives","Labour mobility regulation and incentives","","According to Section 7 of the Executive Order: <br/><br/>AI and the American Workforce.<br/><br/>(a) Heads of implementing agencies that also provide educational grants shall, to the extent consistent with applicable law, consider AI as a priority area within existing Federal fellowship and service programs.<br/><br/>(i) Eligible programs for prioritization shall give preference to American citizens, to the extent permitted by law, and shall include:<br/><br/>(A) high school, undergraduate, and graduate fellowship; alternative education; and training programs;<br/><br/>(B) programs to recognize and fund early-career university faculty who conduct AI R&D, including through Presidential awards and recognitions;<br/><br/>(C) scholarship for service programs;<br/><br/>(D) direct commissioning programs of the United States Armed Forces; and<br/><br/>(E) programs that support the development of instructional programs and curricula that encourage the integration of AI technologies into courses in order to facilitate personalized and adaptive learning experiences for formal and informal education and training.<br/><br/>(ii) Agencies shall annually communicate plans for achieving this prioritization to the co-chairs of the Select Committee.<br/><br/>(b) Within 90 days of the date of this order, the Select Committee shall provide recommendations to the NSTC Committee on STEM Education regarding AI-related educational and workforce development considerations that focus on American citizens.<br/><br/>(c) The Select Committee shall provide technical expertise to the National Council for the American Worker on matters regarding AI and the American workforce, as appropriate.","","Average duration of salary subsidy: Not applicable|Intended mobility destination: None specified|Mechanism: Guidelines|Portion of salary subsidised by the instrument: No|Programme objective(s): Build industry-science linkages, Promote research excellence|Screening scheme: Not applicable|Type of mobility: Intersectoral (public to private sector or vice-versa)"
"http://stip.oecd.org/2019/data/policyInitiatives/24277","EXECUTIVE ORDER ON MAINTAINING AMERICAN LEADERSHIP IN ARTIFICIAL INTELLIGENCE","","","This executive order outlined the policy of the United States Government to sustain and enhance the scientific, technological, and economic leadership position of the United States in AI R&D and deployment through a coordinated Federal Government strategy, the American AI Initiative (Initiative).","2019","","","","The United States must drive technological breakthroughs in AI across the Federal Government, industry, and academia in order to promote scientific discovery, economic competitiveness, and national security.The United States must drive development of appropriate technical standards and reduce barriers to the safe testing and deployment of AI technologies in order to enable the creation of new AI-related industries and the adoption of AI by today’s industries.The United States must train current and future generations of American workers with the skills to develop and apply AI technologies to prepare them for today’s economy and jobs of the future.The United States must foster public trust and confidence in AI technologies and protect civil liberties, privacy, and American values in their application in order to fully realize the potential of AI technologies for the American people.The United States must promote an international environment that supports American AI research and innovation and opens markets for American AI industries, while protecting our technological advantage in AI and protecting our critical AI technologies from acquisition by strategic competitors and adversarial nations.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/presidential-actions/executive-order-maintaining-american-leadership-artificial-intelligence/www.ai.gov","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship|Public research system|Research and innovation for society","Artificial intelligence (AI)|Business innovation policy strategies|National STI plan or strategy|Public research strategies|Research and innovation for society strategy|STI human resources strategies","Economic actors (individuals)|Firms by age|Governmental entities|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any age|Higher education institutes|Labour force in general|National government|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24277/instrument/17421","Collaborative infrastructures (soft and physical)","Information services and access to datasets","Data and Computing Resources for AI Research and Development.","According to Section 5 of the Executive Order:<br/><br/>Data and Computing Resources for AI Research and Development.<br/><br/>(a) Heads of all agencies shall review their Federal data and models to identify opportunities to increase access and use by the greater non-Federal AI research community in a manner that benefits that community, while protecting safety, security, privacy, and confidentiality. Specifically, agencies shall improve data and model inventory documentation to enable discovery and usability, and shall prioritize improvements to access and quality of AI data and models based on the AI research community’s user feedback.<br/><br/>(i) Within 90 days of the date of this order, the OMB Director shall publish a notice in the Federal Register inviting the public to identify additional requests for access or quality improvements for Federal data and models that would improve AI R&D and testing. Additionally, within 90 days of the date of this order, OMB, in conjunction with the Select Committee, shall investigate barriers to access or quality limitations of Federal data and models that impede AI R&D and testing. Collectively, these actions by OMB will help to identify datasets that will facilitate non-Federal AI R&D and testing.<br/><br/>(ii) Within 120 days of the date of this order, OMB, including through its interagency councils and the Select Committee, shall update implementation guidance for Enterprise Data Inventories and Source Code Inventories to support discovery and usability in AI R&D.<br/><br/>(iii) Within 180 days of the date of this order, and in accordance with the implementation of the Cross-Agency Priority Goal: Leveraging Federal Data as a Strategic Asset, from the March 2018 President’s Management Agenda, agencies shall consider methods of improving the quality, usability, and appropriate access to priority data identified by the AI research community. Agencies shall also identify any associated resource implications.<br/><br/>(iv) In identifying data and models for consideration for increased public access, agencies, in coordination with the Senior Agency Officials for Privacy established pursuant to Executive Order 13719 of February 9, 2016 (Establishment of the Federal Privacy Council), the heads of Federal statistical entities, Federal program managers, and other relevant personnel shall identify any barriers to, or requirements associated with, increased access to and use of such data and models, including:<br/><br/>(A) privacy and civil liberty protections for individuals who may be affected by increased access and use, as well as confidentiality protections for individuals and other data providers;<br/><br/>(B) safety and security concerns, including those related to the association or compilation of data and models;<br/><br/>(C) data documentation and formatting, including the need for interoperable and machine-readable data formats;<br/><br/>(D) changes necessary to ensure appropriate data and system governance; and<br/><br/>(E) any other relevant considerations.<br/><br/>(v) In accordance with the President’s Management Agenda and the Cross-Agency Priority Goal: Leveraging Data as a Strategic Asset, agencies shall identify opportunities to use new technologies and best practices to increase access to and usability of open data and models, and explore appropriate controls on access to sensitive or restricted data and models, consistent with applicable laws and policies, privacy and confidentiality protections, and civil liberty protections.<br/><br/>(b) The Secretaries of Defense, Commerce, Health and Human Services, and Energy, the Administrator of the National Aeronautics and Space Administration, and the Director of the National Science Foundation shall, to the extent appropriate and consistent with applicable law, prioritize the allocation of high-performance computing resources for AI-related applications through:<br/><br/>(i) increased assignment of discretionary allocation of resources and resource reserves; or<br/><br/>(ii) any other appropriate mechanisms.<br/><br/>(c) Within 180 days of the date of this order, the Select Committee, in coordination with the General Services Administration (GSA), shall submit a report to the President making recommendations on better enabling the use of cloud computing resources for federally funded AI R&D.<br/><br/>(d) The Select Committee shall provide technical expertise to the American Technology Council on matters regarding AI and the modernization of Federal technology, data, and the delivery of digital services, as appropriate.","","Openness: Publicly available|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients)"
"http://stip.oecd.org/2019/data/policyInitiatives/24277","EXECUTIVE ORDER ON MAINTAINING AMERICAN LEADERSHIP IN ARTIFICIAL INTELLIGENCE","","","This executive order outlined the policy of the United States Government to sustain and enhance the scientific, technological, and economic leadership position of the United States in AI R&D and deployment through a coordinated Federal Government strategy, the American AI Initiative (Initiative).","2019","","","","The United States must drive technological breakthroughs in AI across the Federal Government, industry, and academia in order to promote scientific discovery, economic competitiveness, and national security.The United States must drive development of appropriate technical standards and reduce barriers to the safe testing and deployment of AI technologies in order to enable the creation of new AI-related industries and the adoption of AI by today’s industries.The United States must train current and future generations of American workers with the skills to develop and apply AI technologies to prepare them for today’s economy and jobs of the future.The United States must foster public trust and confidence in AI technologies and protect civil liberties, privacy, and American values in their application in order to fully realize the potential of AI technologies for the American people.The United States must promote an international environment that supports American AI research and innovation and opens markets for American AI industries, while protecting our technological advantage in AI and protecting our critical AI technologies from acquisition by strategic competitors and adversarial nations.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/presidential-actions/executive-order-maintaining-american-leadership-artificial-intelligence/www.ai.gov","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship|Public research system|Research and innovation for society","Artificial intelligence (AI)|Business innovation policy strategies|National STI plan or strategy|Public research strategies|Research and innovation for society strategy|STI human resources strategies","Economic actors (individuals)|Firms by age|Governmental entities|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any age|Higher education institutes|Labour force in general|National government|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24277/instrument/17420","Governance","Horizontal STI coordination bodies","Roles and Responsibilities","The Initiative shall be coordinated through the National Science and Technology Council (NSTC) Select Committee on Artificial Intelligence (Select Committee). <br/>Actions shall be implemented by agencies that conduct foundational AI R&D, develop and deploy applications of AI technologies, provide educational grants, and regulate and provide guidance for applications of AI technologies, as determined by the co-chairs of the NSTC Select Committee (implementing agencies).","","As mechanisms, the coordination body: Provides opportunities for ministries and/or public bodies to meet, Provides opportunities to involve non-state stakeholders, Identifies and arbitrates policy divergences|Discussions or reports are publicly available: No|Reports to: Head of national government|Sectors of public administration involved: Science, technology and innovation, Economic affairs, Transport and infrastructure, Defence, Foreign affairs, Labour|The coordination body is composed of: Government representatives|Type of coordinating public body: Coordination or advisory council / committee"
"http://stip.oecd.org/2019/data/policyInitiatives/24277","EXECUTIVE ORDER ON MAINTAINING AMERICAN LEADERSHIP IN ARTIFICIAL INTELLIGENCE","","","This executive order outlined the policy of the United States Government to sustain and enhance the scientific, technological, and economic leadership position of the United States in AI R&D and deployment through a coordinated Federal Government strategy, the American AI Initiative (Initiative).","2019","","","","The United States must drive technological breakthroughs in AI across the Federal Government, industry, and academia in order to promote scientific discovery, economic competitiveness, and national security.The United States must drive development of appropriate technical standards and reduce barriers to the safe testing and deployment of AI technologies in order to enable the creation of new AI-related industries and the adoption of AI by today’s industries.The United States must train current and future generations of American workers with the skills to develop and apply AI technologies to prepare them for today’s economy and jobs of the future.The United States must foster public trust and confidence in AI technologies and protect civil liberties, privacy, and American values in their application in order to fully realize the potential of AI technologies for the American people.The United States must promote an international environment that supports American AI research and innovation and opens markets for American AI industries, while protecting our technological advantage in AI and protecting our critical AI technologies from acquisition by strategic competitors and adversarial nations.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/presidential-actions/executive-order-maintaining-american-leadership-artificial-intelligence/www.ai.gov","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship|Public research system|Research and innovation for society","Artificial intelligence (AI)|Business innovation policy strategies|National STI plan or strategy|Public research strategies|Research and innovation for society strategy|STI human resources strategies","Economic actors (individuals)|Firms by age|Governmental entities|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any age|Higher education institutes|Labour force in general|National government|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24277/instrument/22424","Guidance, regulation and incentives","Emerging technology regulation","Guidance for Regulation of Artificial Intelligence Applications","“Maintaining American Leadership in Artificial Intelligence,” which was issued on February 11, 2019, requires the Director of OMB, in coordination with the Director of the Office of Science and Technology Policy, the Director of the Domestic Policy Council, and the Director of the National Economic Council, to issue a memorandum that provides guidance to all Federal agencies to inform the development of regulatory and non-regulatory approaches regarding technologies and industrial sectors that are empowered or enabled by AI and consider ways to reduce barriers to the development and adoption of AI technologies.<br/><br/>Comments are requested on the draft Memorandum no later than March 13, 2020.<br/>See memorandum here: https://www.whitehouse.gov/wp-content/uploads/2020/01/Draft-OMB-Memo-on-Regulation-of-AI-1-7-19.pdf","","Role of government: Technology/innovation enabler (e.g. interoperability standards)"
"http://stip.oecd.org/2019/data/policyInitiatives/24277","EXECUTIVE ORDER ON MAINTAINING AMERICAN LEADERSHIP IN ARTIFICIAL INTELLIGENCE","","","This executive order outlined the policy of the United States Government to sustain and enhance the scientific, technological, and economic leadership position of the United States in AI R&D and deployment through a coordinated Federal Government strategy, the American AI Initiative (Initiative).","2019","","","","The United States must drive technological breakthroughs in AI across the Federal Government, industry, and academia in order to promote scientific discovery, economic competitiveness, and national security.The United States must drive development of appropriate technical standards and reduce barriers to the safe testing and deployment of AI technologies in order to enable the creation of new AI-related industries and the adoption of AI by today’s industries.The United States must train current and future generations of American workers with the skills to develop and apply AI technologies to prepare them for today’s economy and jobs of the future.The United States must foster public trust and confidence in AI technologies and protect civil liberties, privacy, and American values in their application in order to fully realize the potential of AI technologies for the American people.The United States must promote an international environment that supports American AI research and innovation and opens markets for American AI industries, while protecting our technological advantage in AI and protecting our critical AI technologies from acquisition by strategic competitors and adversarial nations.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/presidential-actions/executive-order-maintaining-american-leadership-artificial-intelligence/www.ai.gov","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship|Public research system|Research and innovation for society","Artificial intelligence (AI)|Business innovation policy strategies|National STI plan or strategy|Public research strategies|Research and innovation for society strategy|STI human resources strategies","Economic actors (individuals)|Firms by age|Governmental entities|Research and education organisations|Social groups especially emphasised","Civil society|Firms of any age|Higher education institutes|Labour force in general|National government|Private research and development lab|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/24277/instrument/22342","Governance","National strategies, agendas and plans","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24278","PROTECTING THE UNITED STATES ADVANTAGE IN ARTIFICIAL INTELLIGENCE AND RELATED CRITICAL TECHNOLOGIES","","N/A","The National Security Strategy and the National Defense Strategy both address how the United States plans to maintain its competitive advantage.","2018","","","","To lead in research, technology, invention, and innovation.To modernize key capabilities.","Department of Defense (DOD;)|National Security Council (NSC;)","https://www.whitehouse.gov/wp-content/uploads/2017/12/NSS-Final-12-18-2017-0905.pdfhttps://dod.defense.gov/Portals/1/Documents/pubs/2018-National-Defense-Strategy-Summary.pdf","false","","Not applicable","United States","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24278/instrument/18584","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Governance|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Foresight exercise included: Yes|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/24280","WHITE HOUSE SELECT COMMITTEE ON AI UNDER THE NATIONAL SCIENCE AND TECHNOLOGY COUNCIL","","","The Select Committee consists of the most senior R&D officials across the Federal government and represents a whole-of-government approach to AI R&D planning and coordination.","2019","","","","advises the White House on interagency AI R&D prioritiesprovides guidance and direction to the existing Machine Learning and AI Subcommittee, which serves as the operations and implementation arm of the committee.establishes structures to improve government planning and coordination of AI R&Dconsiders the creation of Federal partnerships with industry and academiaidentifies opportunities to prioritize and support the national AI R&D ecosystem.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/ai/ai-american-innovation/","false","","Not applicable","United States","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|Horizontal policy coordination|Mission-oriented innovation policies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24280/instrument/17509","Governance","Horizontal STI coordination bodies","","https://www.whitehouse.gov/wp-content/uploads/2018/12/2018.11.30-AI-Select-Committee-Update-Report.pdf","","As mechanisms, the coordination body: Provides opportunities for ministries and/or public bodies to meet, Identifies and arbitrates policy divergences|Discussions or reports are publicly available: Yes|Reports to: Head of national government|Sectors of public administration involved: Science, technology and innovation, Economic affairs, Defence|The coordination body is composed of: Government representatives|Type of coordinating public body: Coordination or advisory council / committee"
"http://stip.oecd.org/2019/data/policyInitiatives/24281","NATIONAL AI R&D STRATEGIC PLAN","","","This plan identifies the critical areas of AI R&D that require Federal investments.","2018","","","The process for creating this Plan began in August of 2018, when the Administration directed the Select Committee on AI to refresh the 2016 National AI R&D Strategic Plan to account for significant recent advancements in AI, and to ensure that Federal R&D investments remain at the forefront of science and technology. The Select Committee then issued a Request for Information (RFI) to solicit input from the public on the current AI R&D Strategic Plan, to determine ways the strategy should be revised or improved. The responses to this RFI, as well as an independent agency review, informed the 2019 update to the Plan.<br/>The update reflects a continued commitment to the seven strategic priorities identified in the first plan (2016), and identifies a new eighth strategy focused on public private partnerships to generate technological breakthroughs in AI and to rapidly transition those breakthroughs into capabilities.","Make long-term investments in AI research.Develop effective methods for human-AI collaboration.Understand and address the ethical, legal, and societal implications of AI.Ensure the safety and security of AI systems.Develop shared public datasets and environments for AI training and testing.Measure and evaluate AI technologies through standards and benchmarks.<br/>Better understand the national AI R&D workforce needs.<br/>Expand public-private partnerships to accelerate advances in AI.","Select Committee on AI (;)|National Science and Technology Council (NSTC;)|Subcommittee on Networking & Information Technology Research & Development (NITRD;)","https://www.nitrd.gov/news/National-AI-RD-Strategy-2019.aspxhttps://www.nitrd.gov/pubs/National-AI-RD-Strategy-2019.pdfhttps://www.federalregister.gov/documents/2018/09/26/2018-20914/request-for-information-on-update-to-the-2016-national-artificial-intelligence-research-andhttps://www.whitehouse.gov/wp-content/uploads/2019/11/AI-Research-and-Development-Progress-Report-2016-2019.pdf","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship|Public research system|Research and innovation for society|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Business innovation policy strategies|National STI plan or strategy|Public research strategies|Research and innovation for society strategy|STI human resources strategies|Transfer and sharing strategies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24281/instrument/17511","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research|Follow-up mechanism: Dedicated coordinating/monitoring public body|Foresight exercise included: Yes|Societal challenge(s) emphasised: Other|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech)"
"http://stip.oecd.org/2019/data/policyInitiatives/24281","NATIONAL AI R&D STRATEGIC PLAN","","","This plan identifies the critical areas of AI R&D that require Federal investments.","2018","","","The process for creating this Plan began in August of 2018, when the Administration directed the Select Committee on AI to refresh the 2016 National AI R&D Strategic Plan to account for significant recent advancements in AI, and to ensure that Federal R&D investments remain at the forefront of science and technology. The Select Committee then issued a Request for Information (RFI) to solicit input from the public on the current AI R&D Strategic Plan, to determine ways the strategy should be revised or improved. The responses to this RFI, as well as an independent agency review, informed the 2019 update to the Plan.<br/>The update reflects a continued commitment to the seven strategic priorities identified in the first plan (2016), and identifies a new eighth strategy focused on public private partnerships to generate technological breakthroughs in AI and to rapidly transition those breakthroughs into capabilities.","Make long-term investments in AI research.Develop effective methods for human-AI collaboration.Understand and address the ethical, legal, and societal implications of AI.Ensure the safety and security of AI systems.Develop shared public datasets and environments for AI training and testing.Measure and evaluate AI technologies through standards and benchmarks.<br/>Better understand the national AI R&D workforce needs.<br/>Expand public-private partnerships to accelerate advances in AI.","Select Committee on AI (;)|National Science and Technology Council (NSTC;)|Subcommittee on Networking & Information Technology Research & Development (NITRD;)","https://www.nitrd.gov/news/National-AI-RD-Strategy-2019.aspxhttps://www.nitrd.gov/pubs/National-AI-RD-Strategy-2019.pdfhttps://www.federalregister.gov/documents/2018/09/26/2018-20914/request-for-information-on-update-to-the-2016-national-artificial-intelligence-research-andhttps://www.whitehouse.gov/wp-content/uploads/2019/11/AI-Research-and-Development-Progress-Report-2016-2019.pdf","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Innovation in firms and innovative entrepreneurship|Public research system|Research and innovation for society|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Business innovation policy strategies|National STI plan or strategy|Public research strategies|Research and innovation for society strategy|STI human resources strategies|Transfer and sharing strategies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24281/instrument/22174","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","2016–2019 AI Progress Report","In November 2019, the US launched its 2016–2019 AI Progress Report describing some of the significant R&D progress in AI made over the last three years as a result of Federal investments. The 2016–2019 Progress Report includes specific examples of recent Federal agency programs that are aligned with the eight strategies described in the National Artificial Intelligence Research and Development Strategic Plan: 2019 Update published in June 2019.<br/>Available here: https://www.whitehouse.gov/wp-content/uploads/2019/11/AI-Research-and-Development-Progress-Report-2016-2019.pdf","","Provides input to: Policy implementation|Study performed by: Public administration|Type of information: Reviews"
"http://stip.oecd.org/2019/data/policyInitiatives/24303","FEDERAL DATA STRATEGY ACTION PLAN","","","The draft Year-1 Action Plan consists of 16 fundamental Action Steps.","2019","2020","","","The priority of the draft 2019-2020 Federal Data Strategy Action Plan (hereinafter Year-1 Action Plan) is to align existing efforts and establish a firm basis of tools, processes, and capacities to leverage data as a strategic asset.Action 1: Create an OMB Data Council.<br/>Action 2: Develop a Curated Data Science Training and Credentialing Catalog.<br/>Action 3: Develop a Data Ethics Framework.<br/>Action 4: Develop a Data Protection Toolkit.<br/>Action 5: Develop a Repository of Federal Data Strategy Resources and Tools.<br/>Action 6: Pilot a One-stop Standard Research Application.<br/>Action 7: Pilot an Automated Inventory Tool for Data.gov.<br/>Action 8: Pilot Standard Data Catalogs for Data.gov.<br/>Action 9: Improve Data Resources for AI Research and Development.<br/>Action 10: Improve Financial Management Data Standards.<br/>Action 11: Improve Geospatial Data Standards.<br/>Action 12: Constitute a Diverse Data Governance Body.<br/>Action 13: Assess Data and Related Infrastructure Maturity.<br/>Action 14: Identify Opportunities to Increase Staff Data Skills.<br/>Action 15: Identify Data Needs to Answer Key Agency Questions.<br/>Action 16: Identify Priority Datasets for Agency Open Data Plans.","Federal Geospatial Data Committe (;)|President’s Management Council (;)|General Services Administration (;)|National Center for Education Statistics, Department of Education and Training (DET;)|Federal Statistical Research Data Center Program Management Office (;)|U.S. Census Bureau (;)|Department of Commerce (DOC;)|Federal Committee on Statistical Methodology (;)|Interagency Council on Statistical Policy (;)|Department of Education (ED;)|Office of Management and Budget (OMB;)|Interagency Council on Statistical Policy (;)","https://strategy.data.gov/action-plan/#draft-action-stepshttps://strategy.data.gov/assets/docs/draft-2019-2020-federal-data-strategy-action-plan.pdf","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Public research system","Artificial intelligence (AI)|Ethics of emerging technologies|Horizontal policy coordination|Open science and enhanced access to publications and research data","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24303/instrument/17448","Collaborative infrastructures (soft and physical)","Information services and access to datasets","","","","Openness: Publicly available|Type of data disseminated: Data collected through the provision of public services (administrative data) (e.g. medical data of patients)"
