"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/14828","PAN-CANADIAN ARTIFICIAL INTELLIGENCE STRATEGY","","","Provide the Canadian Institute for Advanced Research (CIFAR) with a contribution of $125 million (in Canadian dollars) to launch a Pan-Canadian Artificial Intelligence Strategy to retain and attract top academic talent, and to increase the number of post-graduate trainees and researchers studying artificial intelligence.","2017","","","Strong public support for research programs and world class expertise at Canadian universities has helped propel Canada to a position as leader in artificial intelligence and deep learning research and use. Canadian talent and ideas are in high demand around the world—but activity needs to remain in Canada to harness the benefits from artificial intelligence.<br/><br/>To retain and attract top academic talent, and to increase the number of postgraduate trainees and researchers studying artificial intelligence and deep learning, Budget 2017 announced $125 million to launch a Pan-Canadian Artificial Intelligence Strategy for research and talent. The Strategy will promote collaboration between Canada’s main centres of expertise in Montréal, Toronto-Waterloo and Edmonton and position Canada as a world-leading destination for companies seeking to innovate through artificial intelligence technologies. Expanding the pipeline of Canadian talent for artificial intelligence will benefit businesses in a large breadth of sectors.<br/><br/>Public acceptance of technology is important to successful innovation policy and there are important technological precedents to consider in promoting the societal capacity for coping and engaging well with emerging technologies such as AI. To foster positive societal reception of AI, the Strategy makes an investment in CIFAR’s AI & Society Program, to examine the multifaceted questions AI poses for society, engage diverse perspectives, communicate new knowledge and insights responsibly, and inform policy development around AI. Through the program, CIFAR funds policy-relevant working groups to examine the implications of AI as it relates to diverse topics (e.g. the economy, ethics, policymaking, philosophy and the law), publish their findings and inform the public and policy-makers.","To increase the number of outstanding artificial intelligence researchers and skilled graduates in Canada.To establish interconnected nodes of scientific excellence in Canada’s three major centres for artificial intelligence in Edmonton, Montreal and Toronto-Waterloo.To develop global thought leadership on the economic, ethical, policy and legal implications of advances in artificial intelligence.To support a national research community on artificial intelligence.To foster co-operation between AI research centres and industry.","Canadian Institute for Advanced Research (CIFAR;)","https://www.cifar.ca/ai/pan-canadian-artificial-intelligence-strategy","true","","20M-50M","Canada","Emerging trends in STI policy|Human resources for research and innovation|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Cluster policies|Collaborative research and innovation|Digital skills for researchers|Ethics of emerging technologies|High risk research|International mobility of human resources|Public research strategies|STI human resources strategies","Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|PhD students|Postdocs and other early-career researchers","http://stip.oecd.org/2019/data/policyInitiatives/14828/instrument/17794","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","","Since March 2017, the Pan-Canadian AI strategy established 54 partnerships with industry and organised 127 AI research workshops and events. It engaged with more than 150 researchers and policy leaders to examine the social, economic, ethical and legal implications of AI.","","Type of information: Evaluations"
"http://stip.oecd.org/2019/data/policyInitiatives/14828","PAN-CANADIAN ARTIFICIAL INTELLIGENCE STRATEGY","","","Provide the Canadian Institute for Advanced Research (CIFAR) with a contribution of $125 million (in Canadian dollars) to launch a Pan-Canadian Artificial Intelligence Strategy to retain and attract top academic talent, and to increase the number of post-graduate trainees and researchers studying artificial intelligence.","2017","","","Strong public support for research programs and world class expertise at Canadian universities has helped propel Canada to a position as leader in artificial intelligence and deep learning research and use. Canadian talent and ideas are in high demand around the world—but activity needs to remain in Canada to harness the benefits from artificial intelligence.<br/><br/>To retain and attract top academic talent, and to increase the number of postgraduate trainees and researchers studying artificial intelligence and deep learning, Budget 2017 announced $125 million to launch a Pan-Canadian Artificial Intelligence Strategy for research and talent. The Strategy will promote collaboration between Canada’s main centres of expertise in Montréal, Toronto-Waterloo and Edmonton and position Canada as a world-leading destination for companies seeking to innovate through artificial intelligence technologies. Expanding the pipeline of Canadian talent for artificial intelligence will benefit businesses in a large breadth of sectors.<br/><br/>Public acceptance of technology is important to successful innovation policy and there are important technological precedents to consider in promoting the societal capacity for coping and engaging well with emerging technologies such as AI. To foster positive societal reception of AI, the Strategy makes an investment in CIFAR’s AI & Society Program, to examine the multifaceted questions AI poses for society, engage diverse perspectives, communicate new knowledge and insights responsibly, and inform policy development around AI. Through the program, CIFAR funds policy-relevant working groups to examine the implications of AI as it relates to diverse topics (e.g. the economy, ethics, policymaking, philosophy and the law), publish their findings and inform the public and policy-makers.","To increase the number of outstanding artificial intelligence researchers and skilled graduates in Canada.To establish interconnected nodes of scientific excellence in Canada’s three major centres for artificial intelligence in Edmonton, Montreal and Toronto-Waterloo.To develop global thought leadership on the economic, ethical, policy and legal implications of advances in artificial intelligence.To support a national research community on artificial intelligence.To foster co-operation between AI research centres and industry.","Canadian Institute for Advanced Research (CIFAR;)","https://www.cifar.ca/ai/pan-canadian-artificial-intelligence-strategy","true","","20M-50M","Canada","Emerging trends in STI policy|Human resources for research and innovation|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Cluster policies|Collaborative research and innovation|Digital skills for researchers|Ethics of emerging technologies|High risk research|International mobility of human resources|Public research strategies|STI human resources strategies","Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|PhD students|Postdocs and other early-career researchers","http://stip.oecd.org/2019/data/policyInitiatives/14828/instrument/11522","Direct financial support","Institutional funding for public research","Funding through a contribution to the Canadian Institute for Advanced Research (CIFAR)","The CIFAR Pan-Canadian AI Research Strategy includes:<br/><br/>- AI Institutes<br/>The strategy will fund three AI institutes in Canada’s three major centres for deep learning and reinforcement learning research – in Edmonton, Montreal and Toronto-Waterloo. These three AI Institutes will provide a critical mass of research and innovation excellence, and will work with researchers, industry and other stakeholders across Canada.<br/><br/>- Canada CIFAR Chairs in AI Program<br/>Academic chairs, associated with a Canadian organization, will be funded at one of the three AI Institutes. As international competition for deep learning and reinforcement learning researchers intensifies, funding for the chairs will help Canada retain and recruit top academic researchers, and allow them the freedom to carry out research, train students, and interact with industry. The Canada CIFAR Chairs in AI Program will support the recruitment and training of young researchers, including both graduate students and postdoctoral fellows. It will include funding for graduate students who will work with the Canada CIFAR Chairs in AI, as well as training for students at the three AI Institutes.<br/><br/>- AI in Society Program<br/>Advances in AI will have profound implications for the economy, government and society. The strategy will fund policy-relevant working groups to examine these implications, publish their findings and inform the public and policy-makers.<br/><br/>++ National AI Program<br/>The Strategy includes a program of national activities that will build on CIFAR’s success with summer and winter schools in AI, and support activities that are national and collaborative in scope such as an annual meeting of Canada CIFAR Chairs in AI, and aim to ensure that Canada is well positioned for sustained global leadership in AI research and innovation.","","Criteria for funding: Other|Funding amount allocated for an average time-period of: 4-6 years|Funding includes a teaching component: No|Funding is attached to: None of the above|Penalties and rewards associated to performance: None of the above|Performance-based element to the allocation: Yes"
"http://stip.oecd.org/2019/data/policyInitiatives/14828","PAN-CANADIAN ARTIFICIAL INTELLIGENCE STRATEGY","","","Provide the Canadian Institute for Advanced Research (CIFAR) with a contribution of $125 million (in Canadian dollars) to launch a Pan-Canadian Artificial Intelligence Strategy to retain and attract top academic talent, and to increase the number of post-graduate trainees and researchers studying artificial intelligence.","2017","","","Strong public support for research programs and world class expertise at Canadian universities has helped propel Canada to a position as leader in artificial intelligence and deep learning research and use. Canadian talent and ideas are in high demand around the world—but activity needs to remain in Canada to harness the benefits from artificial intelligence.<br/><br/>To retain and attract top academic talent, and to increase the number of postgraduate trainees and researchers studying artificial intelligence and deep learning, Budget 2017 announced $125 million to launch a Pan-Canadian Artificial Intelligence Strategy for research and talent. The Strategy will promote collaboration between Canada’s main centres of expertise in Montréal, Toronto-Waterloo and Edmonton and position Canada as a world-leading destination for companies seeking to innovate through artificial intelligence technologies. Expanding the pipeline of Canadian talent for artificial intelligence will benefit businesses in a large breadth of sectors.<br/><br/>Public acceptance of technology is important to successful innovation policy and there are important technological precedents to consider in promoting the societal capacity for coping and engaging well with emerging technologies such as AI. To foster positive societal reception of AI, the Strategy makes an investment in CIFAR’s AI & Society Program, to examine the multifaceted questions AI poses for society, engage diverse perspectives, communicate new knowledge and insights responsibly, and inform policy development around AI. Through the program, CIFAR funds policy-relevant working groups to examine the implications of AI as it relates to diverse topics (e.g. the economy, ethics, policymaking, philosophy and the law), publish their findings and inform the public and policy-makers.","To increase the number of outstanding artificial intelligence researchers and skilled graduates in Canada.To establish interconnected nodes of scientific excellence in Canada’s three major centres for artificial intelligence in Edmonton, Montreal and Toronto-Waterloo.To develop global thought leadership on the economic, ethical, policy and legal implications of advances in artificial intelligence.To support a national research community on artificial intelligence.To foster co-operation between AI research centres and industry.","Canadian Institute for Advanced Research (CIFAR;)","https://www.cifar.ca/ai/pan-canadian-artificial-intelligence-strategy","true","","20M-50M","Canada","Emerging trends in STI policy|Human resources for research and innovation|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Cluster policies|Collaborative research and innovation|Digital skills for researchers|Ethics of emerging technologies|High risk research|International mobility of human resources|Public research strategies|STI human resources strategies","Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|PhD students|Postdocs and other early-career researchers","http://stip.oecd.org/2019/data/policyInitiatives/14828/instrument/17987","Governance","National strategies, agendas and plans","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/14949","INNOVATION SUPERCLUSTERS INITIATIVE","Innovation Superclusters Initiative / Initiative des Supergrappes d'Innovation","ISI","The Innovation Superclusters Initiative (ISI) invites industry-led consortia to lead and to invest in bold and ambitious proposals that will supercharge regional innovation ecosystems. The program supports new partnerships between large firms, SMEs, and industry-relevant research institutions, promoting the development of globally competitive technology. A small number of high-value, strategic investments will be made to build on shared private sector commitment, demonstrated through matched industry funding, to position firms for global leadership.","2017","2022","","The ISI was launched as part of the Innovation and Skills Plan to accelerate the development and growth of business-led innovation superclusters that will create new commercial and global opportunities for Canadian firms in fast-growing areas such as artificial intelligence, advanced manufacturing, and clean technology. Through the ISI, the government will provide non-repayable contributions to industry-led, non-profit entities with ambitious proposals that build a competitive advantage for Canadian firms. <br/>The ISI will support five themes of activity: <br/>1. Creating technology leadership by supporting collaborative R&D or demonstration projects that enhance productivity, performance and competitiveness of member firms.<br/>2. Creating partnerships for scale by increasing demand for cluster products, linking SMEs with large firms, and supporting integration into global supply chains.<br/>3. Creating a diverse and skilled workforce by addressing industry needs for talent.<br/>4. Creating access to innovation by investing in and providing access to assets, services, or resources that benefit a range of cluster firms over a period of time. <br/>5. Creating global advantage by enabling firms to seize market opportunities and attract international investments and partnerships.","To build a shared competitive advantage for their cluster that attracts cutting-edge research, investment and talent by addressing gaps, aligning strengths, enhancing attributes, and positioning it as a world-leading innovation hotbed.To increase business expenditures on research and development (R&D) and advance a range of business-led innovation and technology leadership activities that will address important industrial challenges, boost productivity, performance and competiveness for Canada's sectors of economic strength.To generate new companies, and commercialize new products, processes and services that position firms to scale, connect to global supply chains, transition to high-value activities and become global market leaders; andTo foster a critical mass of growth-oriented firms, and strengthen collaborations between private, academic and public sector organizations pursuing private-sector led innovation and commercial opportunities to enhance the cluster's pool of resources, capabilities and knowledge.","Innovation, Science and Economic Development Canada (ISED;)","https://www.canada.ca/en/innovation-science-economic-development/programs/small-business-financing-growth/innovation-superclusters.html","false","","100M-500M","Canada","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Biotechnology flagships|Commercialisation of public research results|Digital transformation of firms|Financial support to business R&D and innovation","Firms by age|Firms by size","Firms of any age|Firms of any size","http://stip.oecd.org/2019/data/policyInitiatives/14949/instrument/12591","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events|Focus: Technology-oriented|Objective(s): Promote economic growth (e.g. productivity, competitiveness), Promote business partnerships (e.g. consortia-building), Coordinate R&D developments|Ownership of IP stemming from science-industry research: Some IP owned exclusively by the private sector|Share of the platform's funding coming from the private sector (as a % of total funding): 51-75%"
"http://stip.oecd.org/2019/data/policyInitiatives/24197","AI SOURCE LIST","","","The Government of Canada has created an AI Source List with 73 pre-approved suppliers “to provide Canada with responsible and effective AI services, solutions and products”. The framework allows government agencies to expedite procurement from firms that have demonstrated that they are capable of providing quality AI goods and services.","2019","","","","Procurement vehicle to establish a pre-qualified list of suppliers (Source List) - who meet all of the mandatory criteria - to provide Canada with responsible and effective AI services, solutions and products.Qualified suppliers must demonstrate competence in AI ethics, as well as implementation and access to talent. Firms that responded to the “Invitation to Qualify” had to prove to an inter-disciplinary panel that they satisfied these requirements.The process of establishing and maintaining a list of AI service providers is an important way for the Government of Canada to engage with private companies in longer-term relationships. This dialogue facilitates the development of shared expectations and mutual understanding of the challenges faced by private companies which are relevant to public sector organisations.The framework has three bands with escalating requirements. The lowest band has less stringent requirements, making it easier for small start-ups to qualify, thereby driving innovation and creating a deeper market.","Treasury Board Secretariat (TBS;)","https://buyandsell.gc.ca/procurement-data/tender-notice/PW-EE-017-34526https://buyandsell.gc.ca/cds/public/2018/09/21/5e886991ecc74498b76e3c59a6777cb6/ABES.PROD.PW__EE.B017.E33817.EBSU001.PDF","false","","Not applicable","Canada","Emerging trends in STI policy","Artificial intelligence (AI)","Firms by size","Firms of any size","http://stip.oecd.org/2019/data/policyInitiatives/24197/instrument/17245","Direct financial support","Procurement programmes for R&D and innovation","","","","Programme focus: Strategic business sector|R&D/innovation objective(s): Create demand for technology or innovative products and services|Type of programme: Improving the capacity and competence of the innovation procurement process"
"http://stip.oecd.org/2019/data/policyInitiatives/24240","CANADA'S DIRECTIVE ON AUTOMATED DECISION-MAKING","","","The Directive provides a risk-based approach to ensuring the transparency, accountability, legality and fairness of automated decisions that affect Canadians.","2019","","","The Government of Canada crowdsourced research from hundreds of computer science experts and government officials to develop the white paper ""Responsible Artificial Intelligence in the Government of Canada"", and on 1 April 2019 published its ""Directive on Automated Decision-Making"". The Directive is the first of its kind in the world, and will take effect across the Federal Government (with the exception of a few exempted agencies) from April 2020.","To impose certain requirements for the government’s use of decision-making algorithms and systems.The Directive only applies to automated decision-making systems that are public-facing, such as benefits programmes that decide whether applicants meet qualification requirements. It does not yet cover internal government services or national security issues.","Treasury Board Secretariat (TBS;)","https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=32592","false","","Less than 1M","Canada","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24240/instrument/17357","Guidance, regulation and incentives","Emerging technology regulation","Algorithmic Impact Assessment","The Government of Canada crowdsourced research from hundreds of computer science experts and government officials to develop the white paper Responsible Artificial Intelligence in the Government of Canada, and on 1 April 2019 published its Directive on Automated Decision-Making. The Directive provides a risk-based approach to ensuring the transparency, accountability, legality and fairness of automated decisions that affect Canadians, and imposes certain requirements for the government’s use of decision-making algorithms and systems. The Directive is the first of its kind in the world, and will take effect across the Federal Government (with the exception of a few exempted agencies) from April 2020.<br/>The Directive only applies to automated decision-making systems that are public-facing, such as benefits programmes that decide whether applicants meet qualification requirements. It does not yet cover internal government services or national security issues.<br/>The backbone of the Directive is the Algorithmic Impact Assessment, which agency leaders will be responsible for completing before producing or significantly changing an automated decision system. This helps them to pre-empt issues and put in place systems and processes to monitor implementation. Leaders are required to publicly publish the results of their assessments online as open government data. GC officials emphasise the importance of this component, which provides a comprehensive, publicly available overview of existing automated decision programmes. <br/><br/>The Algorithmic Assessment is a digital questionnaire that evaluates the potential risk of a public-facing automated decision system. It assesses the decisions the system has the capacity to make or inform and the potential harm to citizens. The results of the questionnaire generate a risk rating on a scale of 1-4 for the decision-making system: 1 indicates decisions leading to impacts that are brief and reversible, and 4 indicates decisions leading to potential impacts that are irreversible and significant. This rating establishes the minimum level of responsibility for the organisation, and assigns mandatory governance, oversight and reporting requirements.","","Approach to monitor compliance: The regulator develops and maintains technologies for data collection, transmission and/or analytics|Challenge(s) addressed: Privacy protection, Unethical use (e.g. discrimination)|Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Market regulator (e.g. antitrust law)|Type(s) of regulation: Formal law or regulation"
"http://stip.oecd.org/2019/data/policyInitiatives/24387","ALGORITHMIC IMPACT ASSESSMENT","","","The AIA is a questionnaire designed to help policy makers and other officials assess and mitigate the risks associated with deploying an automated decision system.","2019","","","The Government of Canada has developed the Algorithmic Impact Assessment (AIA) tool to help policy makers and other officials determine how to select and responsibly use AI within government, by identifying ethical biases in AI engines and helping to mitigate them. The AIA was developed in the open and in collaboration with academics, industry leaders, civil society, and other governments. It is available to the outside world for sharing and re-use under an open licence.","To help policy makers and other officials assess and mitigate the risks associated with deploying an automated decision system.To help identify the impact level of your automated decision system under the Directive on Automated Decision-Making.","Treasury Board Secretariat (TBS;)","","false","","Less than 1M","Canada","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24387/instrument/17629","Guidance, regulation and incentives","Emerging technology regulation","","","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Privacy protection, Unethical use (e.g. discrimination)|Level of governance: National|Regulatory approach: Performance or output-based regulation (e.g. safety thresholds)|Role of government: Deliverer of public services (e.g. requirements in procurement, education)|Type(s) of regulation: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/24387","ALGORITHMIC IMPACT ASSESSMENT","","","The AIA is a questionnaire designed to help policy makers and other officials assess and mitigate the risks associated with deploying an automated decision system.","2019","","","The Government of Canada has developed the Algorithmic Impact Assessment (AIA) tool to help policy makers and other officials determine how to select and responsibly use AI within government, by identifying ethical biases in AI engines and helping to mitigate them. The AIA was developed in the open and in collaboration with academics, industry leaders, civil society, and other governments. It is available to the outside world for sharing and re-use under an open licence.","To help policy makers and other officials assess and mitigate the risks associated with deploying an automated decision system.To help identify the impact level of your automated decision system under the Directive on Automated Decision-Making.","Treasury Board Secretariat (TBS;)","","false","","Less than 1M","Canada","Emerging trends in STI policy","Ethics of emerging technologies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24387/instrument/17628","Governance","Formal consultation of stakeholders or experts","","","","Method: Online survey|Number of participants: More than 250|Stakeholders contribute to: Policy implementation, Policy assessment"
"http://stip.oecd.org/2019/data/policyInitiatives/24402","STEM CELL NETWORK","","SCN","The Stem Cell Network (SCN) is a national not-for-profit corporation dedicated to enabling the translation of stem cell research into clinical applications, commercial products and public policy.","2016","","","Established in 2001 as one of the Networks of Centres of Excellence (NCEs), the Stem Cell Network (SCN) links Canadian universities and hospitals, as well as collaborators from around the world to support and build Canada's stem cell and regenerative medicine research sector. <br/><br/>The Government of Canada is providing CAD 6 million per year to SCN to support stem cell translational research, training and outreach activities.","To support world-class stem cell research and the translation of that research into applications that provide economic and social benefits for Canada.To create national and international partnerships that bring together key individuals and organizations in the stem cell field.To develop a pool of Highly Qualified Personnel (HQP) trained to undertake future stem cell research.To transform knowledge of the ethical, economic, legal and social challenges and opportunities related to stem cells into sound public policies and practices.To strengthen Canada’s international leadership and reputation in the stem cell field.","Innovation, Science and Economic Development Canada (ISED;)","https://stemcellnetwork.ca/","false","","1M-5M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by size|Research and education organisations|Researchers, students and teachers","Higher education institutes|Postdocs and other early-career researchers|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24402/instrument/17698","Direct financial support","Project grants for public research","","This is the average of the Clinical Trials Program, Impact Research Program, and Disease Team Program.","","Maximum amount of grant awarded in euros: 100K-500K|Maximum grant duration: 25-36 months|Requires a form of collaboration: With other public research actors, With industry partners|Selection criteria: Track record of applicant, Scientific impact anticipated, Societal impact anticipated, Commercial impact anticipated|Success rate (share of grants awarded as a % of total applications): 40% or higher|Type of activity: Basic research, Applied research|Type(s) of proposal screening: External peer review: including members of the scientific community"
"http://stip.oecd.org/2019/data/policyInitiatives/24402","STEM CELL NETWORK","","SCN","The Stem Cell Network (SCN) is a national not-for-profit corporation dedicated to enabling the translation of stem cell research into clinical applications, commercial products and public policy.","2016","","","Established in 2001 as one of the Networks of Centres of Excellence (NCEs), the Stem Cell Network (SCN) links Canadian universities and hospitals, as well as collaborators from around the world to support and build Canada's stem cell and regenerative medicine research sector. <br/><br/>The Government of Canada is providing CAD 6 million per year to SCN to support stem cell translational research, training and outreach activities.","To support world-class stem cell research and the translation of that research into applications that provide economic and social benefits for Canada.To create national and international partnerships that bring together key individuals and organizations in the stem cell field.To develop a pool of Highly Qualified Personnel (HQP) trained to undertake future stem cell research.To transform knowledge of the ethical, economic, legal and social challenges and opportunities related to stem cells into sound public policies and practices.To strengthen Canada’s international leadership and reputation in the stem cell field.","Innovation, Science and Economic Development Canada (ISED;)","https://stemcellnetwork.ca/","false","","1M-5M","Canada","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Biotechnology flagships|Collaborative research and innovation|Ethics of emerging technologies|High risk research","Firms by size|Research and education organisations|Researchers, students and teachers","Higher education institutes|Postdocs and other early-career researchers|SMEs","http://stip.oecd.org/2019/data/policyInitiatives/24402/instrument/17699","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Online platform, Meetings and events|Focus: Research-oriented|Objective(s): Promote research partnerships, Share R&D data, Demonstrate technological developments and innovations|Ownership of IP stemming from science-industry research: Some IP owned exclusively by the private sector|Share of the platform's funding coming from the private sector (as a % of total funding): 1-25%"
