"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/15902","INDUSTRIAL STRATEGY CHALLENGE FUND","","ISCF","ISCF supports mission-led funding across the R&D life cycle, bringing together the UK’s world leading research with business to meet the major industrial and societal challenges of our time.","2017","","","The following programmes are being supported through the Industrial Strategy Challenge Fund:<br/>Wave 1: leading-edge healthcare; robotics and artificial intelligence; batteries for clean and flexible energy storage; driverless vehicles; manufacturing and materials of the future; satellites and space technology<br/>Wave 2: prospering from the energy revolution; transforming construction; transforming food production; data to early diagnosis and precision medicine; healthy ageing; audiences of the future; next generation services; quantum technologies.<br/>Wave 3 (potential further programmes under development): manufacturing made smarter; transforming foundation industries; low cost nuclear","o bring together the UK’s world-leading research base with industry in order to meet major industrial and societal challenges, including alignment to the Industrial Strategy Grand Challenges.","Department for Business, Energy and Industrial Strategy (BEIS;)","https://www.gov.uk/government/collections/industrial-strategy-challenge-fund-joint-research-and-innovation","true","","100M-500M","United Kingdom","Emerging trends in STI policy|Innovation in firms and innovative entrepreneurship|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Collaborative research and innovation|Competitive research funding|Digital transformation of firms|Financial support to business R&D and innovation|Interdisciplinary research|Mission-oriented innovation policies","Firms by age|Firms by size|Research and education organisations","Firms of any age|Firms of any size|Higher education institutes|Public research institutes","http://stip.oecd.org/2019/data/policyInitiatives/15902/instrument/12708","Direct financial support","Institutional funding for public research","Industrial Strategy Challenge Fund","","","Criteria for funding: Other|Funding amount allocated for an average time-period of: 3 years or less|Funding includes a teaching component: No|Funding is attached to: None of the above|Penalties and rewards associated to performance: None of the above|Performance-based element to the allocation: Yes"
"http://stip.oecd.org/2019/data/policyInitiatives/15997","AI REVIEW","","","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti.","2017","","","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti. It welcomes the report with 18 recommendations and is working up a set of options into a sector deal the UK can take to build on its strengths in AI and support the safe and innovative adoption of AI technologies for the benefit of the economy. It includes a range of measures for increasing supply of skills and talent at all levels, increasing trusted access to data, and a leadership body to support this developing industry. Furthermore it is taking forward a manifesto commitment to develop a Data and AI Ethics body to work with Government and a range of institutions on governance frameworks.","Implementation of the AI Review recommendations as part of the Industrial Strategy and Sector Deal, through joint DCMS and BEIS team.","Department for Digital, Culture, Media and Sport (DCMS;)","","false","","Not applicable","United Kingdom","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|National STI plan or strategy","Governmental entities|Research and education organisations","Higher education institutes|National government","http://stip.oecd.org/2019/data/policyInitiatives/15997/instrument/17558","Governance","Formal consultation of stakeholders or experts","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/15997","AI REVIEW","","","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti.","2017","","","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti. It welcomes the report with 18 recommendations and is working up a set of options into a sector deal the UK can take to build on its strengths in AI and support the safe and innovative adoption of AI technologies for the benefit of the economy. It includes a range of measures for increasing supply of skills and talent at all levels, increasing trusted access to data, and a leadership body to support this developing industry. Furthermore it is taking forward a manifesto commitment to develop a Data and AI Ethics body to work with Government and a range of institutions on governance frameworks.","Implementation of the AI Review recommendations as part of the Industrial Strategy and Sector Deal, through joint DCMS and BEIS team.","Department for Digital, Culture, Media and Sport (DCMS;)","","false","","Not applicable","United Kingdom","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|National STI plan or strategy","Governmental entities|Research and education organisations","Higher education institutes|National government","http://stip.oecd.org/2019/data/policyInitiatives/15997/instrument/12679","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research|Foresight exercise included: No|Societal challenge(s) emphasised: Other|Specific business sector(s) targeted: Other services|Strategy mainly prioritises: Technology transfers and commercialisation"
"http://stip.oecd.org/2019/data/policyInitiatives/15997","AI REVIEW","","","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti.","2017","","","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti. It welcomes the report with 18 recommendations and is working up a set of options into a sector deal the UK can take to build on its strengths in AI and support the safe and innovative adoption of AI technologies for the benefit of the economy. It includes a range of measures for increasing supply of skills and talent at all levels, increasing trusted access to data, and a leadership body to support this developing industry. Furthermore it is taking forward a manifesto commitment to develop a Data and AI Ethics body to work with Government and a range of institutions on governance frameworks.","Implementation of the AI Review recommendations as part of the Industrial Strategy and Sector Deal, through joint DCMS and BEIS team.","Department for Digital, Culture, Media and Sport (DCMS;)","","false","","Not applicable","United Kingdom","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|National STI plan or strategy","Governmental entities|Research and education organisations","Higher education institutes|National government","http://stip.oecd.org/2019/data/policyInitiatives/15997/instrument/20712","Governance","Creation or reform of governance structure or public body","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17847","Governance","National strategies, agendas and plans","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17150","Guidance, regulation and incentives","Labour mobility regulation and incentives","Visas Tier 1 (Exceptional Talent)","In the context of immigration of high-skilled experts, the United Kingdom doubled the number of their Tier 1 (Exceptional Talent) visas to 2 000 a year and streamlined the process for top students and researchers to work in the United Kingdom.","","Mechanism: Regulatory (e.g. immigration legislation and quotas)|Programme objective(s): Attract foreign talent|Type of mobility: International"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17144","Direct financial support","Project grants for public research","Industrial Strategy Challenge Fund"," Industrial Strategy Challenge Fund: The funding is part of a £1 billion deal between the government and 50 leading businesses and organisations to place the UK at the forefront of artificial intelligence. It features over £300 million of private sector investment.<br/><br/>Invest up to £20 million in the application of AI in the services sector through the Next Generation Services Industrial Strategy Challenge. This will include a network of Innovation Research Centres and collaborative R&D to develop new applications of AI and data-driven technologies in sectors such as law and insurance.<br/><br/>Invest £93 million from the Industrial Strategy Challenge Fund into the robotics and AI in extreme environments programme, towards the research and development of robotics and AI technologies for use in industries such as offshore and nuclear energy, space and deep mining, with the aim of supporting safer working practices for people in extreme environments that could prevent potential harm and increase productivity.","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17140","Governance","Regulatory oversight and ethical advice bodies","Centre for Data Ethics and Innovation","Centre for Data Ethics and Innovation: <br/><br/>In addition to the Sector Deal, the government is establishing a Centre for Data Ethics and Innovation to advise on the ethical use of data, including AI. <br/><br/>The Centre will make sure our society can keep pace with these dramatic changes and maximise the benefits they bring. From helping us deal with the novel ethical issues raised by rapidly-developing technologies such as artificial intelligence, agreeing best practice around data use to identifying potential new regulations, the Centre will set out the measures needed to build trust and enable innovation in data-driven technologies. Trust underpins a strong economy, and trust in data underpins a strong digital economy.<br/><br/>It will identify the measures needed to strengthen and improve the way data and AI are used and regulated. This will include articulating best practice and advising on how we address potential gaps in regulation. The Centre will not, itself, regulate the use of data and AI - its role will be to help ensure that those who govern and regulate the use of data across sectors do so effectively.<br/>The Centre will operate by drawing on evidence and insights from across regulators, academia, the public and business. It will translate these into recommendations and actions that deliver direct, real world impact on the way that data and AI is used. The Centre will have a unique role in the landscape, acting as the authoritative source of advice to government on the governance of data and AI.<br/>Across its work, the Centre will seek to deliver the best possible outcomes for society from the use of data and AI. This includes supporting innovative and ethical uses of data and AI. These objectives will be mutually reinforcing: by ensuring data and AI are used ethically, the Centre will promote trust in these technologies, which will in turn help to drive the growth of responsible innovation and strengthen the UK’s position as one of the most trusted places in the world for data-driven businesses to invest in.<br/><br/>The Centre for Data Ethics and Innovation will maximise the exceptional benefits of data and AI for our society and economy. The Centre will:<br/><br/>Analyse and Anticipate<br/>The Centre will identify the barriers to and opportunities for ethical and innovative uses of data and AI by:<br/><br/>a. commissioning and bringing together research and analysis into the ethical and economic implications of uses of data and AI<br/><br/>b. reviewing the existing regulatory framework and identifying gaps in response to the uses of data and AI and barriers to ethical innovation<br/><br/>c. engaging industry, civil society, regulators and the public in consultation and dialogue on specific issues around data and AI uses<br/><br/>d. horizon-scanning new and emerging data-driven and AI-based technologies and associated governance implications.<br/><br/>Agree and Articulate Best Practice<br/>The Centre will identify best practice for the responsible use of data and AI. This might include:<br/><br/>a. engaging with industry and other stakeholders to coordinate world-leading standards and codes of conduct in data and AI uses<br/><br/>b. setting high-level ethical principles for the deployment of data and AI<br/><br/>c. responding to, and seeking to shape, the international debate on standards<br/><br/>d. working with stakeholders to develop legal frameworks for effective and ethical uses of data and AI<br/><br/>e. considering measures to build capacity amongst data users, through training or organisational governance<br/><br/>f. working with the public and the private sector to explore technological approaches to key challenges<br/><br/>Advise on the Need for Action<br/>The Centre will support the government to enable safe and ethical innovation in the use of data and AI by:<br/><br/>a. identifying steps to ensure that the law, regulation and guidance keep pace with developments in data-driven and AI-based technologies<br/><br/>b. publishing recommendations to government on how it can support safe and ethical innovation in data and AI<br/><br/>c. providing expert advice and support to regulators (including for example the Information Commissioner’s Office, Competition and Markets Authority and sector regulators) on the implications of data and AI uses and areas of potential harm.<br/><br/>In carrying out the above functions, the government expects the Centre to:<br/><br/>appropriately balance objectives for ethical and innovative uses of data and AI to ensure they deliver the greatest benefit for society and the economy<br/>take into account the economic implications of its advice, including the UK’s attractiveness as a place to invest in the development of data-driven technologies<br/>provide advice that is independent, impartial, proportionate and evidence-based<br/>work closely with existing regulators and other governance institutions to ensure clarity and consistency of guidance<br/>report regularly to Parliament on the adequacy of the regulatory landscape governing AI and data use and AI","","Activities: Monitor compliance|Challenge(s) addressed: Risks to human safety, Privacy protection, Unethical use (e.g. dual-use technologies)|Reports to: Head of national government, Ministry|Type(s) of oversight or advice: Ethical principles (e.g. integrity, accountability, impartiality)"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17138","Governance","Formal consultation of stakeholders or experts","Antecedents of the UK AI Sector Deal","This Sector Deal sets out actions to promote the adoption and use of AI in the UK, and delivers on the recommendations of the independent AI review, Growing the AI industry in the UK, led by Professor Dame Wendy Hall and Jérôme Pesenti.<br/>Their review, published in October 2017, engaged widely with businesses, academia, investors and other stakeholders on ways to boost the UK’s emerging AI sector at home and across the world.<br/>It also draws on the government’s Digital Strategy, which focuses on reinforcing our strengths in telecoms, data and enterprise. A key ambition of the industrial strategy is for the UK to be the world’s most innovative economy – this Sector Deal aims to attract and retain both domestic and global AI talent; deliver major upgrades to our digital and data infrastructure; ensure that the UK is the best place to start and grow an AI business; and contribute to communities’ prosperity by spreading the benefits of AI across the country.","","Method: Expert groups|Stakeholders contribute to: Policy objective formulation, Policy design"
"http://stip.oecd.org/2019/data/policyInitiatives/24150","AI UK SECTOR DEAL","Artificial Intelligence Sector Deal","","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.","2018","2027","","The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK","Office for Artificial Intelligence (OAI;)","https://www.gov.uk/government/publications/artificial-intelligence-sector-deal/ai-sector-deal","true","","More than 500M","United Kingdom","Emerging trends in STI policy","Artificial intelligence (AI)","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries|Research and education organisations|Researchers, students and teachers|Social groups especially emphasised","Academic societies / academies|Civil society|Entrepreneurs|Established researchers|Firms of any age|Firms of any size|Higher education institutes|Incubators, accelerators, science parks or technoparks|National government|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Teachers","http://stip.oecd.org/2019/data/policyInitiatives/24150/instrument/17137","Governance","Policy intelligence (e.g. evaluations, benchmarking and forecasts)","AI Sector Deal: One Year On","One year after the publication of the AI Sector Deal in April 2018, government and industry have already seen progress. The actions to date have been focusing on building the skills, talent and leadership in the UK, promoting adoption across sectors, and ensuring AI and related technologies are used safely and ethically.<br/>There have been some concrete implementation examples across the Industrial Strategy’s five foundations of productivity.<br/><br/>According to the ""AI Sector Deal: One year on"" document published by the UK Office for AI:<br/><br/>AI SECTOR DEAL ACHIEVEMENTS<br/>BUSINESS ENVIRONMENT<br/>The UK established the AI Council, with Tabitha Goldstaub as the AI Council Chair and Business Champion; Dame Wendy Hall as the Skills Champion; and Demis Hassabis as the Advisor to the Office for AI.<br/><br/><br/>PEOPLE<br/>To develop the right skills for the jobs of the future and to create the environment for AI development and deployment, the UK announced:<br/>• 16 New Centres for Doctoral Training at universities across the country, delivering 1,000 new PhDs over the next 5 years;<br/>• New prestigious AI Turing Fellowships to attract and retain the top AI talent; <br/>• Industry-funding for new AI Masters places; and<br/>• 2,500 places for AI and data conversion courses starting next year. This includes up to 1,000 government-funded scholarships.<br/><br/>INFRASTRUCTURE<br/>To facilitate legal, fair, ethical and safe data sharing that is scalable and portable to stimulate AI technology innovation:<br/>• Partnered with the Open Data Institute and Innovate UK on three ‘Data Trusts’ pilots, tackling illegal wildlife trade, reducing food waste, and improving public services in the Royal Borough of Greenwich, London.<br/><br/>PLACE<br/>To work closely with key clusters to provide the support needed for AI businesses to thrive:<br/>• Commissioned GDS to deliver the Review of AI adoption in the and published an ‘AI Guide for Government’;<br/>• Funded up to £50 million for five new centres of excellence for digital pathology and imaging, including radiology, using AI medical advances; and<br/>• Funded £30 million for the new Bayes Centre in Edinburgh, a world-leading centre of data science and AI.<br/><br/>IDEAS<br/>To support the adoption of AI across the public and private sectors the UK has:<br/>• Supported the development and delivery of the Early Diagnosis Mission - which is to use data, AI and innovation to transform prevention, early diagnosis and treatment of chronic diseases. <br/><br/>In addition, the UK is committing to work with the private sector to boost research and development. It has:<br/>• Funded £3 million for three new research projects to investigate how businesses can make best use of AI in insurance and law as well as analyzing consumer attitudes to AI;<br/>• Funded up to £79 million for three new AI programmes to transform engineering, urban planning and healthcare;<br/>• Funded £600,000 funding for UK-Korea Health Sciences collaboration on Dementia research;<br/>• Funded 40 AI and data analytics projects, backed by £13 million in government investments, announced to boost productivity and improve customer service; and<br/>• £50 million to the Derry City and Strabane Region City Deal, this will include development of a new research and design facility, The Centre for Industrial Digitisation, Robotics and Automation.","","Provides input to: Policy implementation|Study performed by: Public administration|Type of information: Reviews"
