"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount(in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/26472","AI APPLICATIONS CENTER","مركز تطبيقات الذكاء الاصطناعى","AIAC","The AI Applications development Center (AIAC) focuses on creating solutions using AI technology in line with the Sustainable Development Goals (SDGs).","2020","","","","AIAC will work on development projects in line with the SDGs.AIAC will focus on the following priority areas: health care, agriculture, environment, and water management, natural language processing and economic modeling. .AIAC will also explore the use of AI in increasing efficiency and transparency of decision making in government.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)","https://alborsaanews.com/2019/10/27/1259212","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Social groups especially emphasised","Civil society|Disadvantaged and excluded groups|National government","http://stip.oecd.org/2019/data/policyInitiatives/26472/instrument/22261","Collaborative infrastructures (soft and physical)","Dedicated support to research infrastructures","","","","Funding used for: Other|Main focus of support: National infrastructure(s)|Objective(s): Address national research priorities, Support the internationalisation of public research"
"http://stip.oecd.org/2019/data/policyInitiatives/26472","AI APPLICATIONS CENTER","مركز تطبيقات الذكاء الاصطناعى","AIAC","The AI Applications development Center (AIAC) focuses on creating solutions using AI technology in line with the Sustainable Development Goals (SDGs).","2020","","","","AIAC will work on development projects in line with the SDGs.AIAC will focus on the following priority areas: health care, agriculture, environment, and water management, natural language processing and economic modeling. .AIAC will also explore the use of AI in increasing efficiency and transparency of decision making in government.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)","https://alborsaanews.com/2019/10/27/1259212","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Social groups especially emphasised","Civil society|Disadvantaged and excluded groups|National government","http://stip.oecd.org/2019/data/policyInitiatives/26472/instrument/22262","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","","Exchanges take place via: Meetings and events|Focus: Other|Objective(s): Promote research partnerships|Ownership of IP stemming from science-industry research: Not applicable|Share of the platform's funding coming from the private sector (as a % of total funding): 0%"
"http://stip.oecd.org/2019/data/policyInitiatives/26472","AI APPLICATIONS CENTER","مركز تطبيقات الذكاء الاصطناعى","AIAC","The AI Applications development Center (AIAC) focuses on creating solutions using AI technology in line with the Sustainable Development Goals (SDGs).","2020","","","","AIAC will work on development projects in line with the SDGs.AIAC will focus on the following priority areas: health care, agriculture, environment, and water management, natural language processing and economic modeling. .AIAC will also explore the use of AI in increasing efficiency and transparency of decision making in government.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)","https://alborsaanews.com/2019/10/27/1259212","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities|Social groups especially emphasised","Civil society|Disadvantaged and excluded groups|National government","http://stip.oecd.org/2019/data/policyInitiatives/26472/instrument/22263","Governance","Formal consultation of stakeholders or experts","","","","Method: Focus groups, Expert groups, Online discussion fora|Number of participants: 25 to 100|Stakeholders contribute to: Policy objective formulation, Policy design, Policy implementation, Policy assessment"
"http://stip.oecd.org/2019/data/policyInitiatives/26473","ARAB ARTIFICIAL INTELLIGENCE (AI) WORKING GROUP","فريق العمل العربي للذكاء الاصطناعي","AAIWG","The Arab AI Working Group, will develop a joint framework for capacity building, raising awareness of the pros and cons of AI and qualifying the youth to compete in relevant jobs, and establish a common Arab Strategy.","2019","","","Egypt proposed and led the formation of an Arab Working group on AI with the aim of developing a joint framework for capacity building, raising awareness of the pros and cons of this technology and qualifying youth to compete for relevant.","To develop a common Arab strategy, adopt convenient and stimulating regulatory frameworks for leveraging AI and come up with a guidance document on the best ways to employ these frameworks to serve the goals of the Arab Countries.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)|Arab League Member States (ALMS;)|League of Arab States (LAS;)","http://www.mcit.gov.eg/Ar/Media_Center/Press_Room/Press_Releases/40525","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/26473/instrument/22250","Governance","Creation or reform of governance structure or public body","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/26473","ARAB ARTIFICIAL INTELLIGENCE (AI) WORKING GROUP","فريق العمل العربي للذكاء الاصطناعي","AAIWG","The Arab AI Working Group, will develop a joint framework for capacity building, raising awareness of the pros and cons of AI and qualifying the youth to compete in relevant jobs, and establish a common Arab Strategy.","2019","","","Egypt proposed and led the formation of an Arab Working group on AI with the aim of developing a joint framework for capacity building, raising awareness of the pros and cons of this technology and qualifying youth to compete for relevant.","To develop a common Arab strategy, adopt convenient and stimulating regulatory frameworks for leveraging AI and come up with a guidance document on the best ways to employ these frameworks to serve the goals of the Arab Countries.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)|Arab League Member States (ALMS;)|League of Arab States (LAS;)","http://www.mcit.gov.eg/Ar/Media_Center/Press_Room/Press_Releases/40525","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/26473/instrument/22257","Governance","Formal consultation of stakeholders or experts","","","","Method: Participatory workshops and seminars, Focus groups, Expert groups, Online discussion fora|Number of participants: 25 to 100|Stakeholders contribute to: Policy objective formulation, Policy design, Policy implementation, Policy assessment"
"http://stip.oecd.org/2019/data/policyInitiatives/26473","ARAB ARTIFICIAL INTELLIGENCE (AI) WORKING GROUP","فريق العمل العربي للذكاء الاصطناعي","AAIWG","The Arab AI Working Group, will develop a joint framework for capacity building, raising awareness of the pros and cons of AI and qualifying the youth to compete in relevant jobs, and establish a common Arab Strategy.","2019","","","Egypt proposed and led the formation of an Arab Working group on AI with the aim of developing a joint framework for capacity building, raising awareness of the pros and cons of this technology and qualifying youth to compete for relevant.","To develop a common Arab strategy, adopt convenient and stimulating regulatory frameworks for leveraging AI and come up with a guidance document on the best ways to employ these frameworks to serve the goals of the Arab Countries.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)|Arab League Member States (ALMS;)|League of Arab States (LAS;)","http://www.mcit.gov.eg/Ar/Media_Center/Press_Room/Press_Releases/40525","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/26473/instrument/22267","Collaborative infrastructures (soft and physical)","Networking and collaborative platforms","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/26473","ARAB ARTIFICIAL INTELLIGENCE (AI) WORKING GROUP","فريق العمل العربي للذكاء الاصطناعي","AAIWG","The Arab AI Working Group, will develop a joint framework for capacity building, raising awareness of the pros and cons of AI and qualifying the youth to compete in relevant jobs, and establish a common Arab Strategy.","2019","","","Egypt proposed and led the formation of an Arab Working group on AI with the aim of developing a joint framework for capacity building, raising awareness of the pros and cons of this technology and qualifying youth to compete for relevant.","To develop a common Arab strategy, adopt convenient and stimulating regulatory frameworks for leveraging AI and come up with a guidance document on the best ways to employ these frameworks to serve the goals of the Arab Countries.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)|Arab League Member States (ALMS;)|League of Arab States (LAS;)","http://www.mcit.gov.eg/Ar/Media_Center/Press_Room/Press_Releases/40525","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/26473/instrument/22353","Governance","National strategies, agendas and plans","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/26473","ARAB ARTIFICIAL INTELLIGENCE (AI) WORKING GROUP","فريق العمل العربي للذكاء الاصطناعي","AAIWG","The Arab AI Working Group, will develop a joint framework for capacity building, raising awareness of the pros and cons of AI and qualifying the youth to compete in relevant jobs, and establish a common Arab Strategy.","2019","","","Egypt proposed and led the formation of an Arab Working group on AI with the aim of developing a joint framework for capacity building, raising awareness of the pros and cons of this technology and qualifying youth to compete for relevant.","To develop a common Arab strategy, adopt convenient and stimulating regulatory frameworks for leveraging AI and come up with a guidance document on the best ways to employ these frameworks to serve the goals of the Arab Countries.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)|Arab League Member States (ALMS;)|League of Arab States (LAS;)","http://www.mcit.gov.eg/Ar/Media_Center/Press_Room/Press_Releases/40525","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/26473/instrument/22354","Governance","Horizontal STI coordination bodies","","","","Reports to: International organisation (e.g. European Commission, UNESCO)|Sectors of public administration involved: Education, Other|The coordination body is composed of: Government representatives|Type of coordinating public body: Ad-hoc working group or network of representatives"
"http://stip.oecd.org/2019/data/policyInitiatives/26474","AFRICAN WORKING GROUP ON AI","African Working group on AI","AWGAI","Egypt proposed and led the formation of an African Working group on AI under the umbrella of the African Union.","2019","","","This proposal was adopted during the the African Union Specialized Technical Committee on Communications and CIT that Egypt hosted from 22 - 26 October 2019. The Ministers in charge of Communications and Information and Communication Technology and postal services adopted the SHARM EL SHEIKH DECLARATION which established a working group on AI based on existing initiatives and in collaboration with African institutions.","To form a common African stance on AI which expresses the priorities, realities and aspirations of the African People.To create a joint capacity building framework across the continent to address the skills gap and prepare our youth for future jobs.To identify and initiate AI projects across Africa to serve the sustainable development goals in line with the UN's SDGs and Agenda Africa 2063.To establish a common AI strategy for Africa.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)|African Union Member States (AUMS;)|African Union (AU;)","https://au.int/sites/default/files/decisions/37590-2019_sharm_el_sheikh_declaration_-_stc-cict-3_oct_2019_ver2410-10pm-1rev-2.pdfhttp://www.mcit.gov.eg/Media_Center/Press_Room/Press_Releases/38439http://www.mcit.gov.eg/Media_Center/Press_Room/Press_Releases/40507","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/26474/instrument/22244","Governance","Creation or reform of governance structure or public body","","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/26474","AFRICAN WORKING GROUP ON AI","African Working group on AI","AWGAI","Egypt proposed and led the formation of an African Working group on AI under the umbrella of the African Union.","2019","","","This proposal was adopted during the the African Union Specialized Technical Committee on Communications and CIT that Egypt hosted from 22 - 26 October 2019. The Ministers in charge of Communications and Information and Communication Technology and postal services adopted the SHARM EL SHEIKH DECLARATION which established a working group on AI based on existing initiatives and in collaboration with African institutions.","To form a common African stance on AI which expresses the priorities, realities and aspirations of the African People.To create a joint capacity building framework across the continent to address the skills gap and prepare our youth for future jobs.To identify and initiate AI projects across Africa to serve the sustainable development goals in line with the UN's SDGs and Agenda Africa 2063.To establish a common AI strategy for Africa.","Ministry of Communications and Information Technology (MCIT;وزارة الاتصالات وتكنولوجيا المعلومات)|African Union Member States (AUMS;)|African Union (AU;)","https://au.int/sites/default/files/decisions/37590-2019_sharm_el_sheikh_declaration_-_stc-cict-3_oct_2019_ver2410-10pm-1rev-2.pdfhttp://www.mcit.gov.eg/Media_Center/Press_Room/Press_Releases/38439http://www.mcit.gov.eg/Media_Center/Press_Room/Press_Releases/40507","false","","","Egypt","Emerging trends in STI policy","Artificial intelligence (AI)","Governmental entities","International entity|National government","http://stip.oecd.org/2019/data/policyInitiatives/26474/instrument/22258","Governance","Formal consultation of stakeholders or experts","","","","Method: Participatory workshops and seminars, Focus groups, Expert groups|Number of participants: 25 to 100|Stakeholders contribute to: Policy objective formulation"
